VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
AsymPow::systeff_VBin2pass2016APV_WjetsQQ_CMS_hbb_scale_2016APV[ kappaLow=0.996602 kappaHigh=0.997485 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin2pass2016APV_WjetsQQ_CMS_hbb_smear_2016APV[ kappaLow=1.000000 kappaHigh=0.949326 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin2pass2016APV_ZH_CMS_hbb_smear_2016APV[ kappaLow=1.005006 kappaHigh=0.995147 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin2pass2016APV_Zjets_CMS_hbb_scale_2016APV[ kappaLow=0.994486 kappaHigh=0.995246 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin2pass2016APV_Zjets_CMS_hbb_smear_2016APV[ kappaLow=1.000000 kappaHigh=0.934675 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin2pass2016APV_Zjetsbb_CMS_hbb_scale_2016APV[ kappaLow=0.999508 kappaHigh=0.998322 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin2pass2016APV_Zjetsbb_CMS_hbb_smear_2016APV[ kappaLow=0.997319 kappaHigh=0.970765 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin2pass2016APV_ggF_CMS_hbb_scale_2016APV[ kappaLow=0.976787 kappaHigh=0.969297 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin2pass2016APV_ggF_CMS_hbb_smear_2016APV[ kappaLow=0.962362 kappaHigh=0.858580 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin2pass2016APV_ttH_CMS_hbb_scale_2016APV[ kappaLow=0.998838 kappaHigh=0.997376 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin2pass2016APV_ttH_CMS_hbb_smear_2016APV[ kappaLow=1.037225 kappaHigh=0.934790 theta=CMS_hbb_smear_2016APV ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p132[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p132_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0_VBin0pass2016APV) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p209[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p209_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0_VBin0pass2016APV) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p275[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p275_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0_VBin0pass2016APV) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p334[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p334_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0_VBin0pass2016APV) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p387[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p387_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0_VBin0pass2016APV) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p435[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p435_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0_VBin0pass2016APV) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p479[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p479_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0_VBin0pass2016APV) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p519[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p519_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0_VBin0pass2016APV) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p557[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p557_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0_VBin0pass2016APV) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p592[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p592_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0_VBin0pass2016APV) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p624[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p624_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0_VBin0pass2016APV) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p655[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p655_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0_VBin0pass2016APV) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p684[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p684_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0_VBin0pass2016APV) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p711[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p711_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0_VBin0pass2016APV) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p737[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p737_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0_VBin0pass2016APV) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p762[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p762_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0_VBin0pass2016APV) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p786[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p786_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0_VBin0pass2016APV) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p808[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p808_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0_VBin0pass2016APV) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p830[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p830_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0_VBin0pass2016APV) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p851[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p851_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0_VBin0pass2016APV) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p871[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p871_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0_VBin0pass2016APV) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p890[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p890_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0_VBin0pass2016APV) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p908[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p908_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0_VBin0pass2016APV) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_pt_par0_rho_par0[ actualVars=(tf_MCtempl_2016APV_deco0) formula="((x[0]*0.06026015831608852)+0.9999999285858996)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_pt_par0_rho_par0_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_deco0) formula="((x[0]*0.06026015831608852)+0.9999999285858996)" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p132[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[0]*0.1323324344728762)+(x[1]*0.8676675655271238))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p132_VBin0pass2016APV[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[0]*0.1323324344728762)+(x[1]*0.8676675655271238))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p209[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[0]*0.20885161303014596)+(x[1]*0.791148386969854))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p209_VBin0pass2016APV[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[0]*0.20885161303014596)+(x[1]*0.791148386969854))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p275[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[0]*0.2754216702209103)+(x[1]*0.7245783297790898))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p275_VBin0pass2016APV[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[0]*0.2754216702209103)+(x[1]*0.7245783297790898))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p334[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[0]*0.334334632271383)+(x[1]*0.6656653677286171))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p334_VBin0pass2016APV[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[0]*0.334334632271383)+(x[1]*0.6656653677286171))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p387[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[0]*0.38717167119355506)+(x[1]*0.6128283288064449))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p387_VBin0pass2016APV[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[0]*0.38717167119355506)+(x[1]*0.6128283288064449))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p435[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[0]*0.43506970970042724)+(x[1]*0.5649302902995728))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p435_VBin0pass2016APV[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[0]*0.43506970970042724)+(x[1]*0.5649302902995728))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p479[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[0]*0.4788736846513768)+(x[1]*0.5211263153486232))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p479_VBin0pass2016APV[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[0]*0.4788736846513768)+(x[1]*0.5211263153486232))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p519[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.48077130582264116)+(x[0]*0.5192286941773588))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p519_VBin0pass2016APV[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.48077130582264116)+(x[0]*0.5192286941773588))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p557[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.4433615624143502)+(x[0]*0.5566384375856498))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p557_VBin0pass2016APV[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.4433615624143502)+(x[0]*0.5566384375856498))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p592[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.4084962593451539)+(x[0]*0.5915037406548461))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p592_VBin0pass2016APV[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.4084962593451539)+(x[0]*0.5915037406548461))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p624[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.3758512071543961)+(x[0]*0.6241487928456039))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p624_VBin0pass2016APV[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.3758512071543961)+(x[0]*0.6241487928456039))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p655[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.3451604809958052)+(x[0]*0.6548395190041948))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p655_VBin0pass2016APV[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.3451604809958052)+(x[0]*0.6548395190041948))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p684[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.3162032442431021)+(x[0]*0.6837967557568979))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p684_VBin0pass2016APV[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.3162032442431021)+(x[0]*0.6837967557568979))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p711[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.28879409837468517)+(x[0]*0.7112059016253148))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p711_VBin0pass2016APV[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.28879409837468517)+(x[0]*0.7112059016253148))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p737[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.2627758839944807)+(x[0]*0.7372241160055193))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p737_VBin0pass2016APV[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.2627758839944807)+(x[0]*0.7372241160055193))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p762[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.2380142218614233)+(x[0]*0.7619857781385767))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p762_VBin0pass2016APV[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.2380142218614233)+(x[0]*0.7619857781385767))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p786[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.21439331243755944)+(x[0]*0.7856066875624406))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p786_VBin0pass2016APV[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.21439331243755944)+(x[0]*0.7856066875624406))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p808[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.19181266107832706)+(x[0]*0.8081873389216729))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p808_VBin0pass2016APV[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.19181266107832706)+(x[0]*0.8081873389216729))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p830[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.17018449438565375)+(x[0]*0.8298155056143462))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p830_VBin0pass2016APV[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.17018449438565375)+(x[0]*0.8298155056143462))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p851[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.1494316997431684)+(x[0]*0.8505683002568316))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p851_VBin0pass2016APV[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.1494316997431684)+(x[0]*0.8505683002568316))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p871[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.12948616583482297)+(x[0]*0.870513834165177))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p871_VBin0pass2016APV[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.12948616583482297)+(x[0]*0.870513834165177))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p890[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.11028743400296115)+(x[0]*0.8897125659970389))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p890_VBin0pass2016APV[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.11028743400296115)+(x[0]*0.8897125659970389))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p908[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.09178159309300171)+(x[0]*0.9082184069069983))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p908_VBin0pass2016APV[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.09178159309300171)+(x[0]*0.9082184069069983))" ] = 1
RooFormulaVar::tqqeffSF_2016APV_effect_VBin0fail2016APV_ttbar[ actualVars=(tqqeffSF_2016APV) formula="(((1-x[0])*0.06472438096051585)+1)" ] = 1
RooFormulaVar::tqqeffSF_2016APV_effect_VBin0pass2016APV_ttbar[ actualVars=(tqqeffSF_2016APV) formula="(1*x[0])" ] = 1
RooFormulaVar::tqqeffSF_2016APV_effect_VBin1fail2016APV_ttbar[ actualVars=(tqqeffSF_2016APV) formula="(((1-x[0])*0.046076549866945045)+1)" ] = 1
RooFormulaVar::tqqeffSF_2016APV_effect_VBin1pass2016APV_ttbar[ actualVars=(tqqeffSF_2016APV) formula="(1*x[0])" ] = 1
RooFormulaVar::tqqeffSF_2016APV_effect_VBin2fail2016APV_ttbar[ actualVars=(tqqeffSF_2016APV) formula="(((1-x[0])*0.07173877998873161)+1)" ] = 1
RooFormulaVar::tqqeffSF_2016APV_effect_VBin2pass2016APV_ttbar[ actualVars=(tqqeffSF_2016APV) formula="(1*x[0])" ] = 1
RooFormulaVar::tqqeffSF_2016APV_effect_muonCRfail2016APV_singlet[ actualVars=(tqqeffSF_2016APV) formula="(((1-x[0])*0.037631142817083116)+1)" ] = 1
RooFormulaVar::tqqeffSF_2016APV_effect_muonCRfail2016APV_ttbar[ actualVars=(tqqeffSF_2016APV) formula="(((1-x[0])*0.037631142817083116)+1)" ] = 1
RooFormulaVar::tqqeffSF_2016APV_effect_muonCRpass2016APV_singlet[ actualVars=(tqqeffSF_2016APV) formula="(1*x[0])" ] = 1
RooFormulaVar::tqqeffSF_2016APV_effect_muonCRpass2016APV_ttbar[ actualVars=(tqqeffSF_2016APV) formula="(1*x[0])" ] = 1
RooFormulaVar::tqqnormSF_2016APV_effect_VBin0fail2016APV_ttbar[ actualVars=(tqqnormSF_2016APV) formula="(1*x[0])" ] = 1
RooFormulaVar::tqqnormSF_2016APV_effect_VBin0pass2016APV_ttbar[ actualVars=(tqqnormSF_2016APV) formula="(1*x[0])" ] = 1
RooFormulaVar::tqqnormSF_2016APV_effect_VBin1fail2016APV_ttbar[ actualVars=(tqqnormSF_2016APV) formula="(1*x[0])" ] = 1
RooFormulaVar::tqqnormSF_2016APV_effect_VBin1pass2016APV_ttbar[ actualVars=(tqqnormSF_2016APV) formula="(1*x[0])" ] = 1
RooFormulaVar::tqqnormSF_2016APV_effect_VBin2fail2016APV_ttbar[ actualVars=(tqqnormSF_2016APV) formula="(1*x[0])" ] = 1
RooFormulaVar::tqqnormSF_2016APV_effect_VBin2pass2016APV_ttbar[ actualVars=(tqqnormSF_2016APV) formula="(1*x[0])" ] = 1
