VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
AsymPow::systeff_VBin0fail2016APV_singlet_CMS_hbb_scale_2016APV[ kappaLow=0.999239 kappaHigh=0.996674 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_singlet_CMS_hbb_smear_2016APV[ kappaLow=1.105183 kappaHigh=0.870851 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_ttH_CMS_hbb_scale_2016APV[ kappaLow=0.990033 kappaHigh=0.992620 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_ttH_CMS_hbb_smear_2016APV[ kappaLow=0.992576 kappaHigh=0.914045 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_ttbar_CMS_hbb_scale_2016APV[ kappaLow=0.999523 kappaHigh=0.998622 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_ttbar_CMS_hbb_smear_2016APV[ kappaLow=1.047739 kappaHigh=0.945742 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_VBFDipoleRecoilOn_CMS_hbb_scale_2016APV[ kappaLow=0.991101 kappaHigh=0.994540 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_VBFDipoleRecoilOn_CMS_hbb_smear_2016APV[ kappaLow=1.000000 kappaHigh=0.948045 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_VbbVqq_CMS_hbb_scale_2016APV[ kappaLow=0.985762 kappaHigh=0.980264 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_VbbVqq_CMS_hbb_smear_2016APV[ kappaLow=0.948680 kappaHigh=0.805604 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_VqqVqq_CMS_hbb_scale_2016APV[ kappaLow=0.973246 kappaHigh=0.977445 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_VqqVqq_CMS_hbb_smear_2016APV[ kappaLow=0.946790 kappaHigh=0.839889 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_WH_CMS_hbb_scale_2016APV[ kappaLow=0.999107 kappaHigh=0.998881 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_WH_CMS_hbb_smear_2016APV[ kappaLow=0.997392 kappaHigh=0.984058 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_WjetsQQ_CMS_hbb_scale_2016APV[ kappaLow=0.998533 kappaHigh=0.999261 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_WjetsQQ_CMS_hbb_smear_2016APV[ kappaLow=1.000000 kappaHigh=0.984696 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_ZH_CMS_hbb_scale_2016APV[ kappaLow=0.997051 kappaHigh=0.999123 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_ZH_CMS_hbb_smear_2016APV[ kappaLow=0.989101 kappaHigh=0.964852 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_Zjets_CMS_hbb_scale_2016APV[ kappaLow=0.988762 kappaHigh=0.990752 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_Zjets_CMS_hbb_smear_2016APV[ kappaLow=0.958730 kappaHigh=0.897940 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_Zjetsbb_CMS_hbb_smear_2016APV[ kappaLow=1.000000 kappaHigh=0.986613 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_ggF_CMS_hbb_scale_2016APV[ kappaLow=0.976925 kappaHigh=0.962647 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_ggF_CMS_hbb_smear_2016APV[ kappaLow=0.975394 kappaHigh=0.835453 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_singlet_CMS_hbb_scale_2016APV[ kappaLow=0.982537 kappaHigh=0.990509 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_singlet_CMS_hbb_smear_2016APV[ kappaLow=0.948969 kappaHigh=0.668554 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_ttH_CMS_hbb_scale_2016APV[ kappaLow=0.969842 kappaHigh=0.963729 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_ttH_CMS_hbb_smear_2016APV[ kappaLow=0.928439 kappaHigh=0.707148 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_ttbar_CMS_hbb_scale_2016APV[ kappaLow=0.996855 kappaHigh=0.997301 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_ttbar_CMS_hbb_smear_2016APV[ kappaLow=0.985937 kappaHigh=0.914001 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_VBFDipoleRecoilOn_CMS_hbb_scale_2016APV[ kappaLow=0.960634 kappaHigh=0.961315 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_VBFDipoleRecoilOn_CMS_hbb_smear_2016APV[ kappaLow=0.933028 kappaHigh=0.701650 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_VbbVqq_CMS_hbb_scale_2016APV[ kappaLow=0.972794 kappaHigh=0.989130 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_VbbVqq_CMS_hbb_smear_2016APV[ kappaLow=0.934070 kappaHigh=0.829725 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_VqqVqq_CMS_hbb_smear_2016APV[ kappaLow=1.001852 kappaHigh=0.996845 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_WH_CMS_hbb_scale_2016APV[ kappaLow=0.998804 kappaHigh=0.999710 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_WH_CMS_hbb_smear_2016APV[ kappaLow=1.024577 kappaHigh=0.970179 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_WjetsQQ_CMS_hbb_smear_2016APV[ kappaLow=0.998946 kappaHigh=0.990000 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_ZH_CMS_hbb_scale_2016APV[ kappaLow=0.998508 kappaHigh=0.999734 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_ZH_CMS_hbb_smear_2016APV[ kappaLow=1.029082 kappaHigh=0.965613 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_Zjets_CMS_hbb_smear_2016APV[ kappaLow=0.999079 kappaHigh=0.988724 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_Zjetsbb_CMS_hbb_scale_2016APV[ kappaLow=0.998193 kappaHigh=0.998148 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_Zjetsbb_CMS_hbb_smear_2016APV[ kappaLow=1.000000 kappaHigh=0.962983 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_ggF_CMS_hbb_scale_2016APV[ kappaLow=0.965750 kappaHigh=0.962876 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_ggF_CMS_hbb_smear_2016APV[ kappaLow=0.784466 kappaHigh=0.751339 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_singlet_CMS_hbb_scale_2016APV[ kappaLow=0.998524 kappaHigh=0.998587 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_singlet_CMS_hbb_smear_2016APV[ kappaLow=1.074346 kappaHigh=0.905503 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_ttH_CMS_hbb_scale_2016APV[ kappaLow=0.998886 kappaHigh=0.996703 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_ttH_CMS_hbb_smear_2016APV[ kappaLow=1.072997 kappaHigh=0.919604 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_ttbar_CMS_hbb_scale_2016APV[ kappaLow=0.999512 kappaHigh=0.998285 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_ttbar_CMS_hbb_smear_2016APV[ kappaLow=1.056683 kappaHigh=0.933438 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1pass2016APV_VBFDipoleRecoilOn_CMS_hbb_scale_2016APV[ kappaLow=0.965431 kappaHigh=0.974141 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin1pass2016APV_VBFDipoleRecoilOn_CMS_hbb_smear_2016APV[ kappaLow=1.000000 kappaHigh=0.889848 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1pass2016APV_VbbVqq_CMS_hbb_scale_2016APV[ kappaLow=0.998660 kappaHigh=0.998139 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin1pass2016APV_VbbVqq_CMS_hbb_smear_2016APV[ kappaLow=0.992593 kappaHigh=0.968644 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1pass2016APV_VqqVqq_CMS_hbb_scale_2016APV[ kappaLow=0.995581 kappaHigh=0.991232 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin1pass2016APV_VqqVqq_CMS_hbb_smear_2016APV[ kappaLow=0.963025 kappaHigh=0.927226 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1pass2016APV_WH_CMS_hbb_smear_2016APV[ kappaLow=1.004399 kappaHigh=0.995019 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1pass2016APV_WjetsQQ_CMS_hbb_scale_2016APV[ kappaLow=0.981455 kappaHigh=0.995420 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin1pass2016APV_WjetsQQ_CMS_hbb_smear_2016APV[ kappaLow=0.962416 kappaHigh=0.853345 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1pass2016APV_ZH_CMS_hbb_smear_2016APV[ kappaLow=1.001185 kappaHigh=0.997516 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1pass2016APV_Zjets_CMS_hbb_scale_2016APV[ kappaLow=0.988402 kappaHigh=0.983864 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin1pass2016APV_Zjets_CMS_hbb_smear_2016APV[ kappaLow=0.927083 kappaHigh=0.845980 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1pass2016APV_Zjetsbb_CMS_hbb_scale_2016APV[ kappaLow=0.998134 kappaHigh=0.999333 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin1pass2016APV_Zjetsbb_CMS_hbb_smear_2016APV[ kappaLow=0.996881 kappaHigh=0.976655 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1pass2016APV_ggF_CMS_hbb_scale_2016APV[ kappaLow=0.962213 kappaHigh=0.952085 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin1pass2016APV_ggF_CMS_hbb_smear_2016APV[ kappaLow=0.891720 kappaHigh=0.778771 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1pass2016APV_singlet_CMS_hbb_scale_2016APV[ kappaLow=0.994534 kappaHigh=0.990857 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin1pass2016APV_singlet_CMS_hbb_smear_2016APV[ kappaLow=0.960295 kappaHigh=0.874930 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1pass2016APV_ttH_CMS_hbb_scale_2016APV[ kappaLow=0.997774 kappaHigh=0.997131 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin1pass2016APV_ttH_CMS_hbb_smear_2016APV[ kappaLow=1.023384 kappaHigh=0.969765 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1pass2016APV_ttbar_CMS_hbb_scale_2016APV[ kappaLow=0.999520 kappaHigh=0.998133 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin1pass2016APV_ttbar_CMS_hbb_smear_2016APV[ kappaLow=1.060391 kappaHigh=0.928554 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin2fail2016APV_VBFDipoleRecoilOn_CMS_hbb_scale_2016APV[ kappaLow=0.985260 kappaHigh=0.985408 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin2fail2016APV_VBFDipoleRecoilOn_CMS_hbb_smear_2016APV[ kappaLow=1.000000 kappaHigh=0.777474 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin2fail2016APV_VbbVqq_CMS_hbb_scale_2016APV[ kappaLow=0.985997 kappaHigh=0.982487 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin2fail2016APV_VbbVqq_CMS_hbb_smear_2016APV[ kappaLow=0.933722 kappaHigh=0.798137 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin2fail2016APV_VqqVqq_CMS_hbb_scale_2016APV[ kappaLow=0.999671 kappaHigh=0.997636 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin2fail2016APV_VqqVqq_CMS_hbb_smear_2016APV[ kappaLow=0.997979 kappaHigh=0.973655 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin2fail2016APV_WH_CMS_hbb_scale_2016APV[ kappaLow=0.998849 kappaHigh=0.999324 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin2fail2016APV_WH_CMS_hbb_smear_2016APV[ kappaLow=1.030243 kappaHigh=0.962267 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin2fail2016APV_WjetsQQ_CMS_hbb_smear_2016APV[ kappaLow=1.000000 kappaHigh=0.998228 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin2fail2016APV_ZH_CMS_hbb_smear_2016APV[ kappaLow=1.008481 kappaHigh=0.982900 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin2fail2016APV_Zjets_CMS_hbb_smear_2016APV[ kappaLow=1.000000 kappaHigh=0.997276 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin2fail2016APV_Zjetsbb_CMS_hbb_scale_2016APV[ kappaLow=0.997567 kappaHigh=0.998864 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin2fail2016APV_Zjetsbb_CMS_hbb_smear_2016APV[ kappaLow=0.995228 kappaHigh=0.965157 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin2fail2016APV_ggF_CMS_hbb_scale_2016APV[ kappaLow=0.971447 kappaHigh=0.986191 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin2fail2016APV_ggF_CMS_hbb_smear_2016APV[ kappaLow=0.950462 kappaHigh=0.774062 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin2fail2016APV_singlet_CMS_hbb_scale_2016APV[ kappaLow=0.997848 kappaHigh=0.998743 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin2fail2016APV_singlet_CMS_hbb_smear_2016APV[ kappaLow=1.087721 kappaHigh=0.903514 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin2fail2016APV_ttH_CMS_hbb_scale_2016APV[ kappaLow=0.998974 kappaHigh=0.997165 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin2fail2016APV_ttH_CMS_hbb_smear_2016APV[ kappaLow=1.063904 kappaHigh=0.920813 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin2fail2016APV_ttbar_CMS_hbb_scale_2016APV[ kappaLow=0.999507 kappaHigh=0.998842 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin2fail2016APV_ttbar_CMS_hbb_smear_2016APV[ kappaLow=1.042499 kappaHigh=0.944198 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin2pass2016APV_VBFDipoleRecoilOn_CMS_hbb_scale_2016APV[ kappaLow=0.975525 kappaHigh=0.986721 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin2pass2016APV_VBFDipoleRecoilOn_CMS_hbb_smear_2016APV[ kappaLow=0.971236 kappaHigh=0.880994 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin2pass2016APV_VbbVqq_CMS_hbb_scale_2016APV[ kappaLow=0.141283 kappaHigh=0.319253 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin2pass2016APV_VbbVqq_CMS_hbb_smear_2016APV[ kappaLow=17.147042 kappaHigh=2.413237 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin2pass2016APV_VqqVqq_CMS_hbb_scale_2016APV[ kappaLow=0.963476 kappaHigh=0.972541 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin2pass2016APV_VqqVqq_CMS_hbb_smear_2016APV[ kappaLow=0.889743 kappaHigh=0.790283 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin2pass2016APV_WH_CMS_hbb_scale_2016APV[ kappaLow=0.999401 kappaHigh=0.997950 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin2pass2016APV_WH_CMS_hbb_smear_2016APV[ kappaLow=1.000000 kappaHigh=0.970313 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin2pass2016APV_WjetsQQ_CMS_hbb_scale_2016APV[ kappaLow=0.996602 kappaHigh=0.997485 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin2pass2016APV_WjetsQQ_CMS_hbb_smear_2016APV[ kappaLow=1.000000 kappaHigh=0.949326 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin2pass2016APV_ZH_CMS_hbb_smear_2016APV[ kappaLow=1.005006 kappaHigh=0.995147 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin2pass2016APV_Zjets_CMS_hbb_scale_2016APV[ kappaLow=0.994486 kappaHigh=0.995246 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin2pass2016APV_Zjets_CMS_hbb_smear_2016APV[ kappaLow=1.000000 kappaHigh=0.934675 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin2pass2016APV_Zjetsbb_CMS_hbb_scale_2016APV[ kappaLow=0.999508 kappaHigh=0.998322 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin2pass2016APV_Zjetsbb_CMS_hbb_smear_2016APV[ kappaLow=0.997319 kappaHigh=0.970765 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin2pass2016APV_ggF_CMS_hbb_scale_2016APV[ kappaLow=0.976787 kappaHigh=0.969297 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin2pass2016APV_ggF_CMS_hbb_smear_2016APV[ kappaLow=0.962362 kappaHigh=0.858580 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin2pass2016APV_singlet_CMS_hbb_scale_2016APV[ kappaLow=0.987641 kappaHigh=0.993380 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin2pass2016APV_singlet_CMS_hbb_smear_2016APV[ kappaLow=0.851187 kappaHigh=0.891460 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin2pass2016APV_ttH_CMS_hbb_scale_2016APV[ kappaLow=0.998635 kappaHigh=0.997168 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin2pass2016APV_ttH_CMS_hbb_smear_2016APV[ kappaLow=1.045790 kappaHigh=0.938395 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin2pass2016APV_ttbar_CMS_hbb_smear_2016APV[ kappaLow=1.034530 kappaHigh=0.954340 theta=CMS_hbb_smear_2016APV ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p132[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p132_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0_VBin0pass2016APV) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p209[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p209_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0_VBin0pass2016APV) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p275[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p275_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0_VBin0pass2016APV) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p334[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p334_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0_VBin0pass2016APV) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p387[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p387_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0_VBin0pass2016APV) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p435[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p435_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0_VBin0pass2016APV) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p479[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p479_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0_VBin0pass2016APV) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p519[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p519_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0_VBin0pass2016APV) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p557[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p557_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0_VBin0pass2016APV) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p592[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p592_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0_VBin0pass2016APV) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p624[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p624_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0_VBin0pass2016APV) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p655[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p655_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0_VBin0pass2016APV) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p684[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p684_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0_VBin0pass2016APV) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p711[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p711_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0_VBin0pass2016APV) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p737[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p737_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0_VBin0pass2016APV) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p762[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p762_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0_VBin0pass2016APV) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_MCtempl_2016APV_eval_pt0p300_rho0p786[ actualVars=(tf_MCtempl_2016APV_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
