VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
RooProduct::n_exp_final_binVBin2fail2016APV_proc_VbbVqq[ n_exp_binVBin2fail2016APV_proc_VbbVqq * systeff_VBin2fail2016APV_VbbVqq_CMS_hbb_scale_2016APV * systeff_VBin2fail2016APV_VbbVqq_CMS_hbb_smear_2016APV ] = 0.647
RooProduct::n_exp_final_binVBin2fail2016APV_proc_VqqVqq[ n_exp_binVBin2fail2016APV_proc_VqqVqq * systeff_VBin2fail2016APV_VqqVqq_CMS_hbb_scale_2016APV * systeff_VBin2fail2016APV_VqqVqq_CMS_hbb_smear_2016APV ] = 2.193
RooProduct::n_exp_final_binVBin2fail2016APV_proc_WH[ n_exp_binVBin2fail2016APV_proc_WH * systeff_VBin2fail2016APV_WH_CMS_hbb_scale_2016APV * systeff_VBin2fail2016APV_WH_CMS_hbb_smear_2016APV ] = 0.111
RooProduct::n_exp_final_binVBin2fail2016APV_proc_WjetsQQ[ n_exp_binVBin2fail2016APV_proc_WjetsQQ * systeff_VBin2fail2016APV_WjetsQQ_CMS_hbb_smear_2016APV ] = 143.378
RooProduct::n_exp_final_binVBin2fail2016APV_proc_ZH[ n_exp_binVBin2fail2016APV_proc_ZH * systeff_VBin2fail2016APV_ZH_CMS_hbb_smear_2016APV ] = 0.207
RooProduct::n_exp_final_binVBin2fail2016APV_proc_Zjets[ n_exp_binVBin2fail2016APV_proc_Zjets * systeff_VBin2fail2016APV_Zjets_CMS_hbb_smear_2016APV ] = 44.997
RooProduct::n_exp_final_binVBin2fail2016APV_proc_Zjetsbb[ n_exp_binVBin2fail2016APV_proc_Zjetsbb * systeff_VBin2fail2016APV_Zjetsbb_CMS_hbb_scale_2016APV * systeff_VBin2fail2016APV_Zjetsbb_CMS_hbb_smear_2016APV ] = 8.406
RooProduct::n_exp_final_binVBin2fail2016APV_proc_ggF[ n_exp_binVBin2fail2016APV_proc_ggF * systeff_VBin2fail2016APV_ggF_CMS_hbb_scale_2016APV * systeff_VBin2fail2016APV_ggF_CMS_hbb_smear_2016APV ] = 0.31
RooProduct::n_exp_final_binVBin2fail2016APV_proc_qcd[ n_exp_binVBin2fail2016APV_proc_qcd * shapeBkg_qcd_VBin2fail2016APV__norm ] = 39003.3
RooProduct::n_exp_final_binVBin2fail2016APV_proc_ttH[ n_exp_binVBin2fail2016APV_proc_ttH * systeff_VBin2fail2016APV_ttH_CMS_hbb_scale_2016APV * systeff_VBin2fail2016APV_ttH_CMS_hbb_smear_2016APV ] = 0.875
RooProduct::n_exp_final_binVBin2pass2016APV_proc_VBFDipoleRecoilOn[ n_exp_binVBin2pass2016APV_proc_VBFDipoleRecoilOn * systeff_VBin2pass2016APV_VBFDipoleRecoilOn_CMS_hbb_scale_2016APV * systeff_VBin2pass2016APV_VBFDipoleRecoilOn_CMS_hbb_smear_2016APV ] = 0.071
RooProduct::n_exp_final_binVBin2pass2016APV_proc_VqqVqq[ n_exp_binVBin2pass2016APV_proc_VqqVqq * systeff_VBin2pass2016APV_VqqVqq_CMS_hbb_scale_2016APV * systeff_VBin2pass2016APV_VqqVqq_CMS_hbb_smear_2016APV ] = 0.233
RooProduct::n_exp_final_binVBin2pass2016APV_proc_WH[ n_exp_binVBin2pass2016APV_proc_WH * systeff_VBin2pass2016APV_WH_CMS_hbb_scale_2016APV * systeff_VBin2pass2016APV_WH_CMS_hbb_smear_2016APV ] = 0.045
RooProduct::n_exp_final_binVBin2pass2016APV_proc_WjetsQQ[ n_exp_binVBin2pass2016APV_proc_WjetsQQ * systeff_VBin2pass2016APV_WjetsQQ_CMS_hbb_scale_2016APV * systeff_VBin2pass2016APV_WjetsQQ_CMS_hbb_smear_2016APV ] = 2.257
RooProduct::n_exp_final_binVBin2pass2016APV_proc_ZH[ n_exp_binVBin2pass2016APV_proc_ZH * systeff_VBin2pass2016APV_ZH_CMS_hbb_smear_2016APV ] = 0.365
RooProduct::n_exp_final_binVBin2pass2016APV_proc_Zjets[ n_exp_binVBin2pass2016APV_proc_Zjets * systeff_VBin2pass2016APV_Zjets_CMS_hbb_scale_2016APV * systeff_VBin2pass2016APV_Zjets_CMS_hbb_smear_2016APV ] = 0.477
RooProduct::n_exp_final_binVBin2pass2016APV_proc_Zjetsbb[ n_exp_binVBin2pass2016APV_proc_Zjetsbb * systeff_VBin2pass2016APV_Zjetsbb_CMS_hbb_scale_2016APV * systeff_VBin2pass2016APV_Zjetsbb_CMS_hbb_smear_2016APV ] = 13.384
RooProduct::n_exp_final_binVBin2pass2016APV_proc_ggF[ n_exp_binVBin2pass2016APV_proc_ggF * systeff_VBin2pass2016APV_ggF_CMS_hbb_scale_2016APV * systeff_VBin2pass2016APV_ggF_CMS_hbb_smear_2016APV ] = 0.146
RooProduct::n_exp_final_binVBin2pass2016APV_proc_qcd[ n_exp_binVBin2pass2016APV_proc_qcd * shapeBkg_qcd_VBin2pass2016APV__norm ] = 183.154
RooProduct::n_exp_final_binVBin2pass2016APV_proc_ttH[ n_exp_binVBin2pass2016APV_proc_ttH * systeff_VBin2pass2016APV_ttH_CMS_hbb_scale_2016APV * systeff_VBin2pass2016APV_ttH_CMS_hbb_smear_2016APV ] = 0.205
RooAddition::shapeBkg_qcd_VBin0fail2016APV__norm[ VBin0fail2016APV_qcd_bin0_VBin0pass2016APV + VBin0fail2016APV_qcd_bin1_VBin0pass2016APV + VBin0fail2016APV_qcd_bin2_VBin0pass2016APV + VBin0fail2016APV_qcd_bin3_VBin0pass2016APV + VBin0fail2016APV_qcd_bin4_VBin0pass2016APV + VBin0fail2016APV_qcd_bin5_VBin0pass2016APV + VBin0fail2016APV_qcd_bin6_VBin0pass2016APV + VBin0fail2016APV_qcd_bin7_VBin0pass2016APV + VBin0fail2016APV_qcd_bin8_VBin0pass2016APV + VBin0fail2016APV_qcd_bin9_VBin0pass2016APV + VBin0fail2016APV_qcd_bin10_VBin0pass2016APV + VBin0fail2016APV_qcd_bin11_VBin0pass2016APV + VBin0fail2016APV_qcd_bin12_VBin0pass2016APV + VBin0fail2016APV_qcd_bin13_VBin0pass2016APV + VBin0fail2016APV_qcd_bin14_VBin0pass2016APV + VBin0fail2016APV_qcd_bin15_VBin0pass2016APV + VBin0fail2016APV_qcd_bin16_VBin0pass2016APV + VBin0fail2016APV_qcd_bin17_VBin0pass2016APV + VBin0fail2016APV_qcd_bin18_VBin0pass2016APV + VBin0fail2016APV_qcd_bin19_VBin0pass2016APV + VBin0fail2016APV_qcd_bin20_VBin0pass2016APV + VBin0fail2016APV_qcd_bin21_VBin0pass2016APV + VBin0fail2016APV_qcd_bin22_VBin0pass2016APV ] = 29653.1
RooAddition::shapeBkg_qcd_VBin0pass2016APV__norm[ VBin0pass2016APV_qcd_bin0_VBin0pass2016APV + VBin0pass2016APV_qcd_bin1_VBin0pass2016APV + VBin0pass2016APV_qcd_bin2_VBin0pass2016APV + VBin0pass2016APV_qcd_bin3_VBin0pass2016APV + VBin0pass2016APV_qcd_bin4_VBin0pass2016APV + VBin0pass2016APV_qcd_bin5_VBin0pass2016APV + VBin0pass2016APV_qcd_bin6_VBin0pass2016APV + VBin0pass2016APV_qcd_bin7_VBin0pass2016APV + VBin0pass2016APV_qcd_bin8_VBin0pass2016APV + VBin0pass2016APV_qcd_bin9_VBin0pass2016APV + VBin0pass2016APV_qcd_bin10_VBin0pass2016APV + VBin0pass2016APV_qcd_bin11_VBin0pass2016APV + VBin0pass2016APV_qcd_bin12_VBin0pass2016APV + VBin0pass2016APV_qcd_bin13_VBin0pass2016APV + VBin0pass2016APV_qcd_bin14_VBin0pass2016APV + VBin0pass2016APV_qcd_bin15_VBin0pass2016APV + VBin0pass2016APV_qcd_bin16_VBin0pass2016APV + VBin0pass2016APV_qcd_bin17_VBin0pass2016APV + VBin0pass2016APV_qcd_bin18_VBin0pass2016APV + VBin0pass2016APV_qcd_bin19_VBin0pass2016APV + VBin0pass2016APV_qcd_bin20_VBin0pass2016APV + VBin0pass2016APV_qcd_bin21_VBin0pass2016APV + VBin0pass2016APV_qcd_bin22_VBin0pass2016APV ] = 139.247
RooAddition::shapeBkg_qcd_VBin1fail2016APV__norm[ VBin1fail2016APV_qcd_bin0_VBin1pass2016APV + VBin1fail2016APV_qcd_bin1_VBin1pass2016APV + VBin1fail2016APV_qcd_bin2_VBin1pass2016APV + VBin1fail2016APV_qcd_bin3_VBin1pass2016APV + VBin1fail2016APV_qcd_bin4_VBin1pass2016APV + VBin1fail2016APV_qcd_bin5_VBin1pass2016APV + VBin1fail2016APV_qcd_bin6_VBin1pass2016APV + VBin1fail2016APV_qcd_bin7_VBin1pass2016APV + VBin1fail2016APV_qcd_bin8_VBin1pass2016APV + VBin1fail2016APV_qcd_bin9_VBin1pass2016APV + VBin1fail2016APV_qcd_bin10_VBin1pass2016APV + VBin1fail2016APV_qcd_bin11_VBin1pass2016APV + VBin1fail2016APV_qcd_bin12_VBin1pass2016APV + VBin1fail2016APV_qcd_bin13_VBin1pass2016APV + VBin1fail2016APV_qcd_bin14_VBin1pass2016APV + VBin1fail2016APV_qcd_bin15_VBin1pass2016APV + VBin1fail2016APV_qcd_bin16_VBin1pass2016APV + VBin1fail2016APV_qcd_bin17_VBin1pass2016APV + VBin1fail2016APV_qcd_bin18_VBin1pass2016APV + VBin1fail2016APV_qcd_bin19_VBin1pass2016APV + VBin1fail2016APV_qcd_bin20_VBin1pass2016APV + VBin1fail2016APV_qcd_bin21_VBin1pass2016APV + VBin1fail2016APV_qcd_bin22_VBin1pass2016APV ] = 35747.1
RooAddition::shapeBkg_qcd_VBin1pass2016APV__norm[ VBin1pass2016APV_qcd_bin0_VBin1pass2016APV + VBin1pass2016APV_qcd_bin1_VBin1pass2016APV + VBin1pass2016APV_qcd_bin2_VBin1pass2016APV + VBin1pass2016APV_qcd_bin3_VBin1pass2016APV + VBin1pass2016APV_qcd_bin4_VBin1pass2016APV + VBin1pass2016APV_qcd_bin5_VBin1pass2016APV + VBin1pass2016APV_qcd_bin6_VBin1pass2016APV + VBin1pass2016APV_qcd_bin7_VBin1pass2016APV + VBin1pass2016APV_qcd_bin8_VBin1pass2016APV + VBin1pass2016APV_qcd_bin9_VBin1pass2016APV + VBin1pass2016APV_qcd_bin10_VBin1pass2016APV + VBin1pass2016APV_qcd_bin11_VBin1pass2016APV + VBin1pass2016APV_qcd_bin12_VBin1pass2016APV + VBin1pass2016APV_qcd_bin13_VBin1pass2016APV + VBin1pass2016APV_qcd_bin14_VBin1pass2016APV + VBin1pass2016APV_qcd_bin15_VBin1pass2016APV + VBin1pass2016APV_qcd_bin16_VBin1pass2016APV + VBin1pass2016APV_qcd_bin17_VBin1pass2016APV + VBin1pass2016APV_qcd_bin18_VBin1pass2016APV + VBin1pass2016APV_qcd_bin19_VBin1pass2016APV + VBin1pass2016APV_qcd_bin20_VBin1pass2016APV + VBin1pass2016APV_qcd_bin21_VBin1pass2016APV + VBin1pass2016APV_qcd_bin22_VBin1pass2016APV ] = 167.863
RooAddition::shapeBkg_qcd_VBin2fail2016APV__norm[ VBin2fail2016APV_qcd_bin0_VBin2pass2016APV + VBin2fail2016APV_qcd_bin1_VBin2pass2016APV + VBin2fail2016APV_qcd_bin2_VBin2pass2016APV + VBin2fail2016APV_qcd_bin3_VBin2pass2016APV + VBin2fail2016APV_qcd_bin4_VBin2pass2016APV + VBin2fail2016APV_qcd_bin5_VBin2pass2016APV + VBin2fail2016APV_qcd_bin6_VBin2pass2016APV + VBin2fail2016APV_qcd_bin7_VBin2pass2016APV + VBin2fail2016APV_qcd_bin8_VBin2pass2016APV + VBin2fail2016APV_qcd_bin9_VBin2pass2016APV + VBin2fail2016APV_qcd_bin10_VBin2pass2016APV + VBin2fail2016APV_qcd_bin11_VBin2pass2016APV + VBin2fail2016APV_qcd_bin12_VBin2pass2016APV + VBin2fail2016APV_qcd_bin13_VBin2pass2016APV + VBin2fail2016APV_qcd_bin14_VBin2pass2016APV + VBin2fail2016APV_qcd_bin15_VBin2pass2016APV + VBin2fail2016APV_qcd_bin16_VBin2pass2016APV + VBin2fail2016APV_qcd_bin17_VBin2pass2016APV + VBin2fail2016APV_qcd_bin18_VBin2pass2016APV + VBin2fail2016APV_qcd_bin19_VBin2pass2016APV + VBin2fail2016APV_qcd_bin20_VBin2pass2016APV + VBin2fail2016APV_qcd_bin21_VBin2pass2016APV + VBin2fail2016APV_qcd_bin22_VBin2pass2016APV ] = 39003.3
RooAddition::shapeBkg_qcd_VBin2pass2016APV__norm[ VBin2pass2016APV_qcd_bin0_VBin2pass2016APV + VBin2pass2016APV_qcd_bin1_VBin2pass2016APV + VBin2pass2016APV_qcd_bin2_VBin2pass2016APV + VBin2pass2016APV_qcd_bin3_VBin2pass2016APV + VBin2pass2016APV_qcd_bin4_VBin2pass2016APV + VBin2pass2016APV_qcd_bin5_VBin2pass2016APV + VBin2pass2016APV_qcd_bin6_VBin2pass2016APV + VBin2pass2016APV_qcd_bin7_VBin2pass2016APV + VBin2pass2016APV_qcd_bin8_VBin2pass2016APV + VBin2pass2016APV_qcd_bin9_VBin2pass2016APV + VBin2pass2016APV_qcd_bin10_VBin2pass2016APV + VBin2pass2016APV_qcd_bin11_VBin2pass2016APV + VBin2pass2016APV_qcd_bin12_VBin2pass2016APV + VBin2pass2016APV_qcd_bin13_VBin2pass2016APV + VBin2pass2016APV_qcd_bin14_VBin2pass2016APV + VBin2pass2016APV_qcd_bin15_VBin2pass2016APV + VBin2pass2016APV_qcd_bin16_VBin2pass2016APV + VBin2pass2016APV_qcd_bin17_VBin2pass2016APV + VBin2pass2016APV_qcd_bin18_VBin2pass2016APV + VBin2pass2016APV_qcd_bin19_VBin2pass2016APV + VBin2pass2016APV_qcd_bin20_VBin2pass2016APV + VBin2pass2016APV_qcd_bin21_VBin2pass2016APV + VBin2pass2016APV_qcd_bin22_VBin2pass2016APV ] = 183.154
AsymPow::systeff_VBin0fail2016APV_VBFDipoleRecoilOn_CMS_hbb_scale_2016APV[ kappaLow=0.981157 kappaHigh=0.954393 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_VBFDipoleRecoilOn_CMS_hbb_smear_2016APV[ kappaLow=1.000000 kappaHigh=0.662251 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_VbbVqq_CMS_hbb_scale_2016APV[ kappaLow=0.991563 kappaHigh=0.991688 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_VbbVqq_CMS_hbb_smear_2016APV[ kappaLow=1.000000 kappaHigh=0.936430 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_VqqVqq_CMS_hbb_scale_2016APV[ kappaLow=0.999005 kappaHigh=0.993848 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_VqqVqq_CMS_hbb_smear_2016APV[ kappaLow=1.000000 kappaHigh=0.939529 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_WH_CMS_hbb_scale_2016APV[ kappaLow=0.997083 kappaHigh=0.996478 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_WH_CMS_hbb_smear_2016APV[ kappaLow=0.997861 kappaHigh=0.962123 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_WjetsQQ_CMS_hbb_smear_2016APV[ kappaLow=0.999394 kappaHigh=0.997580 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_ZH_CMS_hbb_scale_2016APV[ kappaLow=0.998520 kappaHigh=0.999672 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_ZH_CMS_hbb_smear_2016APV[ kappaLow=1.005316 kappaHigh=0.971887 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_Zjets_CMS_hbb_smear_2016APV[ kappaLow=1.000000 kappaHigh=0.996542 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_Zjetsbb_CMS_hbb_scale_2016APV[ kappaLow=0.999000 kappaHigh=0.997500 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_Zjetsbb_CMS_hbb_smear_2016APV[ kappaLow=0.990338 kappaHigh=0.967844 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_ggF_CMS_hbb_scale_2016APV[ kappaLow=0.954624 kappaHigh=0.965927 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_ggF_CMS_hbb_smear_2016APV[ kappaLow=1.008353 kappaHigh=0.562248 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_ttH_CMS_hbb_scale_2016APV[ kappaLow=0.991627 kappaHigh=0.994560 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_ttH_CMS_hbb_smear_2016APV[ kappaLow=1.000392 kappaHigh=0.924243 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_VBFDipoleRecoilOn_CMS_hbb_scale_2016APV[ kappaLow=0.991101 kappaHigh=0.994540 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_VBFDipoleRecoilOn_CMS_hbb_smear_2016APV[ kappaLow=1.000000 kappaHigh=0.948045 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_VbbVqq_CMS_hbb_scale_2016APV[ kappaLow=0.980883 kappaHigh=0.978324 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_VbbVqq_CMS_hbb_smear_2016APV[ kappaLow=0.835812 kappaHigh=0.792406 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_WH_CMS_hbb_scale_2016APV[ kappaLow=0.999107 kappaHigh=0.998881 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_WH_CMS_hbb_smear_2016APV[ kappaLow=0.997392 kappaHigh=0.984058 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_WjetsQQ_CMS_hbb_scale_2016APV[ kappaLow=0.998533 kappaHigh=0.999261 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_WjetsQQ_CMS_hbb_smear_2016APV[ kappaLow=1.000000 kappaHigh=0.984696 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_ZH_CMS_hbb_scale_2016APV[ kappaLow=0.997051 kappaHigh=0.999123 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_ZH_CMS_hbb_smear_2016APV[ kappaLow=0.989101 kappaHigh=0.964852 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_Zjets_CMS_hbb_scale_2016APV[ kappaLow=0.988762 kappaHigh=0.990752 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_Zjets_CMS_hbb_smear_2016APV[ kappaLow=0.958730 kappaHigh=0.897940 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_Zjetsbb_CMS_hbb_smear_2016APV[ kappaLow=1.000000 kappaHigh=0.986613 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_ggF_CMS_hbb_scale_2016APV[ kappaLow=0.976925 kappaHigh=0.962647 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_ggF_CMS_hbb_smear_2016APV[ kappaLow=0.975394 kappaHigh=0.835453 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_ttH_CMS_hbb_scale_2016APV[ kappaLow=0.977833 kappaHigh=0.972259 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_ttH_CMS_hbb_smear_2016APV[ kappaLow=0.934493 kappaHigh=0.742633 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_VBFDipoleRecoilOn_CMS_hbb_scale_2016APV[ kappaLow=0.960634 kappaHigh=0.961315 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_VBFDipoleRecoilOn_CMS_hbb_smear_2016APV[ kappaLow=0.933028 kappaHigh=0.701650 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_VbbVqq_CMS_hbb_scale_2016APV[ kappaLow=0.972348 kappaHigh=0.990418 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_VbbVqq_CMS_hbb_smear_2016APV[ kappaLow=0.952893 kappaHigh=0.861178 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_VqqVqq_CMS_hbb_smear_2016APV[ kappaLow=1.000516 kappaHigh=0.996728 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_WH_CMS_hbb_scale_2016APV[ kappaLow=0.998804 kappaHigh=0.999710 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_WH_CMS_hbb_smear_2016APV[ kappaLow=1.024577 kappaHigh=0.970179 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_WjetsQQ_CMS_hbb_smear_2016APV[ kappaLow=0.998946 kappaHigh=0.990000 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_ZH_CMS_hbb_scale_2016APV[ kappaLow=0.998508 kappaHigh=0.999734 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_ZH_CMS_hbb_smear_2016APV[ kappaLow=1.029082 kappaHigh=0.965613 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_Zjets_CMS_hbb_smear_2016APV[ kappaLow=0.999079 kappaHigh=0.988724 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_Zjetsbb_CMS_hbb_scale_2016APV[ kappaLow=0.998193 kappaHigh=0.998148 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_Zjetsbb_CMS_hbb_smear_2016APV[ kappaLow=1.000000 kappaHigh=0.962983 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_ggF_CMS_hbb_scale_2016APV[ kappaLow=0.965750 kappaHigh=0.962876 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_ggF_CMS_hbb_smear_2016APV[ kappaLow=0.784466 kappaHigh=0.751339 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_ttH_CMS_hbb_scale_2016APV[ kappaLow=0.998886 kappaHigh=0.996703 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_ttH_CMS_hbb_smear_2016APV[ kappaLow=1.072997 kappaHigh=0.919604 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1pass2016APV_VBFDipoleRecoilOn_CMS_hbb_scale_2016APV[ kappaLow=0.965431 kappaHigh=0.974141 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin1pass2016APV_VBFDipoleRecoilOn_CMS_hbb_smear_2016APV[ kappaLow=1.000000 kappaHigh=0.889848 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1pass2016APV_VbbVqq_CMS_hbb_scale_2016APV[ kappaLow=0.998524 kappaHigh=0.998254 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin1pass2016APV_VbbVqq_CMS_hbb_smear_2016APV[ kappaLow=0.993480 kappaHigh=0.971121 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1pass2016APV_VqqVqq_CMS_hbb_scale_2016APV[ kappaLow=0.996022 kappaHigh=0.991599 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin1pass2016APV_VqqVqq_CMS_hbb_smear_2016APV[ kappaLow=0.966527 kappaHigh=0.931321 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1pass2016APV_WH_CMS_hbb_smear_2016APV[ kappaLow=1.004399 kappaHigh=0.995019 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1pass2016APV_WjetsQQ_CMS_hbb_scale_2016APV[ kappaLow=0.981455 kappaHigh=0.995420 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin1pass2016APV_WjetsQQ_CMS_hbb_smear_2016APV[ kappaLow=0.962416 kappaHigh=0.853345 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1pass2016APV_ZH_CMS_hbb_smear_2016APV[ kappaLow=1.001185 kappaHigh=0.997516 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1pass2016APV_Zjets_CMS_hbb_scale_2016APV[ kappaLow=0.988402 kappaHigh=0.983864 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin1pass2016APV_Zjets_CMS_hbb_smear_2016APV[ kappaLow=0.927083 kappaHigh=0.845980 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1pass2016APV_Zjetsbb_CMS_hbb_scale_2016APV[ kappaLow=0.998134 kappaHigh=0.999333 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin1pass2016APV_Zjetsbb_CMS_hbb_smear_2016APV[ kappaLow=0.996881 kappaHigh=0.976655 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1pass2016APV_ggF_CMS_hbb_scale_2016APV[ kappaLow=0.962213 kappaHigh=0.952085 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin1pass2016APV_ggF_CMS_hbb_smear_2016APV[ kappaLow=0.891720 kappaHigh=0.778771 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1pass2016APV_ttH_CMS_hbb_scale_2016APV[ kappaLow=0.998184 kappaHigh=0.997150 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin1pass2016APV_ttH_CMS_hbb_smear_2016APV[ kappaLow=1.023092 kappaHigh=0.969737 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin2fail2016APV_VBFDipoleRecoilOn_CMS_hbb_scale_2016APV[ kappaLow=0.985260 kappaHigh=0.985408 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin2fail2016APV_VBFDipoleRecoilOn_CMS_hbb_smear_2016APV[ kappaLow=1.000000 kappaHigh=0.777474 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin2fail2016APV_VbbVqq_CMS_hbb_scale_2016APV[ kappaLow=0.956008 kappaHigh=0.956008 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin2fail2016APV_VbbVqq_CMS_hbb_smear_2016APV[ kappaLow=0.966471 kappaHigh=0.862627 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin2fail2016APV_VqqVqq_CMS_hbb_scale_2016APV[ kappaLow=0.988820 kappaHigh=0.996474 theta=CMS_hbb_scale_2016APV ] = 1
