VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
RooProduct::n_exp_final_binVBin1pass2016APV_proc_qcd[ n_exp_binVBin1pass2016APV_proc_qcd * shapeBkg_qcd_VBin1pass2016APV__norm ] = 167.846
RooProduct::n_exp_final_binVBin1pass2016APV_proc_singlet[ n_exp_binVBin1pass2016APV_proc_singlet * systeff_VBin1pass2016APV_singlet_CMS_hbb_scale_2016APV * systeff_VBin1pass2016APV_singlet_CMS_hbb_smear_2016APV ] = 12.683
RooProduct::n_exp_final_binVBin1pass2016APV_proc_ttH[ n_exp_binVBin1pass2016APV_proc_ttH * systeff_VBin1pass2016APV_ttH_CMS_hbb_scale_2016APV * systeff_VBin1pass2016APV_ttH_CMS_hbb_smear_2016APV ] = 0.134
RooProduct::n_exp_final_binVBin1pass2016APV_proc_ttbar[ n_exp_binVBin1pass2016APV_proc_ttbar * systeff_VBin1pass2016APV_ttbar_CMS_hbb_scale_2016APV * systeff_VBin1pass2016APV_ttbar_CMS_hbb_smear_2016APV ] = 55.639
RooProduct::n_exp_final_binVBin2fail2016APV_proc_VBFDipoleRecoilOn[ n_exp_binVBin2fail2016APV_proc_VBFDipoleRecoilOn * systeff_VBin2fail2016APV_VBFDipoleRecoilOn_CMS_hbb_scale_2016APV * systeff_VBin2fail2016APV_VBFDipoleRecoilOn_CMS_hbb_smear_2016APV ] = 0.102
RooProduct::n_exp_final_binVBin2fail2016APV_proc_VbbVqq[ n_exp_binVBin2fail2016APV_proc_VbbVqq * systeff_VBin2fail2016APV_VbbVqq_CMS_hbb_scale_2016APV * systeff_VBin2fail2016APV_VbbVqq_CMS_hbb_smear_2016APV ] = 1.103
RooProduct::n_exp_final_binVBin2fail2016APV_proc_VqqVqq[ n_exp_binVBin2fail2016APV_proc_VqqVqq * systeff_VBin2fail2016APV_VqqVqq_CMS_hbb_scale_2016APV * systeff_VBin2fail2016APV_VqqVqq_CMS_hbb_smear_2016APV ] = 13.039
RooProduct::n_exp_final_binVBin2fail2016APV_proc_WH[ n_exp_binVBin2fail2016APV_proc_WH * systeff_VBin2fail2016APV_WH_CMS_hbb_scale_2016APV * systeff_VBin2fail2016APV_WH_CMS_hbb_smear_2016APV ] = 0.111
RooProduct::n_exp_final_binVBin2fail2016APV_proc_WjetsQQ[ n_exp_binVBin2fail2016APV_proc_WjetsQQ * systeff_VBin2fail2016APV_WjetsQQ_CMS_hbb_smear_2016APV ] = 143.378
RooProduct::n_exp_final_binVBin2fail2016APV_proc_ZH[ n_exp_binVBin2fail2016APV_proc_ZH * systeff_VBin2fail2016APV_ZH_CMS_hbb_smear_2016APV ] = 0.207
RooProduct::n_exp_final_binVBin2fail2016APV_proc_Zjets[ n_exp_binVBin2fail2016APV_proc_Zjets * systeff_VBin2fail2016APV_Zjets_CMS_hbb_smear_2016APV ] = 44.997
RooProduct::n_exp_final_binVBin2fail2016APV_proc_Zjetsbb[ n_exp_binVBin2fail2016APV_proc_Zjetsbb * systeff_VBin2fail2016APV_Zjetsbb_CMS_hbb_scale_2016APV * systeff_VBin2fail2016APV_Zjetsbb_CMS_hbb_smear_2016APV ] = 8.406
RooProduct::n_exp_final_binVBin2fail2016APV_proc_ggF[ n_exp_binVBin2fail2016APV_proc_ggF * systeff_VBin2fail2016APV_ggF_CMS_hbb_scale_2016APV * systeff_VBin2fail2016APV_ggF_CMS_hbb_smear_2016APV ] = 0.31
RooProduct::n_exp_final_binVBin2fail2016APV_proc_qcd[ n_exp_binVBin2fail2016APV_proc_qcd * shapeBkg_qcd_VBin2fail2016APV__norm ] = 38992
RooProduct::n_exp_final_binVBin2fail2016APV_proc_singlet[ n_exp_binVBin2fail2016APV_proc_singlet * systeff_VBin2fail2016APV_singlet_CMS_hbb_scale_2016APV * systeff_VBin2fail2016APV_singlet_CMS_hbb_smear_2016APV ] = 48.424
RooProduct::n_exp_final_binVBin2fail2016APV_proc_ttH[ n_exp_binVBin2fail2016APV_proc_ttH * systeff_VBin2fail2016APV_ttH_CMS_hbb_scale_2016APV * systeff_VBin2fail2016APV_ttH_CMS_hbb_smear_2016APV ] = 0.875
RooProduct::n_exp_final_binVBin2fail2016APV_proc_ttbar[ n_exp_binVBin2fail2016APV_proc_ttbar * systeff_VBin2fail2016APV_ttbar_CMS_hbb_scale_2016APV * systeff_VBin2fail2016APV_ttbar_CMS_hbb_smear_2016APV ] = 1302
RooProduct::n_exp_final_binVBin2pass2016APV_proc_VBFDipoleRecoilOn[ n_exp_binVBin2pass2016APV_proc_VBFDipoleRecoilOn * systeff_VBin2pass2016APV_VBFDipoleRecoilOn_CMS_hbb_scale_2016APV * systeff_VBin2pass2016APV_VBFDipoleRecoilOn_CMS_hbb_smear_2016APV ] = 0.071
RooProduct::n_exp_final_binVBin2pass2016APV_proc_VbbVqq[ n_exp_binVBin2pass2016APV_proc_VbbVqq * systeff_VBin2pass2016APV_VbbVqq_CMS_hbb_scale_2016APV * systeff_VBin2pass2016APV_VbbVqq_CMS_hbb_smear_2016APV ] = 0.038
RooProduct::n_exp_final_binVBin2pass2016APV_proc_VqqVqq[ n_exp_binVBin2pass2016APV_proc_VqqVqq * systeff_VBin2pass2016APV_VqqVqq_CMS_hbb_scale_2016APV * systeff_VBin2pass2016APV_VqqVqq_CMS_hbb_smear_2016APV ] = 0.398
RooProduct::n_exp_final_binVBin2pass2016APV_proc_WH[ n_exp_binVBin2pass2016APV_proc_WH * systeff_VBin2pass2016APV_WH_CMS_hbb_scale_2016APV * systeff_VBin2pass2016APV_WH_CMS_hbb_smear_2016APV ] = 0.045
RooProduct::n_exp_final_binVBin2pass2016APV_proc_WjetsQQ[ n_exp_binVBin2pass2016APV_proc_WjetsQQ * systeff_VBin2pass2016APV_WjetsQQ_CMS_hbb_scale_2016APV * systeff_VBin2pass2016APV_WjetsQQ_CMS_hbb_smear_2016APV ] = 2.257
RooProduct::n_exp_final_binVBin2pass2016APV_proc_ZH[ n_exp_binVBin2pass2016APV_proc_ZH * systeff_VBin2pass2016APV_ZH_CMS_hbb_smear_2016APV ] = 0.365
RooProduct::n_exp_final_binVBin2pass2016APV_proc_Zjets[ n_exp_binVBin2pass2016APV_proc_Zjets * systeff_VBin2pass2016APV_Zjets_CMS_hbb_scale_2016APV * systeff_VBin2pass2016APV_Zjets_CMS_hbb_smear_2016APV ] = 0.477
RooProduct::n_exp_final_binVBin2pass2016APV_proc_Zjetsbb[ n_exp_binVBin2pass2016APV_proc_Zjetsbb * systeff_VBin2pass2016APV_Zjetsbb_CMS_hbb_scale_2016APV * systeff_VBin2pass2016APV_Zjetsbb_CMS_hbb_smear_2016APV ] = 13.384
RooProduct::n_exp_final_binVBin2pass2016APV_proc_ggF[ n_exp_binVBin2pass2016APV_proc_ggF * systeff_VBin2pass2016APV_ggF_CMS_hbb_scale_2016APV * systeff_VBin2pass2016APV_ggF_CMS_hbb_smear_2016APV ] = 0.146
RooProduct::n_exp_final_binVBin2pass2016APV_proc_qcd[ n_exp_binVBin2pass2016APV_proc_qcd * shapeBkg_qcd_VBin2pass2016APV__norm ] = 183.101
RooProduct::n_exp_final_binVBin2pass2016APV_proc_singlet[ n_exp_binVBin2pass2016APV_proc_singlet * systeff_VBin2pass2016APV_singlet_CMS_hbb_scale_2016APV * systeff_VBin2pass2016APV_singlet_CMS_hbb_smear_2016APV ] = 2.043
RooProduct::n_exp_final_binVBin2pass2016APV_proc_ttH[ n_exp_binVBin2pass2016APV_proc_ttH * systeff_VBin2pass2016APV_ttH_CMS_hbb_scale_2016APV * systeff_VBin2pass2016APV_ttH_CMS_hbb_smear_2016APV ] = 0.204
RooProduct::n_exp_final_binVBin2pass2016APV_proc_ttbar[ n_exp_binVBin2pass2016APV_proc_ttbar * systeff_VBin2pass2016APV_ttbar_CMS_hbb_smear_2016APV ] = 93.404
RooAddition::shapeBkg_qcd_VBin0fail2016APV__norm[ VBin0fail2016APV_qcd_bin0_VBin0pass2016APV + VBin0fail2016APV_qcd_bin1_VBin0pass2016APV + VBin0fail2016APV_qcd_bin2_VBin0pass2016APV + VBin0fail2016APV_qcd_bin3_VBin0pass2016APV + VBin0fail2016APV_qcd_bin4_VBin0pass2016APV + VBin0fail2016APV_qcd_bin5_VBin0pass2016APV + VBin0fail2016APV_qcd_bin6_VBin0pass2016APV + VBin0fail2016APV_qcd_bin7_VBin0pass2016APV + VBin0fail2016APV_qcd_bin8_VBin0pass2016APV + VBin0fail2016APV_qcd_bin9_VBin0pass2016APV + VBin0fail2016APV_qcd_bin10_VBin0pass2016APV + VBin0fail2016APV_qcd_bin11_VBin0pass2016APV + VBin0fail2016APV_qcd_bin12_VBin0pass2016APV + VBin0fail2016APV_qcd_bin13_VBin0pass2016APV + VBin0fail2016APV_qcd_bin14_VBin0pass2016APV + VBin0fail2016APV_qcd_bin15_VBin0pass2016APV + VBin0fail2016APV_qcd_bin16_VBin0pass2016APV + VBin0fail2016APV_qcd_bin17_VBin0pass2016APV + VBin0fail2016APV_qcd_bin18_VBin0pass2016APV + VBin0fail2016APV_qcd_bin19_VBin0pass2016APV + VBin0fail2016APV_qcd_bin20_VBin0pass2016APV + VBin0fail2016APV_qcd_bin21_VBin0pass2016APV + VBin0fail2016APV_qcd_bin22_VBin0pass2016APV ] = 29650.1
RooAddition::shapeBkg_qcd_VBin0pass2016APV__norm[ VBin0pass2016APV_qcd_bin0_VBin0pass2016APV + VBin0pass2016APV_qcd_bin1_VBin0pass2016APV + VBin0pass2016APV_qcd_bin2_VBin0pass2016APV + VBin0pass2016APV_qcd_bin3_VBin0pass2016APV + VBin0pass2016APV_qcd_bin4_VBin0pass2016APV + VBin0pass2016APV_qcd_bin5_VBin0pass2016APV + VBin0pass2016APV_qcd_bin6_VBin0pass2016APV + VBin0pass2016APV_qcd_bin7_VBin0pass2016APV + VBin0pass2016APV_qcd_bin8_VBin0pass2016APV + VBin0pass2016APV_qcd_bin9_VBin0pass2016APV + VBin0pass2016APV_qcd_bin10_VBin0pass2016APV + VBin0pass2016APV_qcd_bin11_VBin0pass2016APV + VBin0pass2016APV_qcd_bin12_VBin0pass2016APV + VBin0pass2016APV_qcd_bin13_VBin0pass2016APV + VBin0pass2016APV_qcd_bin14_VBin0pass2016APV + VBin0pass2016APV_qcd_bin15_VBin0pass2016APV + VBin0pass2016APV_qcd_bin16_VBin0pass2016APV + VBin0pass2016APV_qcd_bin17_VBin0pass2016APV + VBin0pass2016APV_qcd_bin18_VBin0pass2016APV + VBin0pass2016APV_qcd_bin19_VBin0pass2016APV + VBin0pass2016APV_qcd_bin20_VBin0pass2016APV + VBin0pass2016APV_qcd_bin21_VBin0pass2016APV + VBin0pass2016APV_qcd_bin22_VBin0pass2016APV ] = 139.232
RooAddition::shapeBkg_qcd_VBin1fail2016APV__norm[ VBin1fail2016APV_qcd_bin0_VBin1pass2016APV + VBin1fail2016APV_qcd_bin1_VBin1pass2016APV + VBin1fail2016APV_qcd_bin2_VBin1pass2016APV + VBin1fail2016APV_qcd_bin3_VBin1pass2016APV + VBin1fail2016APV_qcd_bin4_VBin1pass2016APV + VBin1fail2016APV_qcd_bin5_VBin1pass2016APV + VBin1fail2016APV_qcd_bin6_VBin1pass2016APV + VBin1fail2016APV_qcd_bin7_VBin1pass2016APV + VBin1fail2016APV_qcd_bin8_VBin1pass2016APV + VBin1fail2016APV_qcd_bin9_VBin1pass2016APV + VBin1fail2016APV_qcd_bin10_VBin1pass2016APV + VBin1fail2016APV_qcd_bin11_VBin1pass2016APV + VBin1fail2016APV_qcd_bin12_VBin1pass2016APV + VBin1fail2016APV_qcd_bin13_VBin1pass2016APV + VBin1fail2016APV_qcd_bin14_VBin1pass2016APV + VBin1fail2016APV_qcd_bin15_VBin1pass2016APV + VBin1fail2016APV_qcd_bin16_VBin1pass2016APV + VBin1fail2016APV_qcd_bin17_VBin1pass2016APV + VBin1fail2016APV_qcd_bin18_VBin1pass2016APV + VBin1fail2016APV_qcd_bin19_VBin1pass2016APV + VBin1fail2016APV_qcd_bin20_VBin1pass2016APV + VBin1fail2016APV_qcd_bin21_VBin1pass2016APV + VBin1fail2016APV_qcd_bin22_VBin1pass2016APV ] = 35743.6
RooAddition::shapeBkg_qcd_VBin1pass2016APV__norm[ VBin1pass2016APV_qcd_bin0_VBin1pass2016APV + VBin1pass2016APV_qcd_bin1_VBin1pass2016APV + VBin1pass2016APV_qcd_bin2_VBin1pass2016APV + VBin1pass2016APV_qcd_bin3_VBin1pass2016APV + VBin1pass2016APV_qcd_bin4_VBin1pass2016APV + VBin1pass2016APV_qcd_bin5_VBin1pass2016APV + VBin1pass2016APV_qcd_bin6_VBin1pass2016APV + VBin1pass2016APV_qcd_bin7_VBin1pass2016APV + VBin1pass2016APV_qcd_bin8_VBin1pass2016APV + VBin1pass2016APV_qcd_bin9_VBin1pass2016APV + VBin1pass2016APV_qcd_bin10_VBin1pass2016APV + VBin1pass2016APV_qcd_bin11_VBin1pass2016APV + VBin1pass2016APV_qcd_bin12_VBin1pass2016APV + VBin1pass2016APV_qcd_bin13_VBin1pass2016APV + VBin1pass2016APV_qcd_bin14_VBin1pass2016APV + VBin1pass2016APV_qcd_bin15_VBin1pass2016APV + VBin1pass2016APV_qcd_bin16_VBin1pass2016APV + VBin1pass2016APV_qcd_bin17_VBin1pass2016APV + VBin1pass2016APV_qcd_bin18_VBin1pass2016APV + VBin1pass2016APV_qcd_bin19_VBin1pass2016APV + VBin1pass2016APV_qcd_bin20_VBin1pass2016APV + VBin1pass2016APV_qcd_bin21_VBin1pass2016APV + VBin1pass2016APV_qcd_bin22_VBin1pass2016APV ] = 167.846
RooAddition::shapeBkg_qcd_VBin2fail2016APV__norm[ VBin2fail2016APV_qcd_bin0_VBin2pass2016APV + VBin2fail2016APV_qcd_bin1_VBin2pass2016APV + VBin2fail2016APV_qcd_bin2_VBin2pass2016APV + VBin2fail2016APV_qcd_bin3_VBin2pass2016APV + VBin2fail2016APV_qcd_bin4_VBin2pass2016APV + VBin2fail2016APV_qcd_bin5_VBin2pass2016APV + VBin2fail2016APV_qcd_bin6_VBin2pass2016APV + VBin2fail2016APV_qcd_bin7_VBin2pass2016APV + VBin2fail2016APV_qcd_bin8_VBin2pass2016APV + VBin2fail2016APV_qcd_bin9_VBin2pass2016APV + VBin2fail2016APV_qcd_bin10_VBin2pass2016APV + VBin2fail2016APV_qcd_bin11_VBin2pass2016APV + VBin2fail2016APV_qcd_bin12_VBin2pass2016APV + VBin2fail2016APV_qcd_bin13_VBin2pass2016APV + VBin2fail2016APV_qcd_bin14_VBin2pass2016APV + VBin2fail2016APV_qcd_bin15_VBin2pass2016APV + VBin2fail2016APV_qcd_bin16_VBin2pass2016APV + VBin2fail2016APV_qcd_bin17_VBin2pass2016APV + VBin2fail2016APV_qcd_bin18_VBin2pass2016APV + VBin2fail2016APV_qcd_bin19_VBin2pass2016APV + VBin2fail2016APV_qcd_bin20_VBin2pass2016APV + VBin2fail2016APV_qcd_bin21_VBin2pass2016APV + VBin2fail2016APV_qcd_bin22_VBin2pass2016APV ] = 38992
RooAddition::shapeBkg_qcd_VBin2pass2016APV__norm[ VBin2pass2016APV_qcd_bin0_VBin2pass2016APV + VBin2pass2016APV_qcd_bin1_VBin2pass2016APV + VBin2pass2016APV_qcd_bin2_VBin2pass2016APV + VBin2pass2016APV_qcd_bin3_VBin2pass2016APV + VBin2pass2016APV_qcd_bin4_VBin2pass2016APV + VBin2pass2016APV_qcd_bin5_VBin2pass2016APV + VBin2pass2016APV_qcd_bin6_VBin2pass2016APV + VBin2pass2016APV_qcd_bin7_VBin2pass2016APV + VBin2pass2016APV_qcd_bin8_VBin2pass2016APV + VBin2pass2016APV_qcd_bin9_VBin2pass2016APV + VBin2pass2016APV_qcd_bin10_VBin2pass2016APV + VBin2pass2016APV_qcd_bin11_VBin2pass2016APV + VBin2pass2016APV_qcd_bin12_VBin2pass2016APV + VBin2pass2016APV_qcd_bin13_VBin2pass2016APV + VBin2pass2016APV_qcd_bin14_VBin2pass2016APV + VBin2pass2016APV_qcd_bin15_VBin2pass2016APV + VBin2pass2016APV_qcd_bin16_VBin2pass2016APV + VBin2pass2016APV_qcd_bin17_VBin2pass2016APV + VBin2pass2016APV_qcd_bin18_VBin2pass2016APV + VBin2pass2016APV_qcd_bin19_VBin2pass2016APV + VBin2pass2016APV_qcd_bin20_VBin2pass2016APV + VBin2pass2016APV_qcd_bin21_VBin2pass2016APV + VBin2pass2016APV_qcd_bin22_VBin2pass2016APV ] = 183.101
AsymPow::systeff_VBin0fail2016APV_VBFDipoleRecoilOn_CMS_hbb_scale_2016APV[ kappaLow=0.981157 kappaHigh=0.954393 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_VBFDipoleRecoilOn_CMS_hbb_smear_2016APV[ kappaLow=1.000000 kappaHigh=0.662251 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_VbbVqq_CMS_hbb_scale_2016APV[ kappaLow=0.982580 kappaHigh=0.990750 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_VbbVqq_CMS_hbb_smear_2016APV[ kappaLow=0.941225 kappaHigh=0.950197 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_VqqVqq_CMS_hbb_scale_2016APV[ kappaLow=0.997729 kappaHigh=0.996745 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_VqqVqq_CMS_hbb_smear_2016APV[ kappaLow=0.966079 kappaHigh=0.956226 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_WH_CMS_hbb_scale_2016APV[ kappaLow=0.997083 kappaHigh=0.996478 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_WH_CMS_hbb_smear_2016APV[ kappaLow=0.997861 kappaHigh=0.962123 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_WjetsQQ_CMS_hbb_smear_2016APV[ kappaLow=0.999394 kappaHigh=0.997580 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_ZH_CMS_hbb_scale_2016APV[ kappaLow=0.998520 kappaHigh=0.999672 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_ZH_CMS_hbb_smear_2016APV[ kappaLow=1.005316 kappaHigh=0.971887 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_Zjets_CMS_hbb_smear_2016APV[ kappaLow=1.000000 kappaHigh=0.996542 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_Zjetsbb_CMS_hbb_scale_2016APV[ kappaLow=0.999000 kappaHigh=0.997500 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_Zjetsbb_CMS_hbb_smear_2016APV[ kappaLow=0.990338 kappaHigh=0.967844 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_ggF_CMS_hbb_scale_2016APV[ kappaLow=0.954624 kappaHigh=0.965927 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_ggF_CMS_hbb_smear_2016APV[ kappaLow=1.008353 kappaHigh=0.562248 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_singlet_CMS_hbb_scale_2016APV[ kappaLow=0.999239 kappaHigh=0.996674 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_singlet_CMS_hbb_smear_2016APV[ kappaLow=1.105183 kappaHigh=0.870851 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_ttH_CMS_hbb_scale_2016APV[ kappaLow=0.990033 kappaHigh=0.992620 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_ttH_CMS_hbb_smear_2016APV[ kappaLow=0.992576 kappaHigh=0.914045 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_ttbar_CMS_hbb_scale_2016APV[ kappaLow=0.999523 kappaHigh=0.998622 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0fail2016APV_ttbar_CMS_hbb_smear_2016APV[ kappaLow=1.047739 kappaHigh=0.945742 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_VBFDipoleRecoilOn_CMS_hbb_scale_2016APV[ kappaLow=0.991101 kappaHigh=0.994540 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_VBFDipoleRecoilOn_CMS_hbb_smear_2016APV[ kappaLow=1.000000 kappaHigh=0.948045 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_VbbVqq_CMS_hbb_scale_2016APV[ kappaLow=0.985762 kappaHigh=0.980264 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_VbbVqq_CMS_hbb_smear_2016APV[ kappaLow=0.948680 kappaHigh=0.805604 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_VqqVqq_CMS_hbb_scale_2016APV[ kappaLow=0.973246 kappaHigh=0.977445 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_VqqVqq_CMS_hbb_smear_2016APV[ kappaLow=0.946790 kappaHigh=0.839889 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_WH_CMS_hbb_scale_2016APV[ kappaLow=0.999107 kappaHigh=0.998881 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_WH_CMS_hbb_smear_2016APV[ kappaLow=0.997392 kappaHigh=0.984058 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_WjetsQQ_CMS_hbb_scale_2016APV[ kappaLow=0.998533 kappaHigh=0.999261 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_WjetsQQ_CMS_hbb_smear_2016APV[ kappaLow=1.000000 kappaHigh=0.984696 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_ZH_CMS_hbb_scale_2016APV[ kappaLow=0.997051 kappaHigh=0.999123 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_ZH_CMS_hbb_smear_2016APV[ kappaLow=0.989101 kappaHigh=0.964852 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_Zjets_CMS_hbb_scale_2016APV[ kappaLow=0.988762 kappaHigh=0.990752 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_Zjets_CMS_hbb_smear_2016APV[ kappaLow=0.958730 kappaHigh=0.897940 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_Zjetsbb_CMS_hbb_smear_2016APV[ kappaLow=1.000000 kappaHigh=0.986613 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_ggF_CMS_hbb_scale_2016APV[ kappaLow=0.976925 kappaHigh=0.962647 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_ggF_CMS_hbb_smear_2016APV[ kappaLow=0.975394 kappaHigh=0.835453 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_singlet_CMS_hbb_scale_2016APV[ kappaLow=0.982537 kappaHigh=0.990509 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_singlet_CMS_hbb_smear_2016APV[ kappaLow=0.948969 kappaHigh=0.668554 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_ttH_CMS_hbb_scale_2016APV[ kappaLow=0.969842 kappaHigh=0.963729 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_ttH_CMS_hbb_smear_2016APV[ kappaLow=0.928439 kappaHigh=0.707148 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_ttbar_CMS_hbb_scale_2016APV[ kappaLow=0.996855 kappaHigh=0.997301 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin0pass2016APV_ttbar_CMS_hbb_smear_2016APV[ kappaLow=0.985937 kappaHigh=0.914001 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_VBFDipoleRecoilOn_CMS_hbb_scale_2016APV[ kappaLow=0.960634 kappaHigh=0.961315 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_VBFDipoleRecoilOn_CMS_hbb_smear_2016APV[ kappaLow=0.933028 kappaHigh=0.701650 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_VbbVqq_CMS_hbb_scale_2016APV[ kappaLow=0.972794 kappaHigh=0.989130 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_VbbVqq_CMS_hbb_smear_2016APV[ kappaLow=0.934070 kappaHigh=0.829725 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_VqqVqq_CMS_hbb_smear_2016APV[ kappaLow=1.001852 kappaHigh=0.996845 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_WH_CMS_hbb_scale_2016APV[ kappaLow=0.998804 kappaHigh=0.999710 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_WH_CMS_hbb_smear_2016APV[ kappaLow=1.024577 kappaHigh=0.970179 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_WjetsQQ_CMS_hbb_smear_2016APV[ kappaLow=0.998946 kappaHigh=0.990000 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_ZH_CMS_hbb_scale_2016APV[ kappaLow=0.998508 kappaHigh=0.999734 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_ZH_CMS_hbb_smear_2016APV[ kappaLow=1.029082 kappaHigh=0.965613 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_Zjets_CMS_hbb_smear_2016APV[ kappaLow=0.999079 kappaHigh=0.988724 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_Zjetsbb_CMS_hbb_scale_2016APV[ kappaLow=0.998193 kappaHigh=0.998148 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_Zjetsbb_CMS_hbb_smear_2016APV[ kappaLow=1.000000 kappaHigh=0.962983 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_ggF_CMS_hbb_scale_2016APV[ kappaLow=0.965750 kappaHigh=0.962876 theta=CMS_hbb_scale_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_ggF_CMS_hbb_smear_2016APV[ kappaLow=0.784466 kappaHigh=0.751339 theta=CMS_hbb_smear_2016APV ] = 1
AsymPow::systeff_VBin1fail2016APV_singlet_CMS_hbb_scale_2016APV[ kappaLow=0.998524 kappaHigh=0.998587 theta=CMS_hbb_scale_2016APV ] = 1
