VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
ProcessNormalization::n_exp_binVBin1fail2016APV_proc_Zjets[ thetaList=(CMS_eff_unmatched_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin1fail2016APV_Zjets_mcstat,CMS_hbb_d1kappa_EW_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_Z_d2kappa_EW_2016APV,CMS_hbb_Z_d3kappa_EW_2016APV,CMS_hbb_d1K_NLO_2016APV,CMS_hbb_d2K_NLO_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV) otherFactorList=() ] = 35.702
ProcessNormalization::n_exp_binVBin1fail2016APV_proc_Zjetsbb[ thetaList=(CMS_eff_unmatched_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin1fail2016APV_Zjetsbb_mcstat,CMS_hbb_d1kappa_EW_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_eff_bb_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_Z_d2kappa_EW_2016APV,CMS_hbb_Z_d3kappa_EW_2016APV,CMS_hbb_d1K_NLO_2016APV,CMS_hbb_d2K_NLO_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV) otherFactorList=() ] = 7.484
ProcessNormalization::n_exp_binVBin1fail2016APV_proc_ggF[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin1fail2016APV_ggF_mcstat,CMS_L1Prefiring_2016APV) asymmThetaList=(CMS_eff_bb_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,QCDscale_ggF_2016APV,UEPS_FSR_ggF_2016APV,UEPS_ISR_ggF_2016APV,pdf_Higgs_ggF_2016APV) otherFactorList=() ] = 0.297
ProcessNormalization::n_exp_binVBin1fail2016APV_proc_singlet[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin1fail2016APV_singlet_mcstat) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV) otherFactorList=() ] = 350.172
ProcessNormalization::n_exp_binVBin1fail2016APV_proc_ttH[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin1fail2016APV_ttH_mcstat,CMS_eff_bb_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV,QCDscale_ttH_2016APV,UEPS_FSR_ttH_2016APV,UEPS_ISR_ttH_2016APV,pdf_Higgs_ttH_2016APV) otherFactorList=() ] = 0.675
ProcessNormalization::n_exp_binVBin1fail2016APV_proc_ttbar[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin1fail2016APV_ttbar_mcstat) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV) otherFactorList=(tqqeffSF_2016APV_effect_VBin1fail2016APV_ttbar,tqqnormSF_2016APV_effect_VBin1fail2016APV_ttbar) ] = 1207.53
ProcessNormalization::n_exp_binVBin1pass2016APV_proc_VBFDipoleRecoilOn[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin1pass2016APV_VBFDipoleRecoilOn_mcstat) asymmThetaList=(CMS_eff_bb_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,QCDscale_VBF_2016APV,UEPS_FSR_VBF_2016APV,UEPS_ISR_VBF_2016APV,pdf_Higgs_VBF_2016APV) otherFactorList=() ] = 0.016
ProcessNormalization::n_exp_binVBin1pass2016APV_proc_VbbVqq[ thetaList=(CMS_eff_2prong_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin1pass2016APV_VbbVqq_mcstat) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,QCDscale_VV_2016APV,UEPS_FSR_VV_2016APV,UEPS_ISR_VV_2016APV,pdf_VV_2016APV) otherFactorList=(rVV) ] = 5.582
ProcessNormalization::n_exp_binVBin1pass2016APV_proc_VqqVqq[ thetaList=(CMS_eff_2prong_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin1pass2016APV_VqqVqq_mcstat) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,QCDscale_VV_2016APV,UEPS_FSR_VV_2016APV,UEPS_ISR_VV_2016APV,pdf_VV_2016APV) otherFactorList=(rVV) ] = 2.006
ProcessNormalization::n_exp_binVBin1pass2016APV_proc_WH[ thetaList=(CMS_eff_2prong_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin1pass2016APV_WH_mcstat,bias_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_eff_bb_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV,QCDscale_VH_2016APV,UEPS_FSR_VH_2016APV,arbitration_2016APV,pdf_Higgs_VH_2016APV) otherFactorList=(rVH) ] = 2.957
ProcessNormalization::n_exp_binVBin1pass2016APV_proc_WjetsQQ[ thetaList=(CMS_eff_unmatched_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin1pass2016APV_WjetsQQ_mcstat,CMS_hbb_W_d3kappa_EW_2016APV,CMS_hbb_d1kappa_EW_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_W_d2kappa_EW_2016APV,CMS_hbb_d1K_NLO_2016APV,CMS_hbb_d2K_NLO_2016APV,CMS_hbb_d3K_NLO_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_scale_j_2016APV) otherFactorList=() ] = 1.205
ProcessNormalization::n_exp_binVBin1pass2016APV_proc_ZH[ thetaList=(CMS_eff_2prong_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin1pass2016APV_ZH_mcstat,bias_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_eff_bb_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV,QCDscale_VH_2016APV,UEPS_FSR_VH_2016APV,UEPS_ISR_VH_2016APV,arbitration_2016APV,pdf_Higgs_VH_2016APV) otherFactorList=(rVH) ] = 1.626
ProcessNormalization::n_exp_binVBin1pass2016APV_proc_Zjets[ thetaList=(CMS_eff_unmatched_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin1pass2016APV_Zjets_mcstat,CMS_hbb_d1kappa_EW_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_Z_d2kappa_EW_2016APV,CMS_hbb_Z_d3kappa_EW_2016APV,CMS_hbb_d1K_NLO_2016APV,CMS_hbb_d2K_NLO_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_scale_j_2016APV) otherFactorList=() ] = 0.617
ProcessNormalization::n_exp_binVBin1pass2016APV_proc_Zjetsbb[ thetaList=(CMS_eff_unmatched_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin1pass2016APV_Zjetsbb_mcstat,CMS_hbb_d1kappa_EW_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_eff_bb_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_Z_d2kappa_EW_2016APV,CMS_hbb_Z_d3kappa_EW_2016APV,CMS_hbb_d1K_NLO_2016APV,CMS_hbb_d2K_NLO_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV) otherFactorList=() ] = 10.291
ProcessNormalization::n_exp_binVBin1pass2016APV_proc_ggF[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin1pass2016APV_ggF_mcstat) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_eff_bb_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV,QCDscale_ggF_2016APV,UEPS_FSR_ggF_2016APV,UEPS_ISR_ggF_2016APV,pdf_Higgs_ggF_2016APV) otherFactorList=() ] = 0.29
ProcessNormalization::n_exp_binVBin1pass2016APV_proc_singlet[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin1pass2016APV_singlet_mcstat) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_scale_j_2016APV) otherFactorList=() ] = 12.724
ProcessNormalization::n_exp_binVBin1pass2016APV_proc_ttH[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin1pass2016APV_ttH_mcstat) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_eff_bb_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV,QCDscale_ttH_2016APV,UEPS_FSR_ttH_2016APV,UEPS_ISR_ttH_2016APV,pdf_Higgs_ttH_2016APV) otherFactorList=() ] = 0.135
ProcessNormalization::n_exp_binVBin1pass2016APV_proc_ttbar[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin1pass2016APV_ttbar_mcstat) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV) otherFactorList=(tqqeffSF_2016APV_effect_VBin1pass2016APV_ttbar,tqqnormSF_2016APV_effect_VBin1pass2016APV_ttbar) ] = 55.639
ProcessNormalization::n_exp_binVBin2fail2016APV_proc_VBFDipoleRecoilOn[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin2fail2016APV_VBFDipoleRecoilOn_mcstat,CMS_eff_bb_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_scale_j_2016APV,QCDscale_VBF_2016APV,UEPS_FSR_VBF_2016APV,UEPS_ISR_VBF_2016APV,pdf_Higgs_VBF_2016APV) otherFactorList=() ] = 0.102
ProcessNormalization::n_exp_binVBin2fail2016APV_proc_VbbVqq[ thetaList=(CMS_eff_2prong_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin2fail2016APV_VbbVqq_mcstat) asymmThetaList=(CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,QCDscale_VV_2016APV,UEPS_FSR_VV_2016APV,UEPS_ISR_VV_2016APV,pdf_VV_2016APV) otherFactorList=(rVV) ] = 0.647
ProcessNormalization::n_exp_binVBin2fail2016APV_proc_VqqVqq[ thetaList=(CMS_eff_2prong_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin2fail2016APV_VqqVqq_mcstat) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV,QCDscale_VV_2016APV,UEPS_FSR_VV_2016APV,UEPS_ISR_VV_2016APV,pdf_VV_2016APV) otherFactorList=(rVV) ] = 2.193
ProcessNormalization::n_exp_binVBin2fail2016APV_proc_WH[ thetaList=(CMS_eff_2prong_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin2fail2016APV_WH_mcstat,bias_2016APV,CMS_eff_bb_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV,QCDscale_VH_2016APV,UEPS_FSR_VH_2016APV,UEPS_ISR_VH_2016APV,pdf_Higgs_VH_2016APV) otherFactorList=(rVH) ] = 0.111
ProcessNormalization::n_exp_binVBin2fail2016APV_proc_WjetsQQ[ thetaList=(CMS_eff_unmatched_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin2fail2016APV_WjetsQQ_mcstat,CMS_hbb_W_d3kappa_EW_2016APV,CMS_hbb_d1kappa_EW_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_W_d2kappa_EW_2016APV,CMS_hbb_d1K_NLO_2016APV,CMS_hbb_d2K_NLO_2016APV,CMS_hbb_d3K_NLO_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV) otherFactorList=() ] = 143.378
ProcessNormalization::n_exp_binVBin2fail2016APV_proc_ZH[ thetaList=(CMS_eff_2prong_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin2fail2016APV_ZH_mcstat,bias_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_eff_bb_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV,QCDscale_VH_2016APV,UEPS_FSR_VH_2016APV,UEPS_ISR_VH_2016APV,arbitration_2016APV,pdf_Higgs_VH_2016APV) otherFactorList=(rVH) ] = 0.207
ProcessNormalization::n_exp_binVBin2fail2016APV_proc_Zjets[ thetaList=(CMS_eff_unmatched_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin2fail2016APV_Zjets_mcstat,CMS_hbb_d1kappa_EW_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_Z_d2kappa_EW_2016APV,CMS_hbb_Z_d3kappa_EW_2016APV,CMS_hbb_d1K_NLO_2016APV,CMS_hbb_d2K_NLO_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV) otherFactorList=() ] = 44.997
ProcessNormalization::n_exp_binVBin2fail2016APV_proc_Zjetsbb[ thetaList=(CMS_eff_unmatched_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin2fail2016APV_Zjetsbb_mcstat,CMS_hbb_d1kappa_EW_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_eff_bb_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_Z_d2kappa_EW_2016APV,CMS_hbb_Z_d3kappa_EW_2016APV,CMS_hbb_d1K_NLO_2016APV,CMS_hbb_d2K_NLO_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV) otherFactorList=() ] = 8.406
ProcessNormalization::n_exp_binVBin2fail2016APV_proc_ggF[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin2fail2016APV_ggF_mcstat,CMS_eff_bb_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,QCDscale_ggF_2016APV,UEPS_FSR_ggF_2016APV,UEPS_ISR_ggF_2016APV,pdf_Higgs_ggF_2016APV) otherFactorList=() ] = 0.31
ProcessNormalization::n_exp_binVBin2fail2016APV_proc_singlet[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin2fail2016APV_singlet_mcstat) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV) otherFactorList=() ] = 48.424
ProcessNormalization::n_exp_binVBin2fail2016APV_proc_ttH[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin2fail2016APV_ttH_mcstat,CMS_eff_bb_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV,QCDscale_ttH_2016APV,UEPS_FSR_ttH_2016APV,UEPS_ISR_ttH_2016APV,pdf_Higgs_ttH_2016APV) otherFactorList=() ] = 0.875
ProcessNormalization::n_exp_binVBin2fail2016APV_proc_ttbar[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin2fail2016APV_ttbar_mcstat) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV) otherFactorList=(tqqeffSF_2016APV_effect_VBin2fail2016APV_ttbar,tqqnormSF_2016APV_effect_VBin2fail2016APV_ttbar) ] = 1302
ProcessNormalization::n_exp_binVBin2pass2016APV_proc_VBFDipoleRecoilOn[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin2pass2016APV_VBFDipoleRecoilOn_mcstat) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_eff_bb_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_scale_j_2016APV,QCDscale_VBF_2016APV,UEPS_FSR_VBF_2016APV,UEPS_ISR_VBF_2016APV,pdf_Higgs_VBF_2016APV) otherFactorList=() ] = 0.071
ProcessNormalization::n_exp_binVBin2pass2016APV_proc_VqqVqq[ thetaList=(CMS_eff_2prong_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin2pass2016APV_VqqVqq_mcstat) asymmThetaList=(CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_scale_j_2016APV,QCDscale_VV_2016APV,UEPS_FSR_VV_2016APV,UEPS_ISR_VV_2016APV,pdf_VV_2016APV) otherFactorList=(rVV) ] = 0.233
ProcessNormalization::n_exp_binVBin2pass2016APV_proc_WH[ thetaList=(CMS_eff_2prong_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin2pass2016APV_WH_mcstat,bias_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_eff_bb_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV,QCDscale_VH_2016APV,UEPS_FSR_VH_2016APV,UEPS_ISR_VH_2016APV,pdf_Higgs_VH_2016APV) otherFactorList=(rVH) ] = 0.045
ProcessNormalization::n_exp_binVBin2pass2016APV_proc_WjetsQQ[ thetaList=(CMS_eff_unmatched_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin2pass2016APV_WjetsQQ_mcstat,CMS_hbb_W_d3kappa_EW_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_W_d2kappa_EW_2016APV,CMS_hbb_d1K_NLO_2016APV,CMS_hbb_d1kappa_EW_2016APV,CMS_hbb_d2K_NLO_2016APV,CMS_hbb_d3K_NLO_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV) otherFactorList=() ] = 2.257
ProcessNormalization::n_exp_binVBin2pass2016APV_proc_ZH[ thetaList=(CMS_eff_2prong_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin2pass2016APV_ZH_mcstat,bias_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_eff_bb_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV,QCDscale_VH_2016APV,UEPS_FSR_VH_2016APV,UEPS_ISR_VH_2016APV,arbitration_2016APV,pdf_Higgs_VH_2016APV) otherFactorList=(rVH) ] = 0.365
ProcessNormalization::n_exp_binVBin2pass2016APV_proc_Zjets[ thetaList=(CMS_eff_unmatched_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin2pass2016APV_Zjets_mcstat,CMS_L1Prefiring_2016APV,CMS_hbb_d1kappa_EW_2016APV) asymmThetaList=(CMS_hbb_PU_2016APV,CMS_hbb_Z_d2kappa_EW_2016APV,CMS_hbb_Z_d3kappa_EW_2016APV,CMS_hbb_d1K_NLO_2016APV,CMS_hbb_d2K_NLO_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV) otherFactorList=() ] = 0.477
ProcessNormalization::n_exp_binVBin2pass2016APV_proc_Zjetsbb[ thetaList=(CMS_eff_unmatched_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin2pass2016APV_Zjetsbb_mcstat,CMS_hbb_d1kappa_EW_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_eff_bb_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_Z_d2kappa_EW_2016APV,CMS_hbb_Z_d3kappa_EW_2016APV,CMS_hbb_d1K_NLO_2016APV,CMS_hbb_d2K_NLO_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV) otherFactorList=() ] = 13.384
ProcessNormalization::n_exp_binVBin2pass2016APV_proc_ggF[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin2pass2016APV_ggF_mcstat) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_eff_bb_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_scale_j_2016APV,QCDscale_ggF_2016APV,UEPS_FSR_ggF_2016APV,UEPS_ISR_ggF_2016APV,pdf_Higgs_ggF_2016APV) otherFactorList=() ] = 0.146
