VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
AsymPow::systeff_VBin0pass2018_WjetsQQ_CMS_hbb_scale_2018[ kappaLow=0.993395 kappaHigh=0.994537 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin0pass2018_WjetsQQ_CMS_hbb_smear_2018[ kappaLow=1.000000 kappaHigh=0.703957 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0pass2018_ZH_CMS_hbb_scale_2018[ kappaLow=0.998818 kappaHigh=0.999326 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin0pass2018_ZH_CMS_hbb_smear_2018[ kappaLow=1.075131 kappaHigh=0.908175 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0pass2018_Zjets_CMS_hbb_scale_2018[ kappaLow=0.998759 kappaHigh=0.998878 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin0pass2018_Zjets_CMS_hbb_smear_2018[ kappaLow=1.046887 kappaHigh=0.919527 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0pass2018_Zjetsbb_CMS_hbb_scale_2018[ kappaLow=0.998708 kappaHigh=0.999918 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin0pass2018_Zjetsbb_CMS_hbb_smear_2018[ kappaLow=1.072240 kappaHigh=0.938642 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0pass2018_ggF_CMS_hbb_scale_2018[ kappaLow=0.997967 kappaHigh=0.993336 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin0pass2018_ggF_CMS_hbb_smear_2018[ kappaLow=1.264516 kappaHigh=0.792377 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0pass2018_singlet_CMS_hbb_scale_2018[ kappaLow=0.996069 kappaHigh=0.993209 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin0pass2018_singlet_CMS_hbb_smear_2018[ kappaLow=0.979417 kappaHigh=0.944552 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0pass2018_ttH_CMS_hbb_scale_2018[ kappaLow=0.993011 kappaHigh=0.991449 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin0pass2018_ttH_CMS_hbb_smear_2018[ kappaLow=0.860794 kappaHigh=0.879388 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0pass2018_ttbar_CMS_hbb_smear_2018[ kappaLow=1.328560 kappaHigh=0.791899 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1fail2018_VBFDipoleRecoilOn_CMS_hbb_scale_2018[ kappaLow=0.978682 kappaHigh=0.984388 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin1fail2018_VBFDipoleRecoilOn_CMS_hbb_smear_2018[ kappaLow=1.056538 kappaHigh=0.645183 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1fail2018_VbbVqq_CMS_hbb_scale_2018[ kappaLow=0.998464 kappaHigh=0.999212 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin1fail2018_VbbVqq_CMS_hbb_smear_2018[ kappaLow=1.072657 kappaHigh=0.899535 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1fail2018_VqqVqq_CMS_hbb_smear_2018[ kappaLow=1.001964 kappaHigh=0.981131 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1fail2018_WH_CMS_hbb_smear_2018[ kappaLow=1.097084 kappaHigh=0.927045 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1fail2018_WjetsQQ_CMS_hbb_smear_2018[ kappaLow=1.004673 kappaHigh=0.981273 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1fail2018_ZH_CMS_hbb_smear_2018[ kappaLow=1.095533 kappaHigh=0.922791 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1fail2018_Zjets_CMS_hbb_smear_2018[ kappaLow=1.029209 kappaHigh=0.979959 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1fail2018_Zjetsbb_CMS_hbb_smear_2018[ kappaLow=1.027870 kappaHigh=0.962802 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1fail2018_ggF_CMS_hbb_scale_2018[ kappaLow=0.987936 kappaHigh=0.990799 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin1fail2018_ggF_CMS_hbb_smear_2018[ kappaLow=0.953742 kappaHigh=0.765507 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1fail2018_singlet_CMS_hbb_smear_2018[ kappaLow=1.281922 kappaHigh=0.743462 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1fail2018_ttH_CMS_hbb_scale_2018[ kappaLow=0.999579 kappaHigh=0.997959 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin1fail2018_ttH_CMS_hbb_smear_2018[ kappaLow=1.280151 kappaHigh=0.778075 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1fail2018_ttbar_CMS_hbb_smear_2018[ kappaLow=1.291092 kappaHigh=0.782184 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1pass2018_VBFDipoleRecoilOn_CMS_hbb_scale_2018[ kappaLow=0.994630 kappaHigh=0.982934 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin1pass2018_VBFDipoleRecoilOn_CMS_hbb_smear_2018[ kappaLow=1.000000 kappaHigh=0.787598 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1pass2018_VbbVqq_CMS_hbb_scale_2018[ kappaLow=0.998505 kappaHigh=0.998456 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin1pass2018_VbbVqq_CMS_hbb_smear_2018[ kappaLow=1.068755 kappaHigh=0.907666 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1pass2018_VqqVqq_CMS_hbb_scale_2018[ kappaLow=0.999097 kappaHigh=0.997467 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin1pass2018_VqqVqq_CMS_hbb_smear_2018[ kappaLow=1.087856 kappaHigh=0.942816 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1pass2018_WH_CMS_hbb_smear_2018[ kappaLow=1.009826 kappaHigh=0.991831 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1pass2018_WjetsQQ_CMS_hbb_scale_2018[ kappaLow=0.998823 kappaHigh=0.986660 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin1pass2018_WjetsQQ_CMS_hbb_smear_2018[ kappaLow=1.055657 kappaHigh=0.643382 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1pass2018_ZH_CMS_hbb_smear_2018[ kappaLow=1.010650 kappaHigh=0.992434 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1pass2018_Zjets_CMS_hbb_scale_2018[ kappaLow=0.979216 kappaHigh=0.987818 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin1pass2018_Zjets_CMS_hbb_smear_2018[ kappaLow=0.717414 kappaHigh=0.523165 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1pass2018_Zjetsbb_CMS_hbb_smear_2018[ kappaLow=1.010357 kappaHigh=0.963545 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1pass2018_ggF_CMS_hbb_scale_2018[ kappaLow=0.993258 kappaHigh=0.995331 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin1pass2018_ggF_CMS_hbb_smear_2018[ kappaLow=1.086035 kappaHigh=0.864885 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1pass2018_singlet_CMS_hbb_scale_2018[ kappaLow=0.999973 kappaHigh=0.998687 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin1pass2018_singlet_CMS_hbb_smear_2018[ kappaLow=1.377498 kappaHigh=0.730967 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1pass2018_ttH_CMS_hbb_smear_2018[ kappaLow=1.099587 kappaHigh=0.905376 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1pass2018_ttbar_CMS_hbb_smear_2018[ kappaLow=1.340036 kappaHigh=0.775226 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2fail2018_VBFDipoleRecoilOn_CMS_hbb_scale_2018[ kappaLow=0.990658 kappaHigh=0.986049 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin2fail2018_VBFDipoleRecoilOn_CMS_hbb_smear_2018[ kappaLow=1.074481 kappaHigh=0.830492 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2fail2018_VbbVqq_CMS_hbb_scale_2018[ kappaLow=0.995455 kappaHigh=0.995502 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin2fail2018_VbbVqq_CMS_hbb_smear_2018[ kappaLow=1.153878 kappaHigh=0.871772 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2fail2018_VqqVqq_CMS_hbb_smear_2018[ kappaLow=1.011771 kappaHigh=0.980035 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2fail2018_WH_CMS_hbb_smear_2018[ kappaLow=1.075364 kappaHigh=0.935670 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2fail2018_WjetsQQ_CMS_hbb_smear_2018[ kappaLow=1.009550 kappaHigh=0.978165 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2fail2018_ZH_CMS_hbb_smear_2018[ kappaLow=1.075255 kappaHigh=0.944243 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2fail2018_Zjets_CMS_hbb_smear_2018[ kappaLow=1.008321 kappaHigh=0.992829 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2fail2018_Zjetsbb_CMS_hbb_smear_2018[ kappaLow=1.020940 kappaHigh=0.955109 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2fail2018_ggF_CMS_hbb_scale_2018[ kappaLow=0.989890 kappaHigh=0.992966 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin2fail2018_ggF_CMS_hbb_smear_2018[ kappaLow=1.143339 kappaHigh=0.679413 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2fail2018_singlet_CMS_hbb_scale_2018[ kappaLow=0.998498 kappaHigh=0.999537 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin2fail2018_singlet_CMS_hbb_smear_2018[ kappaLow=1.304681 kappaHigh=0.751432 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2fail2018_ttH_CMS_hbb_scale_2018[ kappaLow=0.999397 kappaHigh=0.998744 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin2fail2018_ttH_CMS_hbb_smear_2018[ kappaLow=1.213354 kappaHigh=0.807971 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2fail2018_ttbar_CMS_hbb_smear_2018[ kappaLow=1.234137 kappaHigh=0.797861 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2pass2018_VBFDipoleRecoilOn_CMS_hbb_scale_2018[ kappaLow=0.986133 kappaHigh=0.996192 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin2pass2018_VBFDipoleRecoilOn_CMS_hbb_smear_2018[ kappaLow=1.051287 kappaHigh=0.746783 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2pass2018_VbbVqq_CMS_hbb_scale_2018[ kappaLow=0.997279 kappaHigh=0.997337 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin2pass2018_VbbVqq_CMS_hbb_smear_2018[ kappaLow=1.119957 kappaHigh=0.832350 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2pass2018_VqqVqq_CMS_hbb_scale_2018[ kappaLow=0.977348 kappaHigh=0.981452 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin2pass2018_VqqVqq_CMS_hbb_smear_2018[ kappaLow=0.836648 kappaHigh=0.613586 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2pass2018_WH_CMS_hbb_scale_2018[ kappaLow=0.998861 kappaHigh=0.998168 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin2pass2018_WH_CMS_hbb_smear_2018[ kappaLow=1.050345 kappaHigh=0.937044 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2pass2018_WjetsQQ_CMS_hbb_smear_2018[ kappaLow=1.085391 kappaHigh=0.917903 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2pass2018_ZH_CMS_hbb_smear_2018[ kappaLow=1.018965 kappaHigh=0.969262 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2pass2018_Zjets_CMS_hbb_scale_2018[ kappaLow=0.999077 kappaHigh=0.996044 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin2pass2018_Zjets_CMS_hbb_smear_2018[ kappaLow=1.161211 kappaHigh=0.843611 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2pass2018_Zjetsbb_CMS_hbb_smear_2018[ kappaLow=1.011062 kappaHigh=0.979023 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2pass2018_ggF_CMS_hbb_scale_2018[ kappaLow=0.994593 kappaHigh=0.989003 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin2pass2018_ggF_CMS_hbb_smear_2018[ kappaLow=0.994300 kappaHigh=0.786558 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2pass2018_singlet_CMS_hbb_scale_2018[ kappaLow=0.996155 kappaHigh=0.990694 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin2pass2018_singlet_CMS_hbb_smear_2018[ kappaLow=0.900056 kappaHigh=0.682147 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2pass2018_ttH_CMS_hbb_smear_2018[ kappaLow=1.089975 kappaHigh=0.919474 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2pass2018_ttbar_CMS_hbb_smear_2018[ kappaLow=1.283588 kappaHigh=0.800570 theta=CMS_hbb_smear_2018 ] = 1
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p132[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p132_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p209[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p209_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p275[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p275_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p334[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p334_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p387[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p387_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p435[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p435_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p479[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p479_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p519[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p519_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p557[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p557_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p592[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p592_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p624[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p624_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p655[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p655_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p684[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p684_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p711[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p711_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p737[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p737_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p762[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p762_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p786[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p786_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p808[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p808_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p830[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p830_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p851[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p851_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p871[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p871_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p890[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p890_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p908[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p908_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_pt_par0_rho_par0[ actualVars=(tf_MCtempl_2018_deco0) formula="((x[0]*0.07881658173854639)+0.9999994399592199)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018[ actualVars=(tf_MCtempl_2018_deco0) formula="((x[0]*0.07881658173854639)+0.9999994399592199)" ] = 0.999999
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p132[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1,tf_dataResidual_2018_pt_par0_rho_par2) formula="(((x[2]*0.017511873213518075)+(x[1]*0.22964112251871627))+(x[0]*0.7528470042677656))" ] = 1
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p132_VBin0pass2018[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1,tf_dataResidual_2018_pt_par0_rho_par2) formula="(((x[2]*0.017511873213518075)+(x[1]*0.22964112251871627))+(x[0]*0.7528470042677656))" ] = 1
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p209[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1,tf_dataResidual_2018_pt_par0_rho_par2) formula="(((x[2]*0.043618996265293836)+(x[1]*0.33046523352970425))+(x[0]*0.6259157702050019))" ] = 1
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p209_VBin0pass2018[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1,tf_dataResidual_2018_pt_par0_rho_par2) formula="(((x[2]*0.043618996265293836)+(x[1]*0.33046523352970425))+(x[0]*0.6259157702050019))" ] = 1
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p275[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1,tf_dataResidual_2018_pt_par0_rho_par2) formula="(((x[2]*0.07585709642727587)+(x[1]*0.39912914758726886))+(x[0]*0.5250137559854553))" ] = 1
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p275_VBin0pass2018[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1,tf_dataResidual_2018_pt_par0_rho_par2) formula="(((x[2]*0.07585709642727587)+(x[1]*0.39912914758726886))+(x[0]*0.5250137559854553))" ] = 1
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p334[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1,tf_dataResidual_2018_pt_par0_rho_par2) formula="(((x[2]*0.11177964633604089)+(x[0]*0.4431103817932749))+(x[1]*0.44510997187068424))" ] = 1
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p334_VBin0pass2018[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1,tf_dataResidual_2018_pt_par0_rho_par2) formula="(((x[2]*0.11177964633604089)+(x[0]*0.4431103817932749))+(x[1]*0.44510997187068424))" ] = 1
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p387[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1,tf_dataResidual_2018_pt_par0_rho_par2) formula="(((x[2]*0.14990190297481032)+(x[0]*0.3755585605877002))+(x[1]*0.4745395364374895))" ] = 1
