VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
ProcessNormalization::n_exp_binVBin0fail2018_proc_Zjetsbb[ thetaList=(CMS_eff_unmatched_2018,CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0fail2018_Zjetsbb_mcstat,CMS_eff_bb_2018,CMS_hbb_d1kappa_EW_2018) asymmThetaList=(CMS_hbb_PU_2018,CMS_hbb_Z_d2kappa_EW_2018,CMS_hbb_Z_d3kappa_EW_2018,CMS_hbb_d1K_NLO_2018,CMS_hbb_d2K_NLO_2018,CMS_hbb_jet_trigger_2018,CMS_res_j_2018,CMS_scale_j_2018) otherFactorList=() ] = 17.461
ProcessNormalization::n_exp_binVBin0fail2018_proc_ggF[ thetaList=(CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0fail2018_ggF_mcstat,CMS_eff_bb_2018) asymmThetaList=(CMS_hbb_PU_2018,CMS_hbb_jet_trigger_2018,CMS_res_j_2018,CMS_scale_j_2018,QCDscale_ggF_2018,UEPS_FSR_ggF_2018,UEPS_ISR_ggF_2018,pdf_Higgs_ggF_2018) otherFactorList=() ] = 0.514
ProcessNormalization::n_exp_binVBin0fail2018_proc_singlet[ thetaList=(CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0fail2018_singlet_mcstat) asymmThetaList=(CMS_hbb_PU_2018,CMS_hbb_jet_trigger_2018,CMS_res_j_2018,CMS_scale_j_2018,CMS_ues_j_2018) otherFactorList=() ] = 47.387
ProcessNormalization::n_exp_binVBin0fail2018_proc_ttH[ thetaList=(CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0fail2018_ttH_mcstat,CMS_eff_bb_2018) asymmThetaList=(CMS_hbb_PU_2018,CMS_hbb_jet_trigger_2018,CMS_res_j_2018,CMS_scale_j_2018,CMS_ues_j_2018,QCDscale_ttH_2018,UEPS_FSR_ttH_2018,UEPS_ISR_ttH_2018,pdf_Higgs_ttH_2018) otherFactorList=() ] = 0.233
ProcessNormalization::n_exp_binVBin0fail2018_proc_ttbar[ thetaList=(CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0fail2018_ttbar_mcstat) asymmThetaList=(CMS_hbb_PU_2018,CMS_hbb_jet_trigger_2018,CMS_res_j_2018,CMS_scale_j_2018,CMS_ues_j_2018) otherFactorList=(tqqeffSF_2018_effect_VBin0fail2018_ttbar,tqqnormSF_2018_effect_VBin0fail2018_ttbar) ] = 316.845
ProcessNormalization::n_exp_binVBin0pass2018_proc_VBFDipoleRecoilOn[ thetaList=(CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0pass2018_VBFDipoleRecoilOn_mcstat) asymmThetaList=(CMS_eff_bb_2018,CMS_hbb_PU_2018,CMS_hbb_jet_trigger_2018,CMS_scale_j_2018,QCDscale_VBF_2018,UEPS_FSR_VBF_2018,UEPS_ISR_VBF_2018,pdf_Higgs_VBF_2018) otherFactorList=() ] = 0.205
ProcessNormalization::n_exp_binVBin0pass2018_proc_VbbVqq[ thetaList=(CMS_eff_2prong_2018,CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0pass2018_VbbVqq_mcstat) asymmThetaList=(CMS_hbb_PU_2018,CMS_hbb_jet_trigger_2018,CMS_res_j_2018,CMS_scale_j_2018,QCDscale_VV_2018,UEPS_FSR_VV_2018,UEPS_ISR_VV_2018,pdf_VV_2018) otherFactorList=(rVV) ] = 0.479
ProcessNormalization::n_exp_binVBin0pass2018_proc_WH[ thetaList=(CMS_eff_2prong_2018,CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0pass2018_WH_mcstat,bias_2018) asymmThetaList=(CMS_eff_bb_2018,CMS_hbb_PU_2018,CMS_hbb_jet_trigger_2018,CMS_res_j_2018,CMS_scale_j_2018,CMS_ues_j_2018,QCDscale_VH_2018,UEPS_FSR_VH_2018,UEPS_ISR_VH_2018,pdf_Higgs_VH_2018) otherFactorList=(rVH) ] = 0.437
ProcessNormalization::n_exp_binVBin0pass2018_proc_WjetsQQ[ thetaList=(CMS_eff_unmatched_2018,CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0pass2018_WjetsQQ_mcstat,CMS_hbb_W_d3kappa_EW_2018) asymmThetaList=(CMS_hbb_PU_2018,CMS_hbb_W_d2kappa_EW_2018,CMS_hbb_d1K_NLO_2018,CMS_hbb_d1kappa_EW_2018,CMS_hbb_d2K_NLO_2018,CMS_hbb_d3K_NLO_2018,CMS_hbb_jet_trigger_2018,CMS_scale_j_2018) otherFactorList=() ] = 1.869
ProcessNormalization::n_exp_binVBin0pass2018_proc_ZH[ thetaList=(CMS_eff_2prong_2018,CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0pass2018_ZH_mcstat,bias_2018) asymmThetaList=(CMS_eff_bb_2018,CMS_hbb_PU_2018,CMS_hbb_jet_trigger_2018,CMS_res_j_2018,CMS_scale_j_2018,CMS_ues_j_2018,QCDscale_VH_2018,UEPS_FSR_VH_2018,UEPS_ISR_VH_2018,pdf_Higgs_VH_2018) otherFactorList=(rVH) ] = 0.167
ProcessNormalization::n_exp_binVBin0pass2018_proc_Zjets[ thetaList=(CMS_eff_unmatched_2018,CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0pass2018_Zjets_mcstat,CMS_hbb_d1kappa_EW_2018) asymmThetaList=(CMS_hbb_PU_2018,CMS_hbb_Z_d2kappa_EW_2018,CMS_hbb_Z_d3kappa_EW_2018,CMS_hbb_d1K_NLO_2018,CMS_hbb_d2K_NLO_2018,CMS_hbb_jet_trigger_2018,CMS_scale_j_2018) otherFactorList=() ] = 2.216
ProcessNormalization::n_exp_binVBin0pass2018_proc_Zjetsbb[ thetaList=(CMS_eff_unmatched_2018,CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0pass2018_Zjetsbb_mcstat,CMS_hbb_d1kappa_EW_2018) asymmThetaList=(CMS_eff_bb_2018,CMS_hbb_PU_2018,CMS_hbb_Z_d2kappa_EW_2018,CMS_hbb_Z_d3kappa_EW_2018,CMS_hbb_d1K_NLO_2018,CMS_hbb_d2K_NLO_2018,CMS_hbb_jet_trigger_2018,CMS_res_j_2018,CMS_scale_j_2018,CMS_ues_j_2018) otherFactorList=() ] = 27.158
ProcessNormalization::n_exp_binVBin0pass2018_proc_ggF[ thetaList=(CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0pass2018_ggF_mcstat) asymmThetaList=(CMS_eff_bb_2018,CMS_hbb_PU_2018,CMS_hbb_jet_trigger_2018,CMS_res_j_2018,CMS_scale_j_2018,QCDscale_ggF_2018,UEPS_FSR_ggF_2018,UEPS_ISR_ggF_2018,pdf_Higgs_ggF_2018) otherFactorList=() ] = 0.552
ProcessNormalization::n_exp_binVBin0pass2018_proc_singlet[ thetaList=(CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0pass2018_singlet_mcstat) asymmThetaList=(CMS_hbb_PU_2018,CMS_hbb_jet_trigger_2018,CMS_scale_j_2018) otherFactorList=() ] = 1.87
ProcessNormalization::n_exp_binVBin0pass2018_proc_ttH[ thetaList=(CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0pass2018_ttH_mcstat) asymmThetaList=(CMS_eff_bb_2018,CMS_hbb_PU_2018,CMS_hbb_jet_trigger_2018,CMS_res_j_2018,CMS_scale_j_2018,QCDscale_ttH_2018,UEPS_FSR_ttH_2018,UEPS_ISR_ttH_2018,pdf_Higgs_ttH_2018) otherFactorList=() ] = 0.059
ProcessNormalization::n_exp_binVBin0pass2018_proc_ttbar[ thetaList=(CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0pass2018_ttbar_mcstat) asymmThetaList=(CMS_hbb_PU_2018,CMS_hbb_jet_trigger_2018,CMS_res_j_2018,CMS_scale_j_2018,CMS_ues_j_2018) otherFactorList=(tqqeffSF_2018_effect_VBin0pass2018_ttbar,tqqnormSF_2018_effect_VBin0pass2018_ttbar) ] = 17.102
ProcessNormalization::n_exp_binVBin1fail2018_proc_VBFDipoleRecoilOn[ thetaList=(CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1fail2018_VBFDipoleRecoilOn_mcstat,CMS_eff_bb_2018) asymmThetaList=(CMS_hbb_PU_2018,CMS_hbb_jet_trigger_2018,CMS_scale_j_2018,QCDscale_VBF_2018,UEPS_FSR_VBF_2018,UEPS_ISR_VBF_2018,pdf_Higgs_VBF_2018) otherFactorList=() ] = 0.189
ProcessNormalization::n_exp_binVBin1fail2018_proc_VbbVqq[ thetaList=(CMS_eff_2prong_2018,CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1fail2018_VbbVqq_mcstat) asymmThetaList=(CMS_hbb_PU_2018,CMS_hbb_jet_trigger_2018,CMS_res_j_2018,CMS_scale_j_2018,CMS_ues_j_2018,QCDscale_VV_2018,UEPS_FSR_VV_2018,UEPS_ISR_VV_2018,pdf_VV_2018) otherFactorList=(rVV) ] = 16.661
ProcessNormalization::n_exp_binVBin1fail2018_proc_VqqVqq[ thetaList=(CMS_eff_2prong_2018,CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1fail2018_VqqVqq_mcstat) asymmThetaList=(CMS_hbb_PU_2018,CMS_hbb_jet_trigger_2018,CMS_res_j_2018,CMS_scale_j_2018,CMS_ues_j_2018,QCDscale_VV_2018,UEPS_FSR_VV_2018,UEPS_ISR_VV_2018,pdf_VV_2018) otherFactorList=(rVV) ] = 362.907
ProcessNormalization::n_exp_binVBin1fail2018_proc_WH[ thetaList=(CMS_eff_2prong_2018,CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1fail2018_WH_mcstat,bias_2018,CMS_eff_bb_2018) asymmThetaList=(CMS_hbb_PU_2018,CMS_hbb_jet_trigger_2018,CMS_res_j_2018,CMS_scale_j_2018,CMS_ues_j_2018,QCDscale_VH_2018,UEPS_FSR_VH_2018,UEPS_ISR_VH_2018,arbitration_2018,pdf_Higgs_VH_2018) otherFactorList=(rVH) ] = 9.235
ProcessNormalization::n_exp_binVBin1fail2018_proc_WjetsQQ[ thetaList=(CMS_eff_unmatched_2018,CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1fail2018_WjetsQQ_mcstat,CMS_hbb_W_d3kappa_EW_2018,CMS_hbb_d1kappa_EW_2018) asymmThetaList=(CMS_hbb_PU_2018,CMS_hbb_W_d2kappa_EW_2018,CMS_hbb_d1K_NLO_2018,CMS_hbb_d2K_NLO_2018,CMS_hbb_d3K_NLO_2018,CMS_hbb_jet_trigger_2018,CMS_res_j_2018,CMS_scale_j_2018,CMS_ues_j_2018) otherFactorList=() ] = 292.784
ProcessNormalization::n_exp_binVBin1fail2018_proc_ZH[ thetaList=(CMS_eff_2prong_2018,CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1fail2018_ZH_mcstat,bias_2018,CMS_eff_bb_2018) asymmThetaList=(CMS_hbb_PU_2018,CMS_hbb_jet_trigger_2018,CMS_res_j_2018,CMS_scale_j_2018,CMS_ues_j_2018,QCDscale_VH_2018,UEPS_FSR_VH_2018,UEPS_ISR_VH_2018,arbitration_2018,pdf_Higgs_VH_2018) otherFactorList=(rVH) ] = 4.618
ProcessNormalization::n_exp_binVBin1fail2018_proc_Zjets[ thetaList=(CMS_eff_unmatched_2018,CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1fail2018_Zjets_mcstat,CMS_hbb_d1kappa_EW_2018) asymmThetaList=(CMS_hbb_PU_2018,CMS_hbb_Z_d2kappa_EW_2018,CMS_hbb_Z_d3kappa_EW_2018,CMS_hbb_d1K_NLO_2018,CMS_hbb_d2K_NLO_2018,CMS_hbb_jet_trigger_2018,CMS_res_j_2018,CMS_scale_j_2018,CMS_ues_j_2018) otherFactorList=() ] = 84.466
ProcessNormalization::n_exp_binVBin1fail2018_proc_Zjetsbb[ thetaList=(CMS_eff_unmatched_2018,CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1fail2018_Zjetsbb_mcstat,CMS_eff_bb_2018,CMS_hbb_d1kappa_EW_2018) asymmThetaList=(CMS_hbb_PU_2018,CMS_hbb_Z_d2kappa_EW_2018,CMS_hbb_Z_d3kappa_EW_2018,CMS_hbb_d1K_NLO_2018,CMS_hbb_d2K_NLO_2018,CMS_hbb_jet_trigger_2018,CMS_res_j_2018,CMS_scale_j_2018,CMS_ues_j_2018) otherFactorList=() ] = 20.726
ProcessNormalization::n_exp_binVBin1fail2018_proc_ggF[ thetaList=(CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1fail2018_ggF_mcstat,CMS_eff_bb_2018) asymmThetaList=(CMS_hbb_PU_2018,CMS_hbb_jet_trigger_2018,CMS_scale_j_2018,QCDscale_ggF_2018,UEPS_FSR_ggF_2018,UEPS_ISR_ggF_2018,pdf_Higgs_ggF_2018) otherFactorList=() ] = 0.673
ProcessNormalization::n_exp_binVBin1fail2018_proc_singlet[ thetaList=(CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1fail2018_singlet_mcstat) asymmThetaList=(CMS_hbb_PU_2018,CMS_hbb_jet_trigger_2018,CMS_res_j_2018,CMS_scale_j_2018,CMS_ues_j_2018) otherFactorList=() ] = 982.81
ProcessNormalization::n_exp_binVBin1fail2018_proc_ttH[ thetaList=(CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1fail2018_ttH_mcstat,CMS_eff_bb_2018) asymmThetaList=(CMS_hbb_PU_2018,CMS_hbb_jet_trigger_2018,CMS_res_j_2018,CMS_scale_j_2018,CMS_ues_j_2018,QCDscale_ttH_2018,UEPS_FSR_ttH_2018,UEPS_ISR_ttH_2018,pdf_Higgs_ttH_2018) otherFactorList=() ] = 1.986
ProcessNormalization::n_exp_binVBin1fail2018_proc_ttbar[ thetaList=(CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1fail2018_ttbar_mcstat) asymmThetaList=(CMS_hbb_PU_2018,CMS_hbb_jet_trigger_2018,CMS_res_j_2018,CMS_scale_j_2018,CMS_ues_j_2018) otherFactorList=(tqqeffSF_2018_effect_VBin1fail2018_ttbar,tqqnormSF_2018_effect_VBin1fail2018_ttbar) ] = 3193.99
ProcessNormalization::n_exp_binVBin1pass2018_proc_VBFDipoleRecoilOn[ thetaList=(CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1pass2018_VBFDipoleRecoilOn_mcstat) asymmThetaList=(CMS_eff_bb_2018,CMS_hbb_PU_2018,CMS_hbb_jet_trigger_2018,CMS_scale_j_2018,QCDscale_VBF_2018,UEPS_FSR_VBF_2018,UEPS_ISR_VBF_2018,pdf_Higgs_VBF_2018) otherFactorList=() ] = 0.138
ProcessNormalization::n_exp_binVBin1pass2018_proc_VbbVqq[ thetaList=(CMS_eff_2prong_2018,CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1pass2018_VbbVqq_mcstat) asymmThetaList=(CMS_hbb_PU_2018,CMS_hbb_jet_trigger_2018,CMS_res_j_2018,CMS_scale_j_2018,CMS_ues_j_2018,QCDscale_VV_2018,UEPS_FSR_VV_2018,UEPS_ISR_VV_2018,pdf_VV_2018) otherFactorList=(rVV) ] = 15.671
ProcessNormalization::n_exp_binVBin1pass2018_proc_VqqVqq[ thetaList=(CMS_eff_2prong_2018,CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1pass2018_VqqVqq_mcstat) asymmThetaList=(CMS_hbb_PU_2018,CMS_hbb_jet_trigger_2018,CMS_res_j_2018,CMS_scale_j_2018,QCDscale_VV_2018,UEPS_FSR_VV_2018,UEPS_ISR_VV_2018,pdf_VV_2018) otherFactorList=(rVV) ] = 3.775
ProcessNormalization::n_exp_binVBin1pass2018_proc_WH[ thetaList=(CMS_eff_2prong_2018,CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1pass2018_WH_mcstat,bias_2018) asymmThetaList=(CMS_eff_bb_2018,CMS_hbb_PU_2018,CMS_hbb_jet_trigger_2018,CMS_res_j_2018,CMS_scale_j_2018,CMS_ues_j_2018,QCDscale_VH_2018,UEPS_FSR_VH_2018,UEPS_ISR_VH_2018,arbitration_2018,pdf_Higgs_VH_2018) otherFactorList=(rVH) ] = 9.08
ProcessNormalization::n_exp_binVBin1pass2018_proc_WjetsQQ[ thetaList=(CMS_eff_unmatched_2018,CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1pass2018_WjetsQQ_mcstat) asymmThetaList=(CMS_hbb_PU_2018,CMS_hbb_W_d2kappa_EW_2018,CMS_hbb_W_d3kappa_EW_2018,CMS_hbb_d1K_NLO_2018,CMS_hbb_d1kappa_EW_2018,CMS_hbb_d2K_NLO_2018,CMS_hbb_d3K_NLO_2018,CMS_hbb_jet_trigger_2018,CMS_res_j_2018,CMS_scale_j_2018) otherFactorList=() ] = 3.034
ProcessNormalization::n_exp_binVBin1pass2018_proc_ZH[ thetaList=(CMS_eff_2prong_2018,CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1pass2018_ZH_mcstat,bias_2018) asymmThetaList=(CMS_eff_bb_2018,CMS_hbb_PU_2018,CMS_hbb_jet_trigger_2018,CMS_res_j_2018,CMS_scale_j_2018,CMS_ues_j_2018,QCDscale_VH_2018,UEPS_FSR_VH_2018,UEPS_ISR_VH_2018,arbitration_2018,pdf_Higgs_VH_2018) otherFactorList=(rVH) ] = 4.752
ProcessNormalization::n_exp_binVBin1pass2018_proc_Zjets[ thetaList=(CMS_eff_unmatched_2018,CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1pass2018_Zjets_mcstat,CMS_hbb_d1kappa_EW_2018) asymmThetaList=(CMS_hbb_PU_2018,CMS_hbb_Z_d2kappa_EW_2018,CMS_hbb_Z_d3kappa_EW_2018,CMS_hbb_d1K_NLO_2018,CMS_hbb_d2K_NLO_2018,CMS_hbb_jet_trigger_2018,CMS_scale_j_2018) otherFactorList=() ] = 0.596
ProcessNormalization::n_exp_binVBin1pass2018_proc_Zjetsbb[ thetaList=(CMS_eff_unmatched_2018,CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1pass2018_Zjetsbb_mcstat,CMS_hbb_d1kappa_EW_2018) asymmThetaList=(CMS_eff_bb_2018,CMS_hbb_PU_2018,CMS_hbb_Z_d2kappa_EW_2018,CMS_hbb_Z_d3kappa_EW_2018,CMS_hbb_d1K_NLO_2018,CMS_hbb_d2K_NLO_2018,CMS_hbb_jet_trigger_2018,CMS_res_j_2018,CMS_scale_j_2018,CMS_ues_j_2018) otherFactorList=() ] = 25.114
ProcessNormalization::n_exp_binVBin1pass2018_proc_ggF[ thetaList=(CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1pass2018_ggF_mcstat) asymmThetaList=(CMS_eff_bb_2018,CMS_hbb_PU_2018,CMS_hbb_jet_trigger_2018,CMS_res_j_2018,CMS_scale_j_2018,QCDscale_ggF_2018,UEPS_FSR_ggF_2018,UEPS_ISR_ggF_2018,pdf_Higgs_ggF_2018) otherFactorList=() ] = 0.403
ProcessNormalization::n_exp_binVBin1pass2018_proc_singlet[ thetaList=(CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1pass2018_singlet_mcstat) asymmThetaList=(CMS_hbb_PU_2018,CMS_hbb_jet_trigger_2018,CMS_res_j_2018,CMS_scale_j_2018,CMS_ues_j_2018) otherFactorList=() ] = 31.77
ProcessNormalization::n_exp_binVBin1pass2018_proc_ttH[ thetaList=(CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1pass2018_ttH_mcstat) asymmThetaList=(CMS_eff_bb_2018,CMS_hbb_PU_2018,CMS_hbb_jet_trigger_2018,CMS_res_j_2018,CMS_scale_j_2018,CMS_ues_j_2018,QCDscale_ttH_2018,UEPS_FSR_ttH_2018,UEPS_ISR_ttH_2018,pdf_Higgs_ttH_2018) otherFactorList=() ] = 0.325
ProcessNormalization::n_exp_binVBin1pass2018_proc_ttbar[ thetaList=(CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1pass2018_ttbar_mcstat) asymmThetaList=(CMS_hbb_PU_2018,CMS_hbb_jet_trigger_2018,CMS_res_j_2018,CMS_scale_j_2018,CMS_ues_j_2018) otherFactorList=(tqqeffSF_2018_effect_VBin1pass2018_ttbar,tqqnormSF_2018_effect_VBin1pass2018_ttbar) ] = 121.345
ProcessNormalization::n_exp_binVBin2fail2018_proc_VBFDipoleRecoilOn[ thetaList=(CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin2fail2018_VBFDipoleRecoilOn_mcstat,CMS_eff_bb_2018) asymmThetaList=(CMS_hbb_PU_2018,CMS_hbb_jet_trigger_2018,CMS_res_j_2018,CMS_scale_j_2018,CMS_ues_j_2018,QCDscale_VBF_2018,UEPS_FSR_VBF_2018,UEPS_ISR_VBF_2018,pdf_Higgs_VBF_2018) otherFactorList=() ] = 0.287
