VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
RooProduct::n_exp_final_binVBin1fail2018_proc_WjetsQQ[ n_exp_binVBin1fail2018_proc_WjetsQQ * systeff_VBin1fail2018_WjetsQQ_CMS_hbb_smear_2018 ] = 292.784
RooProduct::n_exp_final_binVBin1fail2018_proc_ZH[ n_exp_binVBin1fail2018_proc_ZH * systeff_VBin1fail2018_ZH_CMS_hbb_smear_2018 ] = 4.618
RooProduct::n_exp_final_binVBin1fail2018_proc_Zjets[ n_exp_binVBin1fail2018_proc_Zjets * systeff_VBin1fail2018_Zjets_CMS_hbb_smear_2018 ] = 84.466
RooProduct::n_exp_final_binVBin1fail2018_proc_Zjetsbb[ n_exp_binVBin1fail2018_proc_Zjetsbb * systeff_VBin1fail2018_Zjetsbb_CMS_hbb_smear_2018 ] = 20.726
RooProduct::n_exp_final_binVBin1fail2018_proc_ggF[ n_exp_binVBin1fail2018_proc_ggF * systeff_VBin1fail2018_ggF_CMS_hbb_scale_2018 * systeff_VBin1fail2018_ggF_CMS_hbb_smear_2018 ] = 0.673
RooProduct::n_exp_final_binVBin1fail2018_proc_qcd[ n_exp_binVBin1fail2018_proc_qcd * shapeBkg_qcd_VBin1fail2018__norm ] = 87607.4
RooProduct::n_exp_final_binVBin1fail2018_proc_singlet[ n_exp_binVBin1fail2018_proc_singlet * systeff_VBin1fail2018_singlet_CMS_hbb_smear_2018 ] = 982.81
RooProduct::n_exp_final_binVBin1fail2018_proc_ttH[ n_exp_binVBin1fail2018_proc_ttH * systeff_VBin1fail2018_ttH_CMS_hbb_scale_2018 * systeff_VBin1fail2018_ttH_CMS_hbb_smear_2018 ] = 1.986
RooProduct::n_exp_final_binVBin1fail2018_proc_ttbar[ n_exp_binVBin1fail2018_proc_ttbar * systeff_VBin1fail2018_ttbar_CMS_hbb_smear_2018 ] = 3193.99
RooProduct::n_exp_final_binVBin1pass2018_proc_VBFDipoleRecoilOn[ n_exp_binVBin1pass2018_proc_VBFDipoleRecoilOn * systeff_VBin1pass2018_VBFDipoleRecoilOn_CMS_hbb_scale_2018 * systeff_VBin1pass2018_VBFDipoleRecoilOn_CMS_hbb_smear_2018 ] = 0.138
RooProduct::n_exp_final_binVBin1pass2018_proc_VbbVqq[ n_exp_binVBin1pass2018_proc_VbbVqq * systeff_VBin1pass2018_VbbVqq_CMS_hbb_scale_2018 * systeff_VBin1pass2018_VbbVqq_CMS_hbb_smear_2018 ] = 16.465
RooProduct::n_exp_final_binVBin1pass2018_proc_VqqVqq[ n_exp_binVBin1pass2018_proc_VqqVqq * systeff_VBin1pass2018_VqqVqq_CMS_hbb_scale_2018 * systeff_VBin1pass2018_VqqVqq_CMS_hbb_smear_2018 ] = 3.989
RooProduct::n_exp_final_binVBin1pass2018_proc_WH[ n_exp_binVBin1pass2018_proc_WH * systeff_VBin1pass2018_WH_CMS_hbb_smear_2018 ] = 9.08
RooProduct::n_exp_final_binVBin1pass2018_proc_WjetsQQ[ n_exp_binVBin1pass2018_proc_WjetsQQ * systeff_VBin1pass2018_WjetsQQ_CMS_hbb_scale_2018 * systeff_VBin1pass2018_WjetsQQ_CMS_hbb_smear_2018 ] = 3.034
RooProduct::n_exp_final_binVBin1pass2018_proc_ZH[ n_exp_binVBin1pass2018_proc_ZH * systeff_VBin1pass2018_ZH_CMS_hbb_smear_2018 ] = 4.752
RooProduct::n_exp_final_binVBin1pass2018_proc_Zjets[ n_exp_binVBin1pass2018_proc_Zjets * systeff_VBin1pass2018_Zjets_CMS_hbb_scale_2018 * systeff_VBin1pass2018_Zjets_CMS_hbb_smear_2018 ] = 0.596
RooProduct::n_exp_final_binVBin1pass2018_proc_Zjetsbb[ n_exp_binVBin1pass2018_proc_Zjetsbb * systeff_VBin1pass2018_Zjetsbb_CMS_hbb_smear_2018 ] = 25.114
RooProduct::n_exp_final_binVBin1pass2018_proc_ggF[ n_exp_binVBin1pass2018_proc_ggF * systeff_VBin1pass2018_ggF_CMS_hbb_scale_2018 * systeff_VBin1pass2018_ggF_CMS_hbb_smear_2018 ] = 0.403
RooProduct::n_exp_final_binVBin1pass2018_proc_qcd[ n_exp_binVBin1pass2018_proc_qcd * shapeBkg_qcd_VBin1pass2018__norm ] = 305.712
RooProduct::n_exp_final_binVBin1pass2018_proc_singlet[ n_exp_binVBin1pass2018_proc_singlet * systeff_VBin1pass2018_singlet_CMS_hbb_scale_2018 * systeff_VBin1pass2018_singlet_CMS_hbb_smear_2018 ] = 31.77
RooProduct::n_exp_final_binVBin1pass2018_proc_ttH[ n_exp_binVBin1pass2018_proc_ttH * systeff_VBin1pass2018_ttH_CMS_hbb_smear_2018 ] = 0.325
RooProduct::n_exp_final_binVBin1pass2018_proc_ttbar[ n_exp_binVBin1pass2018_proc_ttbar * systeff_VBin1pass2018_ttbar_CMS_hbb_smear_2018 ] = 121.345
RooProduct::n_exp_final_binVBin2fail2018_proc_VBFDipoleRecoilOn[ n_exp_binVBin2fail2018_proc_VBFDipoleRecoilOn * systeff_VBin2fail2018_VBFDipoleRecoilOn_CMS_hbb_scale_2018 * systeff_VBin2fail2018_VBFDipoleRecoilOn_CMS_hbb_smear_2018 ] = 0.287
RooProduct::n_exp_final_binVBin2fail2018_proc_VbbVqq[ n_exp_binVBin2fail2018_proc_VbbVqq * systeff_VBin2fail2018_VbbVqq_CMS_hbb_scale_2018 * systeff_VBin2fail2018_VbbVqq_CMS_hbb_smear_2018 ] = 1.471
RooProduct::n_exp_final_binVBin2fail2018_proc_VqqVqq[ n_exp_binVBin2fail2018_proc_VqqVqq * systeff_VBin2fail2018_VqqVqq_CMS_hbb_smear_2018 ] = 38.074
RooProduct::n_exp_final_binVBin2fail2018_proc_WH[ n_exp_binVBin2fail2018_proc_WH * systeff_VBin2fail2018_WH_CMS_hbb_smear_2018 ] = 0.251
RooProduct::n_exp_final_binVBin2fail2018_proc_WjetsQQ[ n_exp_binVBin2fail2018_proc_WjetsQQ * systeff_VBin2fail2018_WjetsQQ_CMS_hbb_smear_2018 ] = 375.518
RooProduct::n_exp_final_binVBin2fail2018_proc_ZH[ n_exp_binVBin2fail2018_proc_ZH * systeff_VBin2fail2018_ZH_CMS_hbb_smear_2018 ] = 0.679
RooProduct::n_exp_final_binVBin2fail2018_proc_Zjets[ n_exp_binVBin2fail2018_proc_Zjets * systeff_VBin2fail2018_Zjets_CMS_hbb_smear_2018 ] = 105.352
RooProduct::n_exp_final_binVBin2fail2018_proc_Zjetsbb[ n_exp_binVBin2fail2018_proc_Zjetsbb * systeff_VBin2fail2018_Zjetsbb_CMS_hbb_smear_2018 ] = 22.289
RooProduct::n_exp_final_binVBin2fail2018_proc_ggF[ n_exp_binVBin2fail2018_proc_ggF * systeff_VBin2fail2018_ggF_CMS_hbb_scale_2018 * systeff_VBin2fail2018_ggF_CMS_hbb_smear_2018 ] = 0.992
RooProduct::n_exp_final_binVBin2fail2018_proc_qcd[ n_exp_binVBin2fail2018_proc_qcd * shapeBkg_qcd_VBin2fail2018__norm ] = 93820.2
RooProduct::n_exp_final_binVBin2fail2018_proc_singlet[ n_exp_binVBin2fail2018_proc_singlet * systeff_VBin2fail2018_singlet_CMS_hbb_scale_2018 * systeff_VBin2fail2018_singlet_CMS_hbb_smear_2018 ] = 112.548
RooProduct::n_exp_final_binVBin2fail2018_proc_ttH[ n_exp_binVBin2fail2018_proc_ttH * systeff_VBin2fail2018_ttH_CMS_hbb_scale_2018 * systeff_VBin2fail2018_ttH_CMS_hbb_smear_2018 ] = 2.426
RooProduct::n_exp_final_binVBin2fail2018_proc_ttbar[ n_exp_binVBin2fail2018_proc_ttbar * systeff_VBin2fail2018_ttbar_CMS_hbb_smear_2018 ] = 3337.88
RooProduct::n_exp_final_binVBin2pass2018_proc_VBFDipoleRecoilOn[ n_exp_binVBin2pass2018_proc_VBFDipoleRecoilOn * systeff_VBin2pass2018_VBFDipoleRecoilOn_CMS_hbb_scale_2018 * systeff_VBin2pass2018_VBFDipoleRecoilOn_CMS_hbb_smear_2018 ] = 0.243
RooProduct::n_exp_final_binVBin2pass2018_proc_VbbVqq[ n_exp_binVBin2pass2018_proc_VbbVqq * systeff_VBin2pass2018_VbbVqq_CMS_hbb_scale_2018 * systeff_VBin2pass2018_VbbVqq_CMS_hbb_smear_2018 ] = 3.563
RooProduct::n_exp_final_binVBin2pass2018_proc_VqqVqq[ n_exp_binVBin2pass2018_proc_VqqVqq * systeff_VBin2pass2018_VqqVqq_CMS_hbb_scale_2018 * systeff_VBin2pass2018_VqqVqq_CMS_hbb_smear_2018 ] = 0.513
RooProduct::n_exp_final_binVBin2pass2018_proc_WH[ n_exp_binVBin2pass2018_proc_WH * systeff_VBin2pass2018_WH_CMS_hbb_scale_2018 * systeff_VBin2pass2018_WH_CMS_hbb_smear_2018 ] = 0.154
RooProduct::n_exp_final_binVBin2pass2018_proc_WjetsQQ[ n_exp_binVBin2pass2018_proc_WjetsQQ * systeff_VBin2pass2018_WjetsQQ_CMS_hbb_smear_2018 ] = 3.53
RooProduct::n_exp_final_binVBin2pass2018_proc_ZH[ n_exp_binVBin2pass2018_proc_ZH * systeff_VBin2pass2018_ZH_CMS_hbb_smear_2018 ] = 1.005
RooProduct::n_exp_final_binVBin2pass2018_proc_Zjets[ n_exp_binVBin2pass2018_proc_Zjets * systeff_VBin2pass2018_Zjets_CMS_hbb_scale_2018 * systeff_VBin2pass2018_Zjets_CMS_hbb_smear_2018 ] = 3.298
RooProduct::n_exp_final_binVBin2pass2018_proc_Zjetsbb[ n_exp_binVBin2pass2018_proc_Zjetsbb * systeff_VBin2pass2018_Zjetsbb_CMS_hbb_smear_2018 ] = 33.256
RooProduct::n_exp_final_binVBin2pass2018_proc_ggF[ n_exp_binVBin2pass2018_proc_ggF * systeff_VBin2pass2018_ggF_CMS_hbb_scale_2018 * systeff_VBin2pass2018_ggF_CMS_hbb_smear_2018 ] = 0.593
RooProduct::n_exp_final_binVBin2pass2018_proc_qcd[ n_exp_binVBin2pass2018_proc_qcd * shapeBkg_qcd_VBin2pass2018__norm ] = 327.392
RooProduct::n_exp_final_binVBin2pass2018_proc_singlet[ n_exp_binVBin2pass2018_proc_singlet * systeff_VBin2pass2018_singlet_CMS_hbb_scale_2018 * systeff_VBin2pass2018_singlet_CMS_hbb_smear_2018 ] = 5.37
RooProduct::n_exp_final_binVBin2pass2018_proc_ttH[ n_exp_binVBin2pass2018_proc_ttH * systeff_VBin2pass2018_ttH_CMS_hbb_smear_2018 ] = 0.494
RooProduct::n_exp_final_binVBin2pass2018_proc_ttbar[ n_exp_binVBin2pass2018_proc_ttbar * systeff_VBin2pass2018_ttbar_CMS_hbb_smear_2018 ] = 196.171
RooAddition::shapeBkg_qcd_VBin0fail2018__norm[ VBin0fail2018_qcd_bin0_VBin0pass2018 + VBin0fail2018_qcd_bin1_VBin0pass2018 + VBin0fail2018_qcd_bin2_VBin0pass2018 + VBin0fail2018_qcd_bin3_VBin0pass2018 + VBin0fail2018_qcd_bin4_VBin0pass2018 + VBin0fail2018_qcd_bin5_VBin0pass2018 + VBin0fail2018_qcd_bin6_VBin0pass2018 + VBin0fail2018_qcd_bin7_VBin0pass2018 + VBin0fail2018_qcd_bin8_VBin0pass2018 + VBin0fail2018_qcd_bin9_VBin0pass2018 + VBin0fail2018_qcd_bin10_VBin0pass2018 + VBin0fail2018_qcd_bin11_VBin0pass2018 + VBin0fail2018_qcd_bin12_VBin0pass2018 + VBin0fail2018_qcd_bin13_VBin0pass2018 + VBin0fail2018_qcd_bin14_VBin0pass2018 + VBin0fail2018_qcd_bin15_VBin0pass2018 + VBin0fail2018_qcd_bin16_VBin0pass2018 + VBin0fail2018_qcd_bin17_VBin0pass2018 + VBin0fail2018_qcd_bin18_VBin0pass2018 + VBin0fail2018_qcd_bin19_VBin0pass2018 + VBin0fail2018_qcd_bin20_VBin0pass2018 + VBin0fail2018_qcd_bin21_VBin0pass2018 + VBin0fail2018_qcd_bin22_VBin0pass2018 ] = 75415.5
RooAddition::shapeBkg_qcd_VBin0pass2018__norm[ VBin0pass2018_qcd_bin0_VBin0pass2018 + VBin0pass2018_qcd_bin1_VBin0pass2018 + VBin0pass2018_qcd_bin2_VBin0pass2018 + VBin0pass2018_qcd_bin3_VBin0pass2018 + VBin0pass2018_qcd_bin4_VBin0pass2018 + VBin0pass2018_qcd_bin5_VBin0pass2018 + VBin0pass2018_qcd_bin6_VBin0pass2018 + VBin0pass2018_qcd_bin7_VBin0pass2018 + VBin0pass2018_qcd_bin8_VBin0pass2018 + VBin0pass2018_qcd_bin9_VBin0pass2018 + VBin0pass2018_qcd_bin10_VBin0pass2018 + VBin0pass2018_qcd_bin11_VBin0pass2018 + VBin0pass2018_qcd_bin12_VBin0pass2018 + VBin0pass2018_qcd_bin13_VBin0pass2018 + VBin0pass2018_qcd_bin14_VBin0pass2018 + VBin0pass2018_qcd_bin15_VBin0pass2018 + VBin0pass2018_qcd_bin16_VBin0pass2018 + VBin0pass2018_qcd_bin17_VBin0pass2018 + VBin0pass2018_qcd_bin18_VBin0pass2018 + VBin0pass2018_qcd_bin19_VBin0pass2018 + VBin0pass2018_qcd_bin20_VBin0pass2018 + VBin0pass2018_qcd_bin21_VBin0pass2018 + VBin0pass2018_qcd_bin22_VBin0pass2018 ] = 263.167
RooAddition::shapeBkg_qcd_VBin1fail2018__norm[ VBin1fail2018_qcd_bin0_VBin1pass2018 + VBin1fail2018_qcd_bin1_VBin1pass2018 + VBin1fail2018_qcd_bin2_VBin1pass2018 + VBin1fail2018_qcd_bin3_VBin1pass2018 + VBin1fail2018_qcd_bin4_VBin1pass2018 + VBin1fail2018_qcd_bin5_VBin1pass2018 + VBin1fail2018_qcd_bin6_VBin1pass2018 + VBin1fail2018_qcd_bin7_VBin1pass2018 + VBin1fail2018_qcd_bin8_VBin1pass2018 + VBin1fail2018_qcd_bin9_VBin1pass2018 + VBin1fail2018_qcd_bin10_VBin1pass2018 + VBin1fail2018_qcd_bin11_VBin1pass2018 + VBin1fail2018_qcd_bin12_VBin1pass2018 + VBin1fail2018_qcd_bin13_VBin1pass2018 + VBin1fail2018_qcd_bin14_VBin1pass2018 + VBin1fail2018_qcd_bin15_VBin1pass2018 + VBin1fail2018_qcd_bin16_VBin1pass2018 + VBin1fail2018_qcd_bin17_VBin1pass2018 + VBin1fail2018_qcd_bin18_VBin1pass2018 + VBin1fail2018_qcd_bin19_VBin1pass2018 + VBin1fail2018_qcd_bin20_VBin1pass2018 + VBin1fail2018_qcd_bin21_VBin1pass2018 + VBin1fail2018_qcd_bin22_VBin1pass2018 ] = 87607.4
RooAddition::shapeBkg_qcd_VBin1pass2018__norm[ VBin1pass2018_qcd_bin0_VBin1pass2018 + VBin1pass2018_qcd_bin1_VBin1pass2018 + VBin1pass2018_qcd_bin2_VBin1pass2018 + VBin1pass2018_qcd_bin3_VBin1pass2018 + VBin1pass2018_qcd_bin4_VBin1pass2018 + VBin1pass2018_qcd_bin5_VBin1pass2018 + VBin1pass2018_qcd_bin6_VBin1pass2018 + VBin1pass2018_qcd_bin7_VBin1pass2018 + VBin1pass2018_qcd_bin8_VBin1pass2018 + VBin1pass2018_qcd_bin9_VBin1pass2018 + VBin1pass2018_qcd_bin10_VBin1pass2018 + VBin1pass2018_qcd_bin11_VBin1pass2018 + VBin1pass2018_qcd_bin12_VBin1pass2018 + VBin1pass2018_qcd_bin13_VBin1pass2018 + VBin1pass2018_qcd_bin14_VBin1pass2018 + VBin1pass2018_qcd_bin15_VBin1pass2018 + VBin1pass2018_qcd_bin16_VBin1pass2018 + VBin1pass2018_qcd_bin17_VBin1pass2018 + VBin1pass2018_qcd_bin18_VBin1pass2018 + VBin1pass2018_qcd_bin19_VBin1pass2018 + VBin1pass2018_qcd_bin20_VBin1pass2018 + VBin1pass2018_qcd_bin21_VBin1pass2018 + VBin1pass2018_qcd_bin22_VBin1pass2018 ] = 305.712
RooAddition::shapeBkg_qcd_VBin2fail2018__norm[ VBin2fail2018_qcd_bin0_VBin2pass2018 + VBin2fail2018_qcd_bin1_VBin2pass2018 + VBin2fail2018_qcd_bin2_VBin2pass2018 + VBin2fail2018_qcd_bin3_VBin2pass2018 + VBin2fail2018_qcd_bin4_VBin2pass2018 + VBin2fail2018_qcd_bin5_VBin2pass2018 + VBin2fail2018_qcd_bin6_VBin2pass2018 + VBin2fail2018_qcd_bin7_VBin2pass2018 + VBin2fail2018_qcd_bin8_VBin2pass2018 + VBin2fail2018_qcd_bin9_VBin2pass2018 + VBin2fail2018_qcd_bin10_VBin2pass2018 + VBin2fail2018_qcd_bin11_VBin2pass2018 + VBin2fail2018_qcd_bin12_VBin2pass2018 + VBin2fail2018_qcd_bin13_VBin2pass2018 + VBin2fail2018_qcd_bin14_VBin2pass2018 + VBin2fail2018_qcd_bin15_VBin2pass2018 + VBin2fail2018_qcd_bin16_VBin2pass2018 + VBin2fail2018_qcd_bin17_VBin2pass2018 + VBin2fail2018_qcd_bin18_VBin2pass2018 + VBin2fail2018_qcd_bin19_VBin2pass2018 + VBin2fail2018_qcd_bin20_VBin2pass2018 + VBin2fail2018_qcd_bin21_VBin2pass2018 + VBin2fail2018_qcd_bin22_VBin2pass2018 ] = 93820.2
RooAddition::shapeBkg_qcd_VBin2pass2018__norm[ VBin2pass2018_qcd_bin0_VBin2pass2018 + VBin2pass2018_qcd_bin1_VBin2pass2018 + VBin2pass2018_qcd_bin2_VBin2pass2018 + VBin2pass2018_qcd_bin3_VBin2pass2018 + VBin2pass2018_qcd_bin4_VBin2pass2018 + VBin2pass2018_qcd_bin5_VBin2pass2018 + VBin2pass2018_qcd_bin6_VBin2pass2018 + VBin2pass2018_qcd_bin7_VBin2pass2018 + VBin2pass2018_qcd_bin8_VBin2pass2018 + VBin2pass2018_qcd_bin9_VBin2pass2018 + VBin2pass2018_qcd_bin10_VBin2pass2018 + VBin2pass2018_qcd_bin11_VBin2pass2018 + VBin2pass2018_qcd_bin12_VBin2pass2018 + VBin2pass2018_qcd_bin13_VBin2pass2018 + VBin2pass2018_qcd_bin14_VBin2pass2018 + VBin2pass2018_qcd_bin15_VBin2pass2018 + VBin2pass2018_qcd_bin16_VBin2pass2018 + VBin2pass2018_qcd_bin17_VBin2pass2018 + VBin2pass2018_qcd_bin18_VBin2pass2018 + VBin2pass2018_qcd_bin19_VBin2pass2018 + VBin2pass2018_qcd_bin20_VBin2pass2018 + VBin2pass2018_qcd_bin21_VBin2pass2018 + VBin2pass2018_qcd_bin22_VBin2pass2018 ] = 327.392
AsymPow::systeff_VBin0fail2018_VBFDipoleRecoilOn_CMS_hbb_scale_2018[ kappaLow=0.995178 kappaHigh=0.985687 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin0fail2018_VBFDipoleRecoilOn_CMS_hbb_smear_2018[ kappaLow=1.000000 kappaHigh=0.815210 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0fail2018_VbbVqq_CMS_hbb_scale_2018[ kappaLow=0.990287 kappaHigh=0.985546 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin0fail2018_VbbVqq_CMS_hbb_smear_2018[ kappaLow=1.077202 kappaHigh=0.598497 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0fail2018_VqqVqq_CMS_hbb_smear_2018[ kappaLow=1.009839 kappaHigh=0.974867 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0fail2018_WH_CMS_hbb_smear_2018[ kappaLow=1.074135 kappaHigh=0.936227 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0fail2018_WjetsQQ_CMS_hbb_smear_2018[ kappaLow=1.024201 kappaHigh=0.969796 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0fail2018_ZH_CMS_hbb_scale_2018[ kappaLow=0.998544 kappaHigh=0.999944 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin0fail2018_ZH_CMS_hbb_smear_2018[ kappaLow=1.107866 kappaHigh=0.896538 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0fail2018_Zjets_CMS_hbb_smear_2018[ kappaLow=1.019184 kappaHigh=0.980818 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0fail2018_Zjetsbb_CMS_hbb_smear_2018[ kappaLow=1.067584 kappaHigh=0.927113 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0fail2018_ggF_CMS_hbb_scale_2018[ kappaLow=0.983597 kappaHigh=0.983862 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin0fail2018_ggF_CMS_hbb_smear_2018[ kappaLow=0.990867 kappaHigh=0.628500 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0fail2018_singlet_CMS_hbb_smear_2018[ kappaLow=1.297476 kappaHigh=0.759706 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0fail2018_ttH_CMS_hbb_scale_2018[ kappaLow=0.999052 kappaHigh=0.997718 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin0fail2018_ttH_CMS_hbb_smear_2018[ kappaLow=1.326349 kappaHigh=0.757850 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0fail2018_ttbar_CMS_hbb_smear_2018[ kappaLow=1.292050 kappaHigh=0.783062 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0pass2018_VBFDipoleRecoilOn_CMS_hbb_scale_2018[ kappaLow=0.993471 kappaHigh=0.994812 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin0pass2018_VBFDipoleRecoilOn_CMS_hbb_smear_2018[ kappaLow=1.113250 kappaHigh=0.842045 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0pass2018_VbbVqq_CMS_hbb_scale_2018[ kappaLow=0.963741 kappaHigh=0.966741 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin0pass2018_VbbVqq_CMS_hbb_smear_2018[ kappaLow=0.600029 kappaHigh=0.231034 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0pass2018_VqqVqq_CMS_hbb_scale_2018[ kappaLow=0.948316 kappaHigh=0.743060 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin0pass2018_VqqVqq_CMS_hbb_smear_2018[ kappaLow=3.448423 kappaHigh=1.000000 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0pass2018_WH_CMS_hbb_smear_2018[ kappaLow=1.017781 kappaHigh=0.969781 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0pass2018_WjetsQQ_CMS_hbb_scale_2018[ kappaLow=0.993395 kappaHigh=0.994537 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin0pass2018_WjetsQQ_CMS_hbb_smear_2018[ kappaLow=1.000000 kappaHigh=0.703957 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0pass2018_ZH_CMS_hbb_scale_2018[ kappaLow=0.998818 kappaHigh=0.999326 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin0pass2018_ZH_CMS_hbb_smear_2018[ kappaLow=1.075131 kappaHigh=0.908175 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0pass2018_Zjets_CMS_hbb_scale_2018[ kappaLow=0.998759 kappaHigh=0.998878 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin0pass2018_Zjets_CMS_hbb_smear_2018[ kappaLow=1.046887 kappaHigh=0.919527 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0pass2018_Zjetsbb_CMS_hbb_scale_2018[ kappaLow=0.998708 kappaHigh=0.999918 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin0pass2018_Zjetsbb_CMS_hbb_smear_2018[ kappaLow=1.072240 kappaHigh=0.938642 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0pass2018_ggF_CMS_hbb_scale_2018[ kappaLow=0.997967 kappaHigh=0.993336 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin0pass2018_ggF_CMS_hbb_smear_2018[ kappaLow=1.264516 kappaHigh=0.792377 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0pass2018_singlet_CMS_hbb_scale_2018[ kappaLow=0.996069 kappaHigh=0.993209 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin0pass2018_singlet_CMS_hbb_smear_2018[ kappaLow=0.979417 kappaHigh=0.944552 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0pass2018_ttH_CMS_hbb_scale_2018[ kappaLow=0.993011 kappaHigh=0.991449 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin0pass2018_ttH_CMS_hbb_smear_2018[ kappaLow=0.860794 kappaHigh=0.879388 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0pass2018_ttbar_CMS_hbb_smear_2018[ kappaLow=1.328560 kappaHigh=0.791899 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1fail2018_VBFDipoleRecoilOn_CMS_hbb_scale_2018[ kappaLow=0.978682 kappaHigh=0.984388 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin1fail2018_VBFDipoleRecoilOn_CMS_hbb_smear_2018[ kappaLow=1.056538 kappaHigh=0.645183 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1fail2018_VbbVqq_CMS_hbb_scale_2018[ kappaLow=0.998464 kappaHigh=0.999212 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin1fail2018_VbbVqq_CMS_hbb_smear_2018[ kappaLow=1.072657 kappaHigh=0.899535 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1fail2018_VqqVqq_CMS_hbb_smear_2018[ kappaLow=1.001964 kappaHigh=0.981131 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1fail2018_WH_CMS_hbb_smear_2018[ kappaLow=1.097084 kappaHigh=0.927045 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1fail2018_WjetsQQ_CMS_hbb_smear_2018[ kappaLow=1.004673 kappaHigh=0.981273 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1fail2018_ZH_CMS_hbb_smear_2018[ kappaLow=1.095533 kappaHigh=0.922791 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1fail2018_Zjets_CMS_hbb_smear_2018[ kappaLow=1.029209 kappaHigh=0.979959 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1fail2018_Zjetsbb_CMS_hbb_smear_2018[ kappaLow=1.027870 kappaHigh=0.962802 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1fail2018_ggF_CMS_hbb_scale_2018[ kappaLow=0.987936 kappaHigh=0.990799 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin1fail2018_ggF_CMS_hbb_smear_2018[ kappaLow=0.953742 kappaHigh=0.765507 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1fail2018_singlet_CMS_hbb_smear_2018[ kappaLow=1.281922 kappaHigh=0.743462 theta=CMS_hbb_smear_2018 ] = 1
