VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
RooAddition::shapeBkg_qcd_VBin0pass2018__norm[ VBin0pass2018_qcd_bin0_VBin0pass2018 + VBin0pass2018_qcd_bin1_VBin0pass2018 + VBin0pass2018_qcd_bin2_VBin0pass2018 + VBin0pass2018_qcd_bin3_VBin0pass2018 + VBin0pass2018_qcd_bin4_VBin0pass2018 + VBin0pass2018_qcd_bin5_VBin0pass2018 + VBin0pass2018_qcd_bin6_VBin0pass2018 + VBin0pass2018_qcd_bin7_VBin0pass2018 + VBin0pass2018_qcd_bin8_VBin0pass2018 + VBin0pass2018_qcd_bin9_VBin0pass2018 + VBin0pass2018_qcd_bin10_VBin0pass2018 + VBin0pass2018_qcd_bin11_VBin0pass2018 + VBin0pass2018_qcd_bin12_VBin0pass2018 + VBin0pass2018_qcd_bin13_VBin0pass2018 + VBin0pass2018_qcd_bin14_VBin0pass2018 + VBin0pass2018_qcd_bin15_VBin0pass2018 + VBin0pass2018_qcd_bin16_VBin0pass2018 + VBin0pass2018_qcd_bin17_VBin0pass2018 + VBin0pass2018_qcd_bin18_VBin0pass2018 + VBin0pass2018_qcd_bin19_VBin0pass2018 + VBin0pass2018_qcd_bin20_VBin0pass2018 + VBin0pass2018_qcd_bin21_VBin0pass2018 + VBin0pass2018_qcd_bin22_VBin0pass2018 ] = 263.201
RooAddition::shapeBkg_qcd_VBin1fail2018__norm[ VBin1fail2018_qcd_bin0_VBin1pass2018 + VBin1fail2018_qcd_bin1_VBin1pass2018 + VBin1fail2018_qcd_bin2_VBin1pass2018 + VBin1fail2018_qcd_bin3_VBin1pass2018 + VBin1fail2018_qcd_bin4_VBin1pass2018 + VBin1fail2018_qcd_bin5_VBin1pass2018 + VBin1fail2018_qcd_bin6_VBin1pass2018 + VBin1fail2018_qcd_bin7_VBin1pass2018 + VBin1fail2018_qcd_bin8_VBin1pass2018 + VBin1fail2018_qcd_bin9_VBin1pass2018 + VBin1fail2018_qcd_bin10_VBin1pass2018 + VBin1fail2018_qcd_bin11_VBin1pass2018 + VBin1fail2018_qcd_bin12_VBin1pass2018 + VBin1fail2018_qcd_bin13_VBin1pass2018 + VBin1fail2018_qcd_bin14_VBin1pass2018 + VBin1fail2018_qcd_bin15_VBin1pass2018 + VBin1fail2018_qcd_bin16_VBin1pass2018 + VBin1fail2018_qcd_bin17_VBin1pass2018 + VBin1fail2018_qcd_bin18_VBin1pass2018 + VBin1fail2018_qcd_bin19_VBin1pass2018 + VBin1fail2018_qcd_bin20_VBin1pass2018 + VBin1fail2018_qcd_bin21_VBin1pass2018 + VBin1fail2018_qcd_bin22_VBin1pass2018 ] = 87618
RooAddition::shapeBkg_qcd_VBin1pass2018__norm[ VBin1pass2018_qcd_bin0_VBin1pass2018 + VBin1pass2018_qcd_bin1_VBin1pass2018 + VBin1pass2018_qcd_bin2_VBin1pass2018 + VBin1pass2018_qcd_bin3_VBin1pass2018 + VBin1pass2018_qcd_bin4_VBin1pass2018 + VBin1pass2018_qcd_bin5_VBin1pass2018 + VBin1pass2018_qcd_bin6_VBin1pass2018 + VBin1pass2018_qcd_bin7_VBin1pass2018 + VBin1pass2018_qcd_bin8_VBin1pass2018 + VBin1pass2018_qcd_bin9_VBin1pass2018 + VBin1pass2018_qcd_bin10_VBin1pass2018 + VBin1pass2018_qcd_bin11_VBin1pass2018 + VBin1pass2018_qcd_bin12_VBin1pass2018 + VBin1pass2018_qcd_bin13_VBin1pass2018 + VBin1pass2018_qcd_bin14_VBin1pass2018 + VBin1pass2018_qcd_bin15_VBin1pass2018 + VBin1pass2018_qcd_bin16_VBin1pass2018 + VBin1pass2018_qcd_bin17_VBin1pass2018 + VBin1pass2018_qcd_bin18_VBin1pass2018 + VBin1pass2018_qcd_bin19_VBin1pass2018 + VBin1pass2018_qcd_bin20_VBin1pass2018 + VBin1pass2018_qcd_bin21_VBin1pass2018 + VBin1pass2018_qcd_bin22_VBin1pass2018 ] = 305.749
RooAddition::shapeBkg_qcd_VBin2fail2018__norm[ VBin2fail2018_qcd_bin0_VBin2pass2018 + VBin2fail2018_qcd_bin1_VBin2pass2018 + VBin2fail2018_qcd_bin2_VBin2pass2018 + VBin2fail2018_qcd_bin3_VBin2pass2018 + VBin2fail2018_qcd_bin4_VBin2pass2018 + VBin2fail2018_qcd_bin5_VBin2pass2018 + VBin2fail2018_qcd_bin6_VBin2pass2018 + VBin2fail2018_qcd_bin7_VBin2pass2018 + VBin2fail2018_qcd_bin8_VBin2pass2018 + VBin2fail2018_qcd_bin9_VBin2pass2018 + VBin2fail2018_qcd_bin10_VBin2pass2018 + VBin2fail2018_qcd_bin11_VBin2pass2018 + VBin2fail2018_qcd_bin12_VBin2pass2018 + VBin2fail2018_qcd_bin13_VBin2pass2018 + VBin2fail2018_qcd_bin14_VBin2pass2018 + VBin2fail2018_qcd_bin15_VBin2pass2018 + VBin2fail2018_qcd_bin16_VBin2pass2018 + VBin2fail2018_qcd_bin17_VBin2pass2018 + VBin2fail2018_qcd_bin18_VBin2pass2018 + VBin2fail2018_qcd_bin19_VBin2pass2018 + VBin2fail2018_qcd_bin20_VBin2pass2018 + VBin2fail2018_qcd_bin21_VBin2pass2018 + VBin2fail2018_qcd_bin22_VBin2pass2018 ] = 93855
RooAddition::shapeBkg_qcd_VBin2pass2018__norm[ VBin2pass2018_qcd_bin0_VBin2pass2018 + VBin2pass2018_qcd_bin1_VBin2pass2018 + VBin2pass2018_qcd_bin2_VBin2pass2018 + VBin2pass2018_qcd_bin3_VBin2pass2018 + VBin2pass2018_qcd_bin4_VBin2pass2018 + VBin2pass2018_qcd_bin5_VBin2pass2018 + VBin2pass2018_qcd_bin6_VBin2pass2018 + VBin2pass2018_qcd_bin7_VBin2pass2018 + VBin2pass2018_qcd_bin8_VBin2pass2018 + VBin2pass2018_qcd_bin9_VBin2pass2018 + VBin2pass2018_qcd_bin10_VBin2pass2018 + VBin2pass2018_qcd_bin11_VBin2pass2018 + VBin2pass2018_qcd_bin12_VBin2pass2018 + VBin2pass2018_qcd_bin13_VBin2pass2018 + VBin2pass2018_qcd_bin14_VBin2pass2018 + VBin2pass2018_qcd_bin15_VBin2pass2018 + VBin2pass2018_qcd_bin16_VBin2pass2018 + VBin2pass2018_qcd_bin17_VBin2pass2018 + VBin2pass2018_qcd_bin18_VBin2pass2018 + VBin2pass2018_qcd_bin19_VBin2pass2018 + VBin2pass2018_qcd_bin20_VBin2pass2018 + VBin2pass2018_qcd_bin21_VBin2pass2018 + VBin2pass2018_qcd_bin22_VBin2pass2018 ] = 327.513
AsymPow::systeff_VBin0fail2018_VBFDipoleRecoilOn_CMS_hbb_scale_2018[ kappaLow=0.995178 kappaHigh=0.985687 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin0fail2018_VBFDipoleRecoilOn_CMS_hbb_smear_2018[ kappaLow=1.000000 kappaHigh=0.815210 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0fail2018_VbbVqq_CMS_hbb_scale_2018[ kappaLow=0.995323 kappaHigh=0.989590 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin0fail2018_VbbVqq_CMS_hbb_smear_2018[ kappaLow=1.178918 kappaHigh=0.748166 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0fail2018_VqqVqq_CMS_hbb_smear_2018[ kappaLow=1.125493 kappaHigh=0.955571 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0fail2018_WH_CMS_hbb_smear_2018[ kappaLow=1.074135 kappaHigh=0.936227 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0fail2018_WjetsQQ_CMS_hbb_smear_2018[ kappaLow=1.024201 kappaHigh=0.969796 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0fail2018_ZH_CMS_hbb_scale_2018[ kappaLow=0.998544 kappaHigh=0.999944 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin0fail2018_ZH_CMS_hbb_smear_2018[ kappaLow=1.107866 kappaHigh=0.896538 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0fail2018_Zjets_CMS_hbb_smear_2018[ kappaLow=1.019184 kappaHigh=0.980818 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0fail2018_Zjetsbb_CMS_hbb_smear_2018[ kappaLow=1.067584 kappaHigh=0.927113 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0fail2018_ggF_CMS_hbb_scale_2018[ kappaLow=0.983597 kappaHigh=0.983862 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin0fail2018_ggF_CMS_hbb_smear_2018[ kappaLow=0.990867 kappaHigh=0.628500 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0fail2018_singlet_CMS_hbb_smear_2018[ kappaLow=1.297476 kappaHigh=0.759706 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0fail2018_ttH_CMS_hbb_scale_2018[ kappaLow=0.999052 kappaHigh=0.997718 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin0fail2018_ttH_CMS_hbb_smear_2018[ kappaLow=1.326349 kappaHigh=0.757850 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0fail2018_ttbar_CMS_hbb_smear_2018[ kappaLow=1.292050 kappaHigh=0.783062 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0pass2018_VBFDipoleRecoilOn_CMS_hbb_scale_2018[ kappaLow=0.993471 kappaHigh=0.994812 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin0pass2018_VBFDipoleRecoilOn_CMS_hbb_smear_2018[ kappaLow=1.113250 kappaHigh=0.842045 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0pass2018_VbbVqq_CMS_hbb_scale_2018[ kappaLow=0.995288 kappaHigh=0.981584 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin0pass2018_VbbVqq_CMS_hbb_smear_2018[ kappaLow=0.994375 kappaHigh=0.695076 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0pass2018_WH_CMS_hbb_smear_2018[ kappaLow=1.017781 kappaHigh=0.969781 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0pass2018_WjetsQQ_CMS_hbb_scale_2018[ kappaLow=0.993395 kappaHigh=0.994537 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin0pass2018_WjetsQQ_CMS_hbb_smear_2018[ kappaLow=1.000000 kappaHigh=0.703957 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0pass2018_ZH_CMS_hbb_scale_2018[ kappaLow=0.998818 kappaHigh=0.999326 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin0pass2018_ZH_CMS_hbb_smear_2018[ kappaLow=1.075131 kappaHigh=0.908175 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0pass2018_Zjets_CMS_hbb_scale_2018[ kappaLow=0.998759 kappaHigh=0.998878 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin0pass2018_Zjets_CMS_hbb_smear_2018[ kappaLow=1.046887 kappaHigh=0.919527 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0pass2018_Zjetsbb_CMS_hbb_scale_2018[ kappaLow=0.998708 kappaHigh=0.999918 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin0pass2018_Zjetsbb_CMS_hbb_smear_2018[ kappaLow=1.072240 kappaHigh=0.938642 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0pass2018_ggF_CMS_hbb_scale_2018[ kappaLow=0.997967 kappaHigh=0.993336 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin0pass2018_ggF_CMS_hbb_smear_2018[ kappaLow=1.264516 kappaHigh=0.792377 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0pass2018_singlet_CMS_hbb_scale_2018[ kappaLow=0.996069 kappaHigh=0.993209 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin0pass2018_singlet_CMS_hbb_smear_2018[ kappaLow=0.979417 kappaHigh=0.944552 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0pass2018_ttH_CMS_hbb_scale_2018[ kappaLow=0.993011 kappaHigh=0.991449 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin0pass2018_ttH_CMS_hbb_smear_2018[ kappaLow=0.860794 kappaHigh=0.879388 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0pass2018_ttbar_CMS_hbb_smear_2018[ kappaLow=1.328560 kappaHigh=0.791899 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1fail2018_VBFDipoleRecoilOn_CMS_hbb_scale_2018[ kappaLow=0.978682 kappaHigh=0.984388 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin1fail2018_VBFDipoleRecoilOn_CMS_hbb_smear_2018[ kappaLow=1.056538 kappaHigh=0.645183 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1fail2018_VbbVqq_CMS_hbb_scale_2018[ kappaLow=0.998212 kappaHigh=0.999097 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin1fail2018_VbbVqq_CMS_hbb_smear_2018[ kappaLow=1.074699 kappaHigh=0.896912 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1fail2018_VqqVqq_CMS_hbb_smear_2018[ kappaLow=1.002021 kappaHigh=0.980941 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1fail2018_WH_CMS_hbb_smear_2018[ kappaLow=1.097084 kappaHigh=0.927045 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1fail2018_WjetsQQ_CMS_hbb_smear_2018[ kappaLow=1.004673 kappaHigh=0.981273 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1fail2018_ZH_CMS_hbb_smear_2018[ kappaLow=1.095533 kappaHigh=0.922791 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1fail2018_Zjets_CMS_hbb_smear_2018[ kappaLow=1.029209 kappaHigh=0.979959 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1fail2018_Zjetsbb_CMS_hbb_smear_2018[ kappaLow=1.027870 kappaHigh=0.962802 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1fail2018_ggF_CMS_hbb_scale_2018[ kappaLow=0.987936 kappaHigh=0.990799 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin1fail2018_ggF_CMS_hbb_smear_2018[ kappaLow=0.953742 kappaHigh=0.765507 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1fail2018_singlet_CMS_hbb_smear_2018[ kappaLow=1.281922 kappaHigh=0.743462 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1fail2018_ttH_CMS_hbb_scale_2018[ kappaLow=0.999579 kappaHigh=0.997959 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin1fail2018_ttH_CMS_hbb_smear_2018[ kappaLow=1.280151 kappaHigh=0.778075 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1fail2018_ttbar_CMS_hbb_smear_2018[ kappaLow=1.291092 kappaHigh=0.782184 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1pass2018_VBFDipoleRecoilOn_CMS_hbb_scale_2018[ kappaLow=0.994630 kappaHigh=0.982934 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin1pass2018_VBFDipoleRecoilOn_CMS_hbb_smear_2018[ kappaLow=1.000000 kappaHigh=0.787598 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1pass2018_VbbVqq_CMS_hbb_scale_2018[ kappaLow=0.998319 kappaHigh=0.998466 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin1pass2018_VbbVqq_CMS_hbb_smear_2018[ kappaLow=1.059854 kappaHigh=0.913441 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1pass2018_VqqVqq_CMS_hbb_scale_2018[ kappaLow=0.999157 kappaHigh=0.997324 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin1pass2018_VqqVqq_CMS_hbb_smear_2018[ kappaLow=1.091189 kappaHigh=0.945581 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1pass2018_WH_CMS_hbb_smear_2018[ kappaLow=1.009826 kappaHigh=0.991831 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1pass2018_WjetsQQ_CMS_hbb_scale_2018[ kappaLow=0.998823 kappaHigh=0.986660 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin1pass2018_WjetsQQ_CMS_hbb_smear_2018[ kappaLow=1.055657 kappaHigh=0.643382 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1pass2018_ZH_CMS_hbb_smear_2018[ kappaLow=1.010650 kappaHigh=0.992434 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1pass2018_Zjets_CMS_hbb_scale_2018[ kappaLow=0.979216 kappaHigh=0.987818 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin1pass2018_Zjets_CMS_hbb_smear_2018[ kappaLow=0.717414 kappaHigh=0.523165 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1pass2018_Zjetsbb_CMS_hbb_smear_2018[ kappaLow=1.010357 kappaHigh=0.963545 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1pass2018_ggF_CMS_hbb_scale_2018[ kappaLow=0.993258 kappaHigh=0.995331 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin1pass2018_ggF_CMS_hbb_smear_2018[ kappaLow=1.086035 kappaHigh=0.864885 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1pass2018_singlet_CMS_hbb_scale_2018[ kappaLow=0.999973 kappaHigh=0.998687 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin1pass2018_singlet_CMS_hbb_smear_2018[ kappaLow=1.377498 kappaHigh=0.730967 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1pass2018_ttH_CMS_hbb_smear_2018[ kappaLow=1.099587 kappaHigh=0.905376 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin1pass2018_ttbar_CMS_hbb_smear_2018[ kappaLow=1.340036 kappaHigh=0.775226 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2fail2018_VBFDipoleRecoilOn_CMS_hbb_scale_2018[ kappaLow=0.990658 kappaHigh=0.986049 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin2fail2018_VBFDipoleRecoilOn_CMS_hbb_smear_2018[ kappaLow=1.074481 kappaHigh=0.830492 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2fail2018_VbbVqq_CMS_hbb_scale_2018[ kappaLow=0.973438 kappaHigh=0.979824 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin2fail2018_VbbVqq_CMS_hbb_smear_2018[ kappaLow=0.767402 kappaHigh=0.646319 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2fail2018_VqqVqq_CMS_hbb_scale_2018[ kappaLow=0.987966 kappaHigh=0.995162 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin2fail2018_VqqVqq_CMS_hbb_smear_2018[ kappaLow=0.966321 kappaHigh=0.960272 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2fail2018_WH_CMS_hbb_smear_2018[ kappaLow=1.075364 kappaHigh=0.935670 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2fail2018_WjetsQQ_CMS_hbb_smear_2018[ kappaLow=1.009550 kappaHigh=0.978165 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2fail2018_ZH_CMS_hbb_smear_2018[ kappaLow=1.075255 kappaHigh=0.944243 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2fail2018_Zjets_CMS_hbb_smear_2018[ kappaLow=1.008321 kappaHigh=0.992829 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2fail2018_Zjetsbb_CMS_hbb_smear_2018[ kappaLow=1.020940 kappaHigh=0.955109 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2fail2018_ggF_CMS_hbb_scale_2018[ kappaLow=0.989890 kappaHigh=0.992966 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin2fail2018_ggF_CMS_hbb_smear_2018[ kappaLow=1.143339 kappaHigh=0.679413 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2fail2018_singlet_CMS_hbb_scale_2018[ kappaLow=0.998498 kappaHigh=0.999537 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin2fail2018_singlet_CMS_hbb_smear_2018[ kappaLow=1.304681 kappaHigh=0.751432 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2fail2018_ttH_CMS_hbb_scale_2018[ kappaLow=0.999397 kappaHigh=0.998744 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin2fail2018_ttH_CMS_hbb_smear_2018[ kappaLow=1.213354 kappaHigh=0.807971 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2fail2018_ttbar_CMS_hbb_smear_2018[ kappaLow=1.234137 kappaHigh=0.797861 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2pass2018_VBFDipoleRecoilOn_CMS_hbb_scale_2018[ kappaLow=0.986133 kappaHigh=0.996192 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin2pass2018_VBFDipoleRecoilOn_CMS_hbb_smear_2018[ kappaLow=1.051287 kappaHigh=0.746783 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2pass2018_VbbVqq_CMS_hbb_scale_2018[ kappaLow=0.991058 kappaHigh=0.992525 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin2pass2018_VbbVqq_CMS_hbb_smear_2018[ kappaLow=1.244697 kappaHigh=0.713774 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2pass2018_WH_CMS_hbb_scale_2018[ kappaLow=0.998861 kappaHigh=0.998168 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin2pass2018_WH_CMS_hbb_smear_2018[ kappaLow=1.050345 kappaHigh=0.937044 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2pass2018_WjetsQQ_CMS_hbb_smear_2018[ kappaLow=1.085391 kappaHigh=0.917903 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2pass2018_ZH_CMS_hbb_smear_2018[ kappaLow=1.018965 kappaHigh=0.969262 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2pass2018_Zjets_CMS_hbb_scale_2018[ kappaLow=0.999077 kappaHigh=0.996044 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin2pass2018_Zjets_CMS_hbb_smear_2018[ kappaLow=1.161211 kappaHigh=0.843611 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2pass2018_Zjetsbb_CMS_hbb_smear_2018[ kappaLow=1.011062 kappaHigh=0.979023 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2pass2018_ggF_CMS_hbb_scale_2018[ kappaLow=0.994593 kappaHigh=0.989003 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin2pass2018_ggF_CMS_hbb_smear_2018[ kappaLow=0.994300 kappaHigh=0.786558 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2pass2018_singlet_CMS_hbb_scale_2018[ kappaLow=0.996155 kappaHigh=0.990694 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin2pass2018_singlet_CMS_hbb_smear_2018[ kappaLow=0.900056 kappaHigh=0.682147 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2pass2018_ttH_CMS_hbb_smear_2018[ kappaLow=1.089975 kappaHigh=0.919474 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2pass2018_ttbar_CMS_hbb_smear_2018[ kappaLow=1.283588 kappaHigh=0.800570 theta=CMS_hbb_smear_2018 ] = 1
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p132[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p132_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p209[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p209_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p275[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p275_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p334[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p334_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p387[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p387_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p435[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p435_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p479[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
