VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
AsymPow::systeff_VBin2fail2018_ggF_CMS_hbb_scale_2018[ kappaLow=0.989890 kappaHigh=0.992966 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin2fail2018_ggF_CMS_hbb_smear_2018[ kappaLow=1.143339 kappaHigh=0.679413 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2fail2018_singlet_CMS_hbb_scale_2018[ kappaLow=0.998498 kappaHigh=0.999537 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin2fail2018_singlet_CMS_hbb_smear_2018[ kappaLow=1.304681 kappaHigh=0.751432 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2fail2018_ttH_CMS_hbb_scale_2018[ kappaLow=0.999397 kappaHigh=0.998744 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin2fail2018_ttH_CMS_hbb_smear_2018[ kappaLow=1.213354 kappaHigh=0.807971 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2fail2018_ttbar_CMS_hbb_smear_2018[ kappaLow=1.234137 kappaHigh=0.797861 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2pass2018_VBFDipoleRecoilOn_CMS_hbb_scale_2018[ kappaLow=0.986133 kappaHigh=0.996192 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin2pass2018_VBFDipoleRecoilOn_CMS_hbb_smear_2018[ kappaLow=1.051287 kappaHigh=0.746783 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2pass2018_VbbVqq_CMS_hbb_scale_2018[ kappaLow=0.997279 kappaHigh=0.997337 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin2pass2018_VbbVqq_CMS_hbb_smear_2018[ kappaLow=1.119957 kappaHigh=0.832350 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2pass2018_VqqVqq_CMS_hbb_scale_2018[ kappaLow=0.977348 kappaHigh=0.981452 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin2pass2018_VqqVqq_CMS_hbb_smear_2018[ kappaLow=0.836648 kappaHigh=0.613586 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2pass2018_WH_CMS_hbb_scale_2018[ kappaLow=0.998861 kappaHigh=0.998168 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin2pass2018_WH_CMS_hbb_smear_2018[ kappaLow=1.050345 kappaHigh=0.937044 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2pass2018_WjetsQQ_CMS_hbb_smear_2018[ kappaLow=1.085391 kappaHigh=0.917903 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2pass2018_ZH_CMS_hbb_smear_2018[ kappaLow=1.018965 kappaHigh=0.969262 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2pass2018_Zjets_CMS_hbb_scale_2018[ kappaLow=0.999077 kappaHigh=0.996044 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin2pass2018_Zjets_CMS_hbb_smear_2018[ kappaLow=1.161211 kappaHigh=0.843611 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2pass2018_Zjetsbb_CMS_hbb_smear_2018[ kappaLow=1.011062 kappaHigh=0.979023 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2pass2018_ggF_CMS_hbb_scale_2018[ kappaLow=0.994593 kappaHigh=0.989003 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin2pass2018_ggF_CMS_hbb_smear_2018[ kappaLow=0.994300 kappaHigh=0.786558 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2pass2018_singlet_CMS_hbb_scale_2018[ kappaLow=0.996155 kappaHigh=0.990694 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin2pass2018_singlet_CMS_hbb_smear_2018[ kappaLow=0.900056 kappaHigh=0.682147 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2pass2018_ttH_CMS_hbb_smear_2018[ kappaLow=1.089975 kappaHigh=0.919474 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin2pass2018_ttbar_CMS_hbb_smear_2018[ kappaLow=1.283588 kappaHigh=0.800570 theta=CMS_hbb_smear_2018 ] = 1
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p132[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p132_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p209[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p209_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p275[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p275_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p334[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p334_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p387[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p387_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p435[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p435_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p479[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p479_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p519[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p519_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p557[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p557_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p592[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p592_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p624[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p624_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p655[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p655_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p684[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p684_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p711[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p711_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p737[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p737_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p762[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p762_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p786[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p786_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p808[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p808_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p830[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p830_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p851[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p851_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p871[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p871_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p890[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p890_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p908[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_eval_pt0p300_rho0p908_VBin0pass2018[ actualVars=(tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018) formula="(x[0]*1.0)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_pt_par0_rho_par0[ actualVars=(tf_MCtempl_2018_deco0) formula="((x[0]*0.07881658173854639)+0.9999994399592199)" ] = 0.999999
RooFormulaVar::tf_MCtempl_2018_pt_par0_rho_par0_VBin0pass2018[ actualVars=(tf_MCtempl_2018_deco0) formula="((x[0]*0.07881658173854639)+0.9999994399592199)" ] = 0.999999
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p132[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par2,tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1) formula="(((x[0]*0.017511873213518075)+(x[2]*0.22964112251871627))+(x[1]*0.7528470042677656))" ] = 1
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p132_VBin0pass2018[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par2,tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1) formula="(((x[0]*0.017511873213518075)+(x[2]*0.22964112251871627))+(x[1]*0.7528470042677656))" ] = 1
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p209[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par2,tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1) formula="(((x[0]*0.043618996265293836)+(x[2]*0.33046523352970425))+(x[1]*0.6259157702050019))" ] = 1
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p209_VBin0pass2018[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par2,tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1) formula="(((x[0]*0.043618996265293836)+(x[2]*0.33046523352970425))+(x[1]*0.6259157702050019))" ] = 1
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p275[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par2,tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1) formula="(((x[0]*0.07585709642727587)+(x[2]*0.39912914758726886))+(x[1]*0.5250137559854553))" ] = 1
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p275_VBin0pass2018[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par2,tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1) formula="(((x[0]*0.07585709642727587)+(x[2]*0.39912914758726886))+(x[1]*0.5250137559854553))" ] = 1
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p334[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par2,tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1) formula="(((x[0]*0.11177964633604089)+(x[1]*0.4431103817932749))+(x[2]*0.44510997187068424))" ] = 1
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p334_VBin0pass2018[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par2,tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1) formula="(((x[0]*0.11177964633604089)+(x[1]*0.4431103817932749))+(x[2]*0.44510997187068424))" ] = 1
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p387[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par2,tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1) formula="(((x[0]*0.14990190297481032)+(x[1]*0.3755585605877002))+(x[2]*0.4745395364374895))" ] = 1
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p387_VBin0pass2018[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par2,tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1) formula="(((x[0]*0.14990190297481032)+(x[1]*0.3755585605877002))+(x[2]*0.4745395364374895))" ] = 1
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p435[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par2,tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1) formula="(((x[0]*0.18928565229881403)+(x[1]*0.3191462328979595))+(x[2]*0.49156811480322643))" ] = 1
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p435_VBin0pass2018[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par2,tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1) formula="(((x[0]*0.18928565229881403)+(x[1]*0.3191462328979595))+(x[2]*0.49156811480322643))" ] = 1
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p479[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par2,tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1) formula="(((x[0]*0.22932000585158627)+(x[1]*0.2715726365488327))+(x[2]*0.4991073575995811))" ] = 1
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p479_VBin0pass2018[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par2,tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1) formula="(((x[0]*0.22932000585158627)+(x[1]*0.2715726365488327))+(x[2]*0.4991073575995811))" ] = 1
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p519[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par2,tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1) formula="(((x[1]*0.23114104850240758)+(x[0]*0.26959843685712526))+(x[2]*0.49926051464046717))" ] = 1
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p519_VBin0pass2018[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par2,tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1) formula="(((x[1]*0.23114104850240758)+(x[0]*0.26959843685712526))+(x[2]*0.49926051464046717))" ] = 1
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p557[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par2,tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1) formula="(((x[1]*0.19656947502649375)+(x[0]*0.30984635019779333))+(x[2]*0.4935841747757129))" ] = 1
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p557_VBin0pass2018[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par2,tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1) formula="(((x[1]*0.19656947502649375)+(x[0]*0.30984635019779333))+(x[2]*0.4935841747757129))" ] = 1
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p592[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par2,tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1) formula="(((x[1]*0.1668691938989832)+(x[0]*0.34987667520867544))+(x[2]*0.48325413089234137))" ] = 1
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p592_VBin0pass2018[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par2,tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1) formula="(((x[1]*0.1668691938989832)+(x[0]*0.34987667520867544))+(x[2]*0.48325413089234137))" ] = 1
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p624[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par2,tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1) formula="(((x[1]*0.14126412991941678)+(x[0]*0.3895617156106245))+(x[2]*0.4691741544699587))" ] = 1
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p624_VBin0pass2018[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par2,tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1) formula="(((x[1]*0.14126412991941678)+(x[0]*0.3895617156106245))+(x[2]*0.4691741544699587))" ] = 1
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p655[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par2,tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1) formula="(((x[1]*0.11913575764125561)+(x[0]*0.4288147956496452))+(x[2]*0.4520494467090992))" ] = 1
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p655_VBin0pass2018[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par2,tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1) formula="(((x[1]*0.11913575764125561)+(x[0]*0.4288147956496452))+(x[2]*0.4520494467090992))" ] = 1
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p684[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par2,tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1) formula="(((x[1]*0.0999844916698629)+(x[2]*0.4324375051464784))+(x[0]*0.4675780031836587))" ] = 1
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p684_VBin0pass2018[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par2,tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1) formula="(((x[1]*0.0999844916698629)+(x[2]*0.4324375051464784))+(x[0]*0.4675780031836587))" ] = 1
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p711[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par2,tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1) formula="(((x[1]*0.08340203125604728)+(x[2]*0.4107841342372758))+(x[0]*0.5058138345066769))" ] = 1
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p711_VBin0pass2018[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par2,tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1) formula="(((x[1]*0.08340203125604728)+(x[2]*0.4107841342372758))+(x[0]*0.5058138345066769))" ] = 1
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p737[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par2,tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1) formula="(((x[1]*0.06905116520908083)+(x[2]*0.38744943757079975))+(x[0]*0.5434993972201194))" ] = 1
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p737_VBin0pass2018[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par2,tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1) formula="(((x[1]*0.06905116520908083)+(x[2]*0.38744943757079975))+(x[0]*0.5434993972201194))" ] = 1
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p762[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par2,tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1) formula="(((x[1]*0.05665076980829886)+(x[2]*0.36272690410624886))+(x[0]*0.5806223260854523))" ] = 1
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p762_VBin0pass2018[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par2,tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1) formula="(((x[1]*0.05665076980829886)+(x[2]*0.36272690410624886))+(x[0]*0.5806223260854523))" ] = 1
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p786[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par2,tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1) formula="(((x[1]*0.04596449241794898)+(x[2]*0.3368576400392209))+(x[0]*0.6171778675428301))" ] = 1
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p786_VBin0pass2018[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par2,tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1) formula="(((x[1]*0.04596449241794898)+(x[2]*0.3368576400392209))+(x[0]*0.6171778675428301))" ] = 1
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p808[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par2,tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1) formula="(((x[1]*0.036792096949949116)+(x[2]*0.3100411282567559))+(x[0]*0.653166774793295))" ] = 1
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p808_VBin0pass2018[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par2,tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1) formula="(((x[1]*0.036792096949949116)+(x[2]*0.3100411282567559))+(x[0]*0.653166774793295))" ] = 1
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p830[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par2,tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1) formula="(((x[1]*0.0289627621293006)+(x[2]*0.2824434645127063))+(x[0]*0.6885937733579931))" ] = 1
RooFormulaVar::tf_dataResidual_2018_eval_pt0p300_rho0p830_VBin0pass2018[ actualVars=(tf_dataResidual_2018_pt_par0_rho_par2,tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1) formula="(((x[1]*0.0289627621293006)+(x[2]*0.2824434645127063))+(x[0]*0.6885937733579931))" ] = 1
