VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
ProcessNormalization::n_exp_binVBin1fail2017_proc_VbbVqq[ thetaList=(CMS_eff_2prong_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1fail2017_VbbVqq_mcstat,CMS_eff_bb_2017) asymmThetaList=(CMS_L1Prefiring_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017,QCDscale_VV_2017,UEPS_FSR_VV_2017,UEPS_ISR_VV_2017,pdf_VV_2017) otherFactorList=(rVV) ] = 7.526
ProcessNormalization::n_exp_binVBin1fail2017_proc_VqqVqq[ thetaList=(CMS_eff_2prong_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1fail2017_VqqVqq_mcstat,CMS_ues_j_2017) asymmThetaList=(CMS_L1Prefiring_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,QCDscale_VV_2017,UEPS_FSR_VV_2017,UEPS_ISR_VV_2017,pdf_VV_2017) otherFactorList=(rVV) ] = 225.333
ProcessNormalization::n_exp_binVBin1fail2017_proc_WH[ thetaList=(CMS_eff_2prong_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1fail2017_WH_mcstat,bias_2017,CMS_L1Prefiring_2017,CMS_eff_bb_2017) asymmThetaList=(CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017,QCDscale_VH_2017,UEPS_FSR_VH_2017,UEPS_ISR_VH_2017,arbitration_2017,pdf_Higgs_VH_2017) otherFactorList=(rVH) ] = 5.64
ProcessNormalization::n_exp_binVBin1fail2017_proc_WjetsQQ[ thetaList=(CMS_eff_unmatched_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1fail2017_WjetsQQ_mcstat,CMS_hbb_W_d3kappa_EW_2017,CMS_hbb_d1kappa_EW_2017) asymmThetaList=(CMS_L1Prefiring_2017,CMS_hbb_PU_2017,CMS_hbb_W_d2kappa_EW_2017,CMS_hbb_d1K_NLO_2017,CMS_hbb_d2K_NLO_2017,CMS_hbb_d3K_NLO_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017) otherFactorList=() ] = 177.549
ProcessNormalization::n_exp_binVBin1fail2017_proc_ZH[ thetaList=(CMS_eff_2prong_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1fail2017_ZH_mcstat,bias_2017,CMS_eff_bb_2017) asymmThetaList=(CMS_L1Prefiring_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017,QCDscale_VH_2017,UEPS_FSR_VH_2017,UEPS_ISR_VH_2017,arbitration_2017,pdf_Higgs_VH_2017) otherFactorList=(rVH) ] = 2.827
ProcessNormalization::n_exp_binVBin1fail2017_proc_Zjets[ thetaList=(CMS_eff_unmatched_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1fail2017_Zjets_mcstat,CMS_hbb_d1kappa_EW_2017) asymmThetaList=(CMS_L1Prefiring_2017,CMS_hbb_PU_2017,CMS_hbb_Z_d2kappa_EW_2017,CMS_hbb_Z_d3kappa_EW_2017,CMS_hbb_d1K_NLO_2017,CMS_hbb_d2K_NLO_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017) otherFactorList=() ] = 55.782
ProcessNormalization::n_exp_binVBin1fail2017_proc_Zjetsbb[ thetaList=(CMS_eff_unmatched_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1fail2017_Zjetsbb_mcstat,CMS_eff_bb_2017,CMS_hbb_d1kappa_EW_2017) asymmThetaList=(CMS_L1Prefiring_2017,CMS_hbb_PU_2017,CMS_hbb_Z_d2kappa_EW_2017,CMS_hbb_Z_d3kappa_EW_2017,CMS_hbb_d1K_NLO_2017,CMS_hbb_d2K_NLO_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017) otherFactorList=() ] = 12.481
ProcessNormalization::n_exp_binVBin1fail2017_proc_ggF[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1fail2017_ggF_mcstat,CMS_eff_bb_2017) asymmThetaList=(CMS_L1Prefiring_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,QCDscale_ggF_2017,UEPS_FSR_ggF_2017,UEPS_ISR_ggF_2017,pdf_Higgs_ggF_2017) otherFactorList=() ] = 0.48
ProcessNormalization::n_exp_binVBin1fail2017_proc_singlet[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1fail2017_singlet_mcstat) asymmThetaList=(CMS_L1Prefiring_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017) otherFactorList=() ] = 653.626
ProcessNormalization::n_exp_binVBin1fail2017_proc_ttH[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1fail2017_ttH_mcstat,CMS_eff_bb_2017) asymmThetaList=(CMS_L1Prefiring_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017,QCDscale_ttH_2017,UEPS_FSR_ttH_2017,UEPS_ISR_ttH_2017,pdf_Higgs_ttH_2017) otherFactorList=() ] = 1.33
ProcessNormalization::n_exp_binVBin1fail2017_proc_ttbar[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1fail2017_ttbar_mcstat) asymmThetaList=(CMS_L1Prefiring_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017) otherFactorList=(tqqeffSF_2017_effect_VBin1fail2017_ttbar,tqqnormSF_2017_effect_VBin1fail2017_ttbar) ] = 2150.21
ProcessNormalization::n_exp_binVBin1pass2017_proc_VBFDipoleRecoilOn[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1pass2017_VBFDipoleRecoilOn_mcstat) asymmThetaList=(CMS_L1Prefiring_2017,CMS_eff_bb_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,QCDscale_VBF_2017,UEPS_FSR_VBF_2017,UEPS_ISR_VBF_2017,pdf_Higgs_VBF_2017) otherFactorList=() ] = 0.122
ProcessNormalization::n_exp_binVBin1pass2017_proc_VbbVqq[ thetaList=(CMS_eff_2prong_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1pass2017_VbbVqq_mcstat) asymmThetaList=(CMS_L1Prefiring_2017,CMS_eff_bb_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017,QCDscale_VV_2017,UEPS_FSR_VV_2017,UEPS_ISR_VV_2017,pdf_VV_2017) otherFactorList=(rVV) ] = 13.026
ProcessNormalization::n_exp_binVBin1pass2017_proc_VqqVqq[ thetaList=(CMS_eff_2prong_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1pass2017_VqqVqq_mcstat) asymmThetaList=(CMS_L1Prefiring_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017,QCDscale_VV_2017,UEPS_FSR_VV_2017,UEPS_ISR_VV_2017,pdf_VV_2017) otherFactorList=(rVV) ] = 3.887
ProcessNormalization::n_exp_binVBin1pass2017_proc_WH[ thetaList=(CMS_eff_2prong_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1pass2017_WH_mcstat,bias_2017,CMS_L1Prefiring_2017,CMS_ues_j_2017) asymmThetaList=(CMS_eff_bb_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,QCDscale_VH_2017,UEPS_FSR_VH_2017,UEPS_ISR_VH_2017,arbitration_2017,pdf_Higgs_VH_2017) otherFactorList=(rVH) ] = 5.971
ProcessNormalization::n_exp_binVBin1pass2017_proc_WjetsQQ[ thetaList=(CMS_eff_unmatched_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1pass2017_WjetsQQ_mcstat,CMS_L1Prefiring_2017,CMS_hbb_W_d3kappa_EW_2017) asymmThetaList=(CMS_hbb_PU_2017,CMS_hbb_W_d2kappa_EW_2017,CMS_hbb_d1K_NLO_2017,CMS_hbb_d1kappa_EW_2017,CMS_hbb_d2K_NLO_2017,CMS_hbb_d3K_NLO_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017) otherFactorList=() ] = 1.718
ProcessNormalization::n_exp_binVBin1pass2017_proc_ZH[ thetaList=(CMS_eff_2prong_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1pass2017_ZH_mcstat,bias_2017,CMS_L1Prefiring_2017) asymmThetaList=(CMS_eff_bb_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017,QCDscale_VH_2017,UEPS_FSR_VH_2017,UEPS_ISR_VH_2017,arbitration_2017,pdf_Higgs_VH_2017) otherFactorList=(rVH) ] = 3.328
ProcessNormalization::n_exp_binVBin1pass2017_proc_Zjets[ thetaList=(CMS_eff_unmatched_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1pass2017_Zjets_mcstat,CMS_L1Prefiring_2017,CMS_hbb_d1kappa_EW_2017) asymmThetaList=(CMS_hbb_PU_2017,CMS_hbb_Z_d2kappa_EW_2017,CMS_hbb_Z_d3kappa_EW_2017,CMS_hbb_d1K_NLO_2017,CMS_hbb_d2K_NLO_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017) otherFactorList=() ] = 0.792
ProcessNormalization::n_exp_binVBin1pass2017_proc_Zjetsbb[ thetaList=(CMS_eff_unmatched_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1pass2017_Zjetsbb_mcstat,CMS_hbb_d1kappa_EW_2017) asymmThetaList=(CMS_L1Prefiring_2017,CMS_eff_bb_2017,CMS_hbb_PU_2017,CMS_hbb_Z_d2kappa_EW_2017,CMS_hbb_Z_d3kappa_EW_2017,CMS_hbb_d1K_NLO_2017,CMS_hbb_d2K_NLO_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017) otherFactorList=() ] = 16.78
ProcessNormalization::n_exp_binVBin1pass2017_proc_ggF[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1pass2017_ggF_mcstat,CMS_L1Prefiring_2017) asymmThetaList=(CMS_eff_bb_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017,QCDscale_ggF_2017,UEPS_FSR_ggF_2017,UEPS_ISR_ggF_2017,pdf_Higgs_ggF_2017) otherFactorList=() ] = 0.283
ProcessNormalization::n_exp_binVBin1pass2017_proc_singlet[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1pass2017_singlet_mcstat) asymmThetaList=(CMS_L1Prefiring_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017) otherFactorList=() ] = 21.753
ProcessNormalization::n_exp_binVBin1pass2017_proc_ttH[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1pass2017_ttH_mcstat) asymmThetaList=(CMS_L1Prefiring_2017,CMS_eff_bb_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017,QCDscale_ttH_2017,UEPS_FSR_ttH_2017,UEPS_ISR_ttH_2017,pdf_Higgs_ttH_2017) otherFactorList=() ] = 0.246
ProcessNormalization::n_exp_binVBin1pass2017_proc_ttbar[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin1pass2017_ttbar_mcstat,CMS_L1Prefiring_2017) asymmThetaList=(CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017) otherFactorList=(tqqeffSF_2017_effect_VBin1pass2017_ttbar,tqqnormSF_2017_effect_VBin1pass2017_ttbar) ] = 82.974
ProcessNormalization::n_exp_binVBin2fail2017_proc_VBFDipoleRecoilOn[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin2fail2017_VBFDipoleRecoilOn_mcstat,CMS_eff_bb_2017) asymmThetaList=(CMS_L1Prefiring_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_scale_j_2017,QCDscale_VBF_2017,UEPS_FSR_VBF_2017,UEPS_ISR_VBF_2017,pdf_Higgs_VBF_2017) otherFactorList=() ] = 0.087
ProcessNormalization::n_exp_binVBin2fail2017_proc_VbbVqq[ thetaList=(CMS_eff_2prong_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin2fail2017_VbbVqq_mcstat,CMS_eff_bb_2017) asymmThetaList=(CMS_L1Prefiring_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,QCDscale_VV_2017,UEPS_FSR_VV_2017,UEPS_ISR_VV_2017,pdf_VV_2017) otherFactorList=(rVV) ] = 1.048
ProcessNormalization::n_exp_binVBin2fail2017_proc_VqqVqq[ thetaList=(CMS_eff_2prong_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin2fail2017_VqqVqq_mcstat) asymmThetaList=(CMS_L1Prefiring_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017,QCDscale_VV_2017,UEPS_FSR_VV_2017,UEPS_ISR_VV_2017,pdf_VV_2017) otherFactorList=(rVV) ] = 24.159
ProcessNormalization::n_exp_binVBin2fail2017_proc_WH[ thetaList=(CMS_eff_2prong_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin2fail2017_WH_mcstat,bias_2017,CMS_L1Prefiring_2017,CMS_eff_bb_2017) asymmThetaList=(CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017,QCDscale_VH_2017,UEPS_FSR_VH_2017,UEPS_ISR_VH_2017,pdf_Higgs_VH_2017) otherFactorList=(rVH) ] = 0.171
ProcessNormalization::n_exp_binVBin2fail2017_proc_WjetsQQ[ thetaList=(CMS_eff_unmatched_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin2fail2017_WjetsQQ_mcstat,CMS_hbb_W_d3kappa_EW_2017,CMS_hbb_d1kappa_EW_2017) asymmThetaList=(CMS_L1Prefiring_2017,CMS_hbb_PU_2017,CMS_hbb_W_d2kappa_EW_2017,CMS_hbb_d1K_NLO_2017,CMS_hbb_d2K_NLO_2017,CMS_hbb_d3K_NLO_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017) otherFactorList=() ] = 236.627
ProcessNormalization::n_exp_binVBin2fail2017_proc_ZH[ thetaList=(CMS_eff_2prong_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin2fail2017_ZH_mcstat,bias_2017,CMS_eff_bb_2017) asymmThetaList=(CMS_L1Prefiring_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017,QCDscale_VH_2017,UEPS_FSR_VH_2017,UEPS_ISR_VH_2017,arbitration_2017,pdf_Higgs_VH_2017) otherFactorList=(rVH) ] = 0.454
ProcessNormalization::n_exp_binVBin2fail2017_proc_Zjets[ thetaList=(CMS_eff_unmatched_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin2fail2017_Zjets_mcstat,CMS_hbb_d1kappa_EW_2017) asymmThetaList=(CMS_L1Prefiring_2017,CMS_hbb_PU_2017,CMS_hbb_Z_d2kappa_EW_2017,CMS_hbb_Z_d3kappa_EW_2017,CMS_hbb_d1K_NLO_2017,CMS_hbb_d2K_NLO_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017) otherFactorList=() ] = 65.49
ProcessNormalization::n_exp_binVBin2fail2017_proc_Zjetsbb[ thetaList=(CMS_eff_unmatched_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin2fail2017_Zjetsbb_mcstat,CMS_L1Prefiring_2017,CMS_eff_bb_2017,CMS_hbb_d1kappa_EW_2017) asymmThetaList=(CMS_hbb_PU_2017,CMS_hbb_Z_d2kappa_EW_2017,CMS_hbb_Z_d3kappa_EW_2017,CMS_hbb_d1K_NLO_2017,CMS_hbb_d2K_NLO_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017) otherFactorList=() ] = 16.335
ProcessNormalization::n_exp_binVBin2fail2017_proc_ggF[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin2fail2017_ggF_mcstat,CMS_eff_bb_2017) asymmThetaList=(CMS_L1Prefiring_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017,QCDscale_ggF_2017,UEPS_FSR_ggF_2017,UEPS_ISR_ggF_2017,pdf_Higgs_ggF_2017) otherFactorList=() ] = 0.856
ProcessNormalization::n_exp_binVBin2fail2017_proc_singlet[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin2fail2017_singlet_mcstat) asymmThetaList=(CMS_L1Prefiring_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017) otherFactorList=() ] = 69.75
ProcessNormalization::n_exp_binVBin2fail2017_proc_ttH[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin2fail2017_ttH_mcstat,CMS_eff_bb_2017) asymmThetaList=(CMS_L1Prefiring_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017,QCDscale_ttH_2017,UEPS_FSR_ttH_2017,UEPS_ISR_ttH_2017,pdf_Higgs_ttH_2017) otherFactorList=() ] = 1.548
ProcessNormalization::n_exp_binVBin2fail2017_proc_ttbar[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin2fail2017_ttbar_mcstat,CMS_L1Prefiring_2017) asymmThetaList=(CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017) otherFactorList=(tqqeffSF_2017_effect_VBin2fail2017_ttbar,tqqnormSF_2017_effect_VBin2fail2017_ttbar) ] = 2207.61
ProcessNormalization::n_exp_binVBin2pass2017_proc_VBFDipoleRecoilOn[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin2pass2017_VBFDipoleRecoilOn_mcstat) asymmThetaList=(CMS_L1Prefiring_2017,CMS_eff_bb_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,QCDscale_VBF_2017,UEPS_FSR_VBF_2017,UEPS_ISR_VBF_2017,pdf_Higgs_VBF_2017) otherFactorList=() ] = 0.1
ProcessNormalization::n_exp_binVBin2pass2017_proc_VbbVqq[ thetaList=(CMS_eff_2prong_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin2pass2017_VbbVqq_mcstat) asymmThetaList=(CMS_L1Prefiring_2017,CMS_eff_bb_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017,QCDscale_VV_2017,UEPS_FSR_VV_2017,UEPS_ISR_VV_2017,pdf_VV_2017) otherFactorList=(rVV) ] = 1.28
ProcessNormalization::n_exp_binVBin2pass2017_proc_VqqVqq[ thetaList=(CMS_eff_2prong_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin2pass2017_VqqVqq_mcstat,CMS_L1Prefiring_2017) asymmThetaList=(CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,QCDscale_VV_2017,UEPS_FSR_VV_2017,UEPS_ISR_VV_2017,pdf_VV_2017) otherFactorList=(rVV) ] = 0.269
ProcessNormalization::n_exp_binVBin2pass2017_proc_WH[ thetaList=(CMS_eff_2prong_2017,CMS_hbb_e_veto_2017,CMS_hbb_mu_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin2pass2017_WH_mcstat,bias_2017) asymmThetaList=(CMS_L1Prefiring_2017,CMS_eff_bb_2017,CMS_hbb_PU_2017,CMS_hbb_jet_trigger_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017,QCDscale_VH_2017,UEPS_FSR_VH_2017,UEPS_ISR_VH_2017,pdf_Higgs_VH_2017) otherFactorList=(rVH) ] = 0.114
