VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
RooProduct::n_exp_final_binVBin2fail2017_proc_ttH[ n_exp_binVBin2fail2017_proc_ttH * systeff_VBin2fail2017_ttH_CMS_hbb_scale_2017 * systeff_VBin2fail2017_ttH_CMS_hbb_smear_2017 ] = 1.548
RooProduct::n_exp_final_binVBin2fail2017_proc_ttbar[ n_exp_binVBin2fail2017_proc_ttbar * systeff_VBin2fail2017_ttbar_CMS_hbb_smear_2017 ] = 2207.61
RooProduct::n_exp_final_binVBin2pass2017_proc_VBFDipoleRecoilOn[ n_exp_binVBin2pass2017_proc_VBFDipoleRecoilOn * systeff_VBin2pass2017_VBFDipoleRecoilOn_CMS_hbb_scale_2017 * systeff_VBin2pass2017_VBFDipoleRecoilOn_CMS_hbb_smear_2017 ] = 0.1
RooProduct::n_exp_final_binVBin2pass2017_proc_VbbVqq[ n_exp_binVBin2pass2017_proc_VbbVqq * systeff_VBin2pass2017_VbbVqq_CMS_hbb_scale_2017 * systeff_VBin2pass2017_VbbVqq_CMS_hbb_smear_2017 ] = 1.28
RooProduct::n_exp_final_binVBin2pass2017_proc_VqqVqq[ n_exp_binVBin2pass2017_proc_VqqVqq * systeff_VBin2pass2017_VqqVqq_CMS_hbb_scale_2017 * systeff_VBin2pass2017_VqqVqq_CMS_hbb_smear_2017 ] = 0.269
RooProduct::n_exp_final_binVBin2pass2017_proc_WH[ n_exp_binVBin2pass2017_proc_WH * systeff_VBin2pass2017_WH_CMS_hbb_scale_2017 * systeff_VBin2pass2017_WH_CMS_hbb_smear_2017 ] = 0.114
RooProduct::n_exp_final_binVBin2pass2017_proc_WjetsQQ[ n_exp_binVBin2pass2017_proc_WjetsQQ * systeff_VBin2pass2017_WjetsQQ_CMS_hbb_scale_2017 * systeff_VBin2pass2017_WjetsQQ_CMS_hbb_smear_2017 ] = 1.833
RooProduct::n_exp_final_binVBin2pass2017_proc_ZH[ n_exp_binVBin2pass2017_proc_ZH * systeff_VBin2pass2017_ZH_CMS_hbb_smear_2017 ] = 0.712
RooProduct::n_exp_final_binVBin2pass2017_proc_Zjets[ n_exp_binVBin2pass2017_proc_Zjets * systeff_VBin2pass2017_Zjets_CMS_hbb_scale_2017 * systeff_VBin2pass2017_Zjets_CMS_hbb_smear_2017 ] = 1.507
RooProduct::n_exp_final_binVBin2pass2017_proc_Zjetsbb[ n_exp_binVBin2pass2017_proc_Zjetsbb * systeff_VBin2pass2017_Zjetsbb_CMS_hbb_smear_2017 ] = 20.489
RooProduct::n_exp_final_binVBin2pass2017_proc_ggF[ n_exp_binVBin2pass2017_proc_ggF * systeff_VBin2pass2017_ggF_CMS_hbb_scale_2017 * systeff_VBin2pass2017_ggF_CMS_hbb_smear_2017 ] = 0.632
RooProduct::n_exp_final_binVBin2pass2017_proc_qcd[ n_exp_binVBin2pass2017_proc_qcd * shapeBkg_qcd_VBin2pass2017__norm ] = 298.605
RooProduct::n_exp_final_binVBin2pass2017_proc_singlet[ n_exp_binVBin2pass2017_proc_singlet * systeff_VBin2pass2017_singlet_CMS_hbb_scale_2017 * systeff_VBin2pass2017_singlet_CMS_hbb_smear_2017 ] = 1.968
RooProduct::n_exp_final_binVBin2pass2017_proc_ttH[ n_exp_binVBin2pass2017_proc_ttH * systeff_VBin2pass2017_ttH_CMS_hbb_smear_2017 ] = 0.321
RooProduct::n_exp_final_binVBin2pass2017_proc_ttbar[ n_exp_binVBin2pass2017_proc_ttbar * systeff_VBin2pass2017_ttbar_CMS_hbb_smear_2017 ] = 135.068
RooAddition::shapeBkg_qcd_VBin0fail2017__norm[ VBin0fail2017_qcd_bin0_VBin0pass2017 + VBin0fail2017_qcd_bin1_VBin0pass2017 + VBin0fail2017_qcd_bin2_VBin0pass2017 + VBin0fail2017_qcd_bin3_VBin0pass2017 + VBin0fail2017_qcd_bin4_VBin0pass2017 + VBin0fail2017_qcd_bin5_VBin0pass2017 + VBin0fail2017_qcd_bin6_VBin0pass2017 + VBin0fail2017_qcd_bin7_VBin0pass2017 + VBin0fail2017_qcd_bin8_VBin0pass2017 + VBin0fail2017_qcd_bin9_VBin0pass2017 + VBin0fail2017_qcd_bin10_VBin0pass2017 + VBin0fail2017_qcd_bin11_VBin0pass2017 + VBin0fail2017_qcd_bin12_VBin0pass2017 + VBin0fail2017_qcd_bin13_VBin0pass2017 + VBin0fail2017_qcd_bin14_VBin0pass2017 + VBin0fail2017_qcd_bin15_VBin0pass2017 + VBin0fail2017_qcd_bin16_VBin0pass2017 + VBin0fail2017_qcd_bin17_VBin0pass2017 + VBin0fail2017_qcd_bin18_VBin0pass2017 + VBin0fail2017_qcd_bin19_VBin0pass2017 + VBin0fail2017_qcd_bin20_VBin0pass2017 + VBin0fail2017_qcd_bin21_VBin0pass2017 + VBin0fail2017_qcd_bin22_VBin0pass2017 ] = 56265.4
RooAddition::shapeBkg_qcd_VBin0pass2017__norm[ VBin0pass2017_qcd_bin0_VBin0pass2017 + VBin0pass2017_qcd_bin1_VBin0pass2017 + VBin0pass2017_qcd_bin2_VBin0pass2017 + VBin0pass2017_qcd_bin3_VBin0pass2017 + VBin0pass2017_qcd_bin4_VBin0pass2017 + VBin0pass2017_qcd_bin5_VBin0pass2017 + VBin0pass2017_qcd_bin6_VBin0pass2017 + VBin0pass2017_qcd_bin7_VBin0pass2017 + VBin0pass2017_qcd_bin8_VBin0pass2017 + VBin0pass2017_qcd_bin9_VBin0pass2017 + VBin0pass2017_qcd_bin10_VBin0pass2017 + VBin0pass2017_qcd_bin11_VBin0pass2017 + VBin0pass2017_qcd_bin12_VBin0pass2017 + VBin0pass2017_qcd_bin13_VBin0pass2017 + VBin0pass2017_qcd_bin14_VBin0pass2017 + VBin0pass2017_qcd_bin15_VBin0pass2017 + VBin0pass2017_qcd_bin16_VBin0pass2017 + VBin0pass2017_qcd_bin17_VBin0pass2017 + VBin0pass2017_qcd_bin18_VBin0pass2017 + VBin0pass2017_qcd_bin19_VBin0pass2017 + VBin0pass2017_qcd_bin20_VBin0pass2017 + VBin0pass2017_qcd_bin21_VBin0pass2017 + VBin0pass2017_qcd_bin22_VBin0pass2017 ] = 247.299
RooAddition::shapeBkg_qcd_VBin1fail2017__norm[ VBin1fail2017_qcd_bin0_VBin1pass2017 + VBin1fail2017_qcd_bin1_VBin1pass2017 + VBin1fail2017_qcd_bin2_VBin1pass2017 + VBin1fail2017_qcd_bin3_VBin1pass2017 + VBin1fail2017_qcd_bin4_VBin1pass2017 + VBin1fail2017_qcd_bin5_VBin1pass2017 + VBin1fail2017_qcd_bin6_VBin1pass2017 + VBin1fail2017_qcd_bin7_VBin1pass2017 + VBin1fail2017_qcd_bin8_VBin1pass2017 + VBin1fail2017_qcd_bin9_VBin1pass2017 + VBin1fail2017_qcd_bin10_VBin1pass2017 + VBin1fail2017_qcd_bin11_VBin1pass2017 + VBin1fail2017_qcd_bin12_VBin1pass2017 + VBin1fail2017_qcd_bin13_VBin1pass2017 + VBin1fail2017_qcd_bin14_VBin1pass2017 + VBin1fail2017_qcd_bin15_VBin1pass2017 + VBin1fail2017_qcd_bin16_VBin1pass2017 + VBin1fail2017_qcd_bin17_VBin1pass2017 + VBin1fail2017_qcd_bin18_VBin1pass2017 + VBin1fail2017_qcd_bin19_VBin1pass2017 + VBin1fail2017_qcd_bin20_VBin1pass2017 + VBin1fail2017_qcd_bin21_VBin1pass2017 + VBin1fail2017_qcd_bin22_VBin1pass2017 ] = 66377.1
RooAddition::shapeBkg_qcd_VBin1pass2017__norm[ VBin1pass2017_qcd_bin0_VBin1pass2017 + VBin1pass2017_qcd_bin1_VBin1pass2017 + VBin1pass2017_qcd_bin2_VBin1pass2017 + VBin1pass2017_qcd_bin3_VBin1pass2017 + VBin1pass2017_qcd_bin4_VBin1pass2017 + VBin1pass2017_qcd_bin5_VBin1pass2017 + VBin1pass2017_qcd_bin6_VBin1pass2017 + VBin1pass2017_qcd_bin7_VBin1pass2017 + VBin1pass2017_qcd_bin8_VBin1pass2017 + VBin1pass2017_qcd_bin9_VBin1pass2017 + VBin1pass2017_qcd_bin10_VBin1pass2017 + VBin1pass2017_qcd_bin11_VBin1pass2017 + VBin1pass2017_qcd_bin12_VBin1pass2017 + VBin1pass2017_qcd_bin13_VBin1pass2017 + VBin1pass2017_qcd_bin14_VBin1pass2017 + VBin1pass2017_qcd_bin15_VBin1pass2017 + VBin1pass2017_qcd_bin16_VBin1pass2017 + VBin1pass2017_qcd_bin17_VBin1pass2017 + VBin1pass2017_qcd_bin18_VBin1pass2017 + VBin1pass2017_qcd_bin19_VBin1pass2017 + VBin1pass2017_qcd_bin20_VBin1pass2017 + VBin1pass2017_qcd_bin21_VBin1pass2017 + VBin1pass2017_qcd_bin22_VBin1pass2017 ] = 288.485
RooAddition::shapeBkg_qcd_VBin2fail2017__norm[ VBin2fail2017_qcd_bin0_VBin2pass2017 + VBin2fail2017_qcd_bin1_VBin2pass2017 + VBin2fail2017_qcd_bin2_VBin2pass2017 + VBin2fail2017_qcd_bin3_VBin2pass2017 + VBin2fail2017_qcd_bin4_VBin2pass2017 + VBin2fail2017_qcd_bin5_VBin2pass2017 + VBin2fail2017_qcd_bin6_VBin2pass2017 + VBin2fail2017_qcd_bin7_VBin2pass2017 + VBin2fail2017_qcd_bin8_VBin2pass2017 + VBin2fail2017_qcd_bin9_VBin2pass2017 + VBin2fail2017_qcd_bin10_VBin2pass2017 + VBin2fail2017_qcd_bin11_VBin2pass2017 + VBin2fail2017_qcd_bin12_VBin2pass2017 + VBin2fail2017_qcd_bin13_VBin2pass2017 + VBin2fail2017_qcd_bin14_VBin2pass2017 + VBin2fail2017_qcd_bin15_VBin2pass2017 + VBin2fail2017_qcd_bin16_VBin2pass2017 + VBin2fail2017_qcd_bin17_VBin2pass2017 + VBin2fail2017_qcd_bin18_VBin2pass2017 + VBin2fail2017_qcd_bin19_VBin2pass2017 + VBin2fail2017_qcd_bin20_VBin2pass2017 + VBin2fail2017_qcd_bin21_VBin2pass2017 + VBin2fail2017_qcd_bin22_VBin2pass2017 ] = 70570.9
RooAddition::shapeBkg_qcd_VBin2pass2017__norm[ VBin2pass2017_qcd_bin0_VBin2pass2017 + VBin2pass2017_qcd_bin1_VBin2pass2017 + VBin2pass2017_qcd_bin2_VBin2pass2017 + VBin2pass2017_qcd_bin3_VBin2pass2017 + VBin2pass2017_qcd_bin4_VBin2pass2017 + VBin2pass2017_qcd_bin5_VBin2pass2017 + VBin2pass2017_qcd_bin6_VBin2pass2017 + VBin2pass2017_qcd_bin7_VBin2pass2017 + VBin2pass2017_qcd_bin8_VBin2pass2017 + VBin2pass2017_qcd_bin9_VBin2pass2017 + VBin2pass2017_qcd_bin10_VBin2pass2017 + VBin2pass2017_qcd_bin11_VBin2pass2017 + VBin2pass2017_qcd_bin12_VBin2pass2017 + VBin2pass2017_qcd_bin13_VBin2pass2017 + VBin2pass2017_qcd_bin14_VBin2pass2017 + VBin2pass2017_qcd_bin15_VBin2pass2017 + VBin2pass2017_qcd_bin16_VBin2pass2017 + VBin2pass2017_qcd_bin17_VBin2pass2017 + VBin2pass2017_qcd_bin18_VBin2pass2017 + VBin2pass2017_qcd_bin19_VBin2pass2017 + VBin2pass2017_qcd_bin20_VBin2pass2017 + VBin2pass2017_qcd_bin21_VBin2pass2017 + VBin2pass2017_qcd_bin22_VBin2pass2017 ] = 298.605
AsymPow::systeff_VBin0fail2017_VBFDipoleRecoilOn_CMS_hbb_scale_2017[ kappaLow=0.993985 kappaHigh=0.987113 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin0fail2017_VBFDipoleRecoilOn_CMS_hbb_smear_2017[ kappaLow=1.094377 kappaHigh=0.757562 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0fail2017_VbbVqq_CMS_hbb_scale_2017[ kappaLow=0.921090 kappaHigh=0.927573 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin0fail2017_VbbVqq_CMS_hbb_smear_2017[ kappaLow=1.196849 kappaHigh=0.596415 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0fail2017_VqqVqq_CMS_hbb_smear_2017[ kappaLow=1.035244 kappaHigh=0.953069 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0fail2017_WH_CMS_hbb_scale_2017[ kappaLow=0.998903 kappaHigh=0.999128 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin0fail2017_WH_CMS_hbb_smear_2017[ kappaLow=1.090786 kappaHigh=0.908221 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0fail2017_WjetsQQ_CMS_hbb_smear_2017[ kappaLow=1.019134 kappaHigh=0.989076 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0fail2017_ZH_CMS_hbb_smear_2017[ kappaLow=1.089504 kappaHigh=0.927622 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0fail2017_Zjets_CMS_hbb_smear_2017[ kappaLow=1.009336 kappaHigh=0.992552 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0fail2017_Zjetsbb_CMS_hbb_smear_2017[ kappaLow=1.038706 kappaHigh=0.938887 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0fail2017_ggF_CMS_hbb_scale_2017[ kappaLow=0.968613 kappaHigh=0.976774 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin0fail2017_ggF_CMS_hbb_smear_2017[ kappaLow=0.970476 kappaHigh=0.685837 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0fail2017_singlet_CMS_hbb_smear_2017[ kappaLow=1.281271 kappaHigh=0.751679 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0fail2017_ttH_CMS_hbb_scale_2017[ kappaLow=0.999655 kappaHigh=0.998454 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin0fail2017_ttH_CMS_hbb_smear_2017[ kappaLow=1.215629 kappaHigh=0.833798 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0fail2017_ttbar_CMS_hbb_scale_2017[ kappaLow=0.999720 kappaHigh=0.998805 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin0fail2017_ttbar_CMS_hbb_smear_2017[ kappaLow=1.288627 kappaHigh=0.783188 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0pass2017_VBFDipoleRecoilOn_CMS_hbb_scale_2017[ kappaLow=0.992254 kappaHigh=0.992064 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin0pass2017_VBFDipoleRecoilOn_CMS_hbb_smear_2017[ kappaLow=1.111817 kappaHigh=0.842533 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0pass2017_VbbVqq_CMS_hbb_scale_2017[ kappaLow=0.997750 kappaHigh=0.993718 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin0pass2017_VbbVqq_CMS_hbb_smear_2017[ kappaLow=1.071957 kappaHigh=0.770893 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0pass2017_WH_CMS_hbb_smear_2017[ kappaLow=1.046652 kappaHigh=0.962626 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0pass2017_WjetsQQ_CMS_hbb_scale_2017[ kappaLow=0.983825 kappaHigh=0.995793 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin0pass2017_WjetsQQ_CMS_hbb_smear_2017[ kappaLow=1.000000 kappaHigh=0.741796 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0pass2017_ZH_CMS_hbb_scale_2017[ kappaLow=0.999011 kappaHigh=0.998706 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin0pass2017_ZH_CMS_hbb_smear_2017[ kappaLow=1.006540 kappaHigh=0.898804 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0pass2017_Zjets_CMS_hbb_scale_2017[ kappaLow=0.995836 kappaHigh=0.995600 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin0pass2017_Zjets_CMS_hbb_smear_2017[ kappaLow=1.000000 kappaHigh=0.791348 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0pass2017_Zjetsbb_CMS_hbb_scale_2017[ kappaLow=0.998357 kappaHigh=0.999133 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin0pass2017_Zjetsbb_CMS_hbb_smear_2017[ kappaLow=1.057718 kappaHigh=0.929971 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0pass2017_ggF_CMS_hbb_scale_2017[ kappaLow=0.997052 kappaHigh=0.980201 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin0pass2017_ggF_CMS_hbb_smear_2017[ kappaLow=1.075395 kappaHigh=0.752897 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0pass2017_singlet_CMS_hbb_scale_2017[ kappaLow=0.976491 kappaHigh=0.983632 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin0pass2017_singlet_CMS_hbb_smear_2017[ kappaLow=0.729963 kappaHigh=0.390995 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0pass2017_ttH_CMS_hbb_scale_2017[ kappaLow=0.988113 kappaHigh=0.986993 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin0pass2017_ttH_CMS_hbb_smear_2017[ kappaLow=1.152631 kappaHigh=0.749170 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0pass2017_ttbar_CMS_hbb_scale_2017[ kappaLow=0.999562 kappaHigh=0.998895 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin0pass2017_ttbar_CMS_hbb_smear_2017[ kappaLow=1.345596 kappaHigh=0.730635 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1fail2017_VBFDipoleRecoilOn_CMS_hbb_scale_2017[ kappaLow=0.980671 kappaHigh=0.990431 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin1fail2017_VBFDipoleRecoilOn_CMS_hbb_smear_2017[ kappaLow=1.015861 kappaHigh=0.856412 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1fail2017_VbbVqq_CMS_hbb_scale_2017[ kappaLow=0.998822 kappaHigh=0.991888 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin1fail2017_VbbVqq_CMS_hbb_smear_2017[ kappaLow=1.019172 kappaHigh=0.841372 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1fail2017_VqqVqq_CMS_hbb_smear_2017[ kappaLow=1.005136 kappaHigh=0.995116 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1fail2017_WH_CMS_hbb_smear_2017[ kappaLow=1.086582 kappaHigh=0.928687 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1fail2017_WjetsQQ_CMS_hbb_smear_2017[ kappaLow=1.020223 kappaHigh=0.988832 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1fail2017_ZH_CMS_hbb_smear_2017[ kappaLow=1.097749 kappaHigh=0.923489 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1fail2017_Zjets_CMS_hbb_smear_2017[ kappaLow=1.024971 kappaHigh=0.982345 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1fail2017_Zjetsbb_CMS_hbb_smear_2017[ kappaLow=1.050541 kappaHigh=0.942934 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1fail2017_ggF_CMS_hbb_scale_2017[ kappaLow=0.985523 kappaHigh=0.979962 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin1fail2017_ggF_CMS_hbb_smear_2017[ kappaLow=1.044650 kappaHigh=0.654269 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1fail2017_singlet_CMS_hbb_smear_2017[ kappaLow=1.332736 kappaHigh=0.751860 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1fail2017_ttH_CMS_hbb_scale_2017[ kappaLow=0.999430 kappaHigh=0.998266 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin1fail2017_ttH_CMS_hbb_smear_2017[ kappaLow=1.261031 kappaHigh=0.795629 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1fail2017_ttbar_CMS_hbb_scale_2017[ kappaLow=0.999667 kappaHigh=0.998821 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin1fail2017_ttbar_CMS_hbb_smear_2017[ kappaLow=1.293987 kappaHigh=0.773865 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1pass2017_VBFDipoleRecoilOn_CMS_hbb_scale_2017[ kappaLow=0.973334 kappaHigh=0.990477 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin1pass2017_VBFDipoleRecoilOn_CMS_hbb_smear_2017[ kappaLow=1.108067 kappaHigh=0.880684 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1pass2017_VbbVqq_CMS_hbb_smear_2017[ kappaLow=1.053253 kappaHigh=0.966260 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1pass2017_VqqVqq_CMS_hbb_scale_2017[ kappaLow=0.999477 kappaHigh=0.998148 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin1pass2017_VqqVqq_CMS_hbb_smear_2017[ kappaLow=1.094445 kappaHigh=0.908344 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1pass2017_WH_CMS_hbb_smear_2017[ kappaLow=1.012495 kappaHigh=0.990654 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1pass2017_WjetsQQ_CMS_hbb_scale_2017[ kappaLow=0.997900 kappaHigh=0.993879 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin1pass2017_WjetsQQ_CMS_hbb_smear_2017[ kappaLow=1.083503 kappaHigh=0.760862 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1pass2017_ZH_CMS_hbb_smear_2017[ kappaLow=1.012052 kappaHigh=0.990286 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1pass2017_Zjets_CMS_hbb_scale_2017[ kappaLow=0.992091 kappaHigh=0.995063 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin1pass2017_Zjets_CMS_hbb_smear_2017[ kappaLow=1.000000 kappaHigh=0.759725 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1pass2017_Zjetsbb_CMS_hbb_smear_2017[ kappaLow=1.025591 kappaHigh=0.967253 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1pass2017_ggF_CMS_hbb_scale_2017[ kappaLow=0.997084 kappaHigh=0.994027 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin1pass2017_ggF_CMS_hbb_smear_2017[ kappaLow=1.074573 kappaHigh=0.820760 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1pass2017_singlet_CMS_hbb_scale_2017[ kappaLow=0.999904 kappaHigh=0.998375 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin1pass2017_singlet_CMS_hbb_smear_2017[ kappaLow=1.315926 kappaHigh=0.763889 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1pass2017_ttH_CMS_hbb_scale_2017[ kappaLow=0.998530 kappaHigh=0.997050 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin1pass2017_ttH_CMS_hbb_smear_2017[ kappaLow=1.128069 kappaHigh=0.847679 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1pass2017_ttbar_CMS_hbb_scale_2017[ kappaLow=0.999747 kappaHigh=0.998449 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin1pass2017_ttbar_CMS_hbb_smear_2017[ kappaLow=1.349244 kappaHigh=0.754392 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin2fail2017_VBFDipoleRecoilOn_CMS_hbb_scale_2017[ kappaLow=0.983602 kappaHigh=0.979855 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin2fail2017_VBFDipoleRecoilOn_CMS_hbb_smear_2017[ kappaLow=1.000483 kappaHigh=0.563403 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin2fail2017_VbbVqq_CMS_hbb_scale_2017[ kappaLow=0.993971 kappaHigh=0.992923 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin2fail2017_VbbVqq_CMS_hbb_smear_2017[ kappaLow=1.194556 kappaHigh=0.792592 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin2fail2017_VqqVqq_CMS_hbb_smear_2017[ kappaLow=1.023385 kappaHigh=0.967370 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin2fail2017_WH_CMS_hbb_scale_2017[ kappaLow=0.998612 kappaHigh=0.999097 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin2fail2017_WH_CMS_hbb_smear_2017[ kappaLow=1.108620 kappaHigh=0.903214 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin2fail2017_WjetsQQ_CMS_hbb_smear_2017[ kappaLow=1.017077 kappaHigh=0.990850 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin2fail2017_ZH_CMS_hbb_smear_2017[ kappaLow=1.091729 kappaHigh=0.929242 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin2fail2017_Zjets_CMS_hbb_smear_2017[ kappaLow=1.014985 kappaHigh=0.979531 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin2fail2017_Zjetsbb_CMS_hbb_smear_2017[ kappaLow=1.029431 kappaHigh=0.944185 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin2fail2017_ggF_CMS_hbb_scale_2017[ kappaLow=0.992887 kappaHigh=0.994706 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin2fail2017_ggF_CMS_hbb_smear_2017[ kappaLow=1.107897 kappaHigh=0.803974 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin2fail2017_singlet_CMS_hbb_scale_2017[ kappaLow=0.998503 kappaHigh=0.999568 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin2fail2017_singlet_CMS_hbb_smear_2017[ kappaLow=1.265604 kappaHigh=0.795872 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin2fail2017_ttH_CMS_hbb_scale_2017[ kappaLow=0.999731 kappaHigh=0.998360 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin2fail2017_ttH_CMS_hbb_smear_2017[ kappaLow=1.235210 kappaHigh=0.815275 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin2fail2017_ttbar_CMS_hbb_smear_2017[ kappaLow=1.268096 kappaHigh=0.793173 theta=CMS_hbb_smear_2017 ] = 1
