VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
AsymPow::systeff_VBin0fail2017_VqqVqq_CMS_hbb_smear_2017[ kappaLow=1.035244 kappaHigh=0.953069 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0fail2017_WH_CMS_hbb_scale_2017[ kappaLow=0.998903 kappaHigh=0.999128 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin0fail2017_WH_CMS_hbb_smear_2017[ kappaLow=1.090786 kappaHigh=0.908221 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0fail2017_WjetsQQ_CMS_hbb_smear_2017[ kappaLow=1.019134 kappaHigh=0.989076 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0fail2017_ZH_CMS_hbb_smear_2017[ kappaLow=1.089504 kappaHigh=0.927622 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0fail2017_Zjets_CMS_hbb_smear_2017[ kappaLow=1.009336 kappaHigh=0.992552 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0fail2017_Zjetsbb_CMS_hbb_smear_2017[ kappaLow=1.038706 kappaHigh=0.938887 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0fail2017_ggF_CMS_hbb_scale_2017[ kappaLow=0.968613 kappaHigh=0.976774 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin0fail2017_ggF_CMS_hbb_smear_2017[ kappaLow=0.970476 kappaHigh=0.685837 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0fail2017_singlet_CMS_hbb_smear_2017[ kappaLow=1.281271 kappaHigh=0.751679 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0fail2017_ttH_CMS_hbb_scale_2017[ kappaLow=0.999655 kappaHigh=0.998454 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin0fail2017_ttH_CMS_hbb_smear_2017[ kappaLow=1.215629 kappaHigh=0.833798 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0fail2017_ttbar_CMS_hbb_scale_2017[ kappaLow=0.999720 kappaHigh=0.998805 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin0fail2017_ttbar_CMS_hbb_smear_2017[ kappaLow=1.288627 kappaHigh=0.783188 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0pass2017_VBFDipoleRecoilOn_CMS_hbb_scale_2017[ kappaLow=0.992254 kappaHigh=0.992064 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin0pass2017_VBFDipoleRecoilOn_CMS_hbb_smear_2017[ kappaLow=1.111817 kappaHigh=0.842533 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0pass2017_VbbVqq_CMS_hbb_scale_2017[ kappaLow=0.998012 kappaHigh=0.994451 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin0pass2017_VbbVqq_CMS_hbb_smear_2017[ kappaLow=1.071957 kappaHigh=0.770893 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0pass2017_WH_CMS_hbb_smear_2017[ kappaLow=1.046652 kappaHigh=0.962626 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0pass2017_WjetsQQ_CMS_hbb_scale_2017[ kappaLow=0.983825 kappaHigh=0.995793 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin0pass2017_WjetsQQ_CMS_hbb_smear_2017[ kappaLow=1.000000 kappaHigh=0.741796 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0pass2017_ZH_CMS_hbb_scale_2017[ kappaLow=0.999011 kappaHigh=0.998706 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin0pass2017_ZH_CMS_hbb_smear_2017[ kappaLow=1.006540 kappaHigh=0.898804 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0pass2017_Zjets_CMS_hbb_scale_2017[ kappaLow=0.995836 kappaHigh=0.995600 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin0pass2017_Zjets_CMS_hbb_smear_2017[ kappaLow=1.000000 kappaHigh=0.791348 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0pass2017_Zjetsbb_CMS_hbb_scale_2017[ kappaLow=0.998357 kappaHigh=0.999133 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin0pass2017_Zjetsbb_CMS_hbb_smear_2017[ kappaLow=1.057718 kappaHigh=0.929971 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0pass2017_ggF_CMS_hbb_scale_2017[ kappaLow=0.997052 kappaHigh=0.980201 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin0pass2017_ggF_CMS_hbb_smear_2017[ kappaLow=1.075395 kappaHigh=0.752897 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0pass2017_singlet_CMS_hbb_scale_2017[ kappaLow=0.976491 kappaHigh=0.983632 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin0pass2017_singlet_CMS_hbb_smear_2017[ kappaLow=0.729963 kappaHigh=0.390995 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0pass2017_ttH_CMS_hbb_scale_2017[ kappaLow=0.988113 kappaHigh=0.986993 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin0pass2017_ttH_CMS_hbb_smear_2017[ kappaLow=1.152631 kappaHigh=0.749170 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0pass2017_ttbar_CMS_hbb_scale_2017[ kappaLow=0.999562 kappaHigh=0.998895 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin0pass2017_ttbar_CMS_hbb_smear_2017[ kappaLow=1.345596 kappaHigh=0.730635 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1fail2017_VBFDipoleRecoilOn_CMS_hbb_scale_2017[ kappaLow=0.980671 kappaHigh=0.990431 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin1fail2017_VBFDipoleRecoilOn_CMS_hbb_smear_2017[ kappaLow=1.015861 kappaHigh=0.856412 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1fail2017_VbbVqq_CMS_hbb_scale_2017[ kappaLow=0.998960 kappaHigh=0.992835 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin1fail2017_VbbVqq_CMS_hbb_smear_2017[ kappaLow=1.019172 kappaHigh=0.841372 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1fail2017_VqqVqq_CMS_hbb_smear_2017[ kappaLow=1.005136 kappaHigh=0.995116 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1fail2017_WH_CMS_hbb_smear_2017[ kappaLow=1.086582 kappaHigh=0.928687 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1fail2017_WjetsQQ_CMS_hbb_smear_2017[ kappaLow=1.020223 kappaHigh=0.988832 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1fail2017_ZH_CMS_hbb_smear_2017[ kappaLow=1.097749 kappaHigh=0.923489 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1fail2017_Zjets_CMS_hbb_smear_2017[ kappaLow=1.024971 kappaHigh=0.982345 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1fail2017_Zjetsbb_CMS_hbb_smear_2017[ kappaLow=1.050541 kappaHigh=0.942934 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1fail2017_ggF_CMS_hbb_scale_2017[ kappaLow=0.985523 kappaHigh=0.979962 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin1fail2017_ggF_CMS_hbb_smear_2017[ kappaLow=1.044650 kappaHigh=0.654269 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1fail2017_singlet_CMS_hbb_smear_2017[ kappaLow=1.332736 kappaHigh=0.751860 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1fail2017_ttH_CMS_hbb_scale_2017[ kappaLow=0.999430 kappaHigh=0.998266 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin1fail2017_ttH_CMS_hbb_smear_2017[ kappaLow=1.261031 kappaHigh=0.795629 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1fail2017_ttbar_CMS_hbb_scale_2017[ kappaLow=0.999667 kappaHigh=0.998821 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin1fail2017_ttbar_CMS_hbb_smear_2017[ kappaLow=1.293987 kappaHigh=0.773865 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1pass2017_VBFDipoleRecoilOn_CMS_hbb_scale_2017[ kappaLow=0.973334 kappaHigh=0.990477 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin1pass2017_VBFDipoleRecoilOn_CMS_hbb_smear_2017[ kappaLow=1.108067 kappaHigh=0.880684 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1pass2017_VbbVqq_CMS_hbb_smear_2017[ kappaLow=1.053253 kappaHigh=0.966260 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1pass2017_VqqVqq_CMS_hbb_scale_2017[ kappaLow=0.999477 kappaHigh=0.998148 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin1pass2017_VqqVqq_CMS_hbb_smear_2017[ kappaLow=1.094445 kappaHigh=0.908344 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1pass2017_WH_CMS_hbb_smear_2017[ kappaLow=1.012495 kappaHigh=0.990654 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1pass2017_WjetsQQ_CMS_hbb_scale_2017[ kappaLow=0.997900 kappaHigh=0.993879 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin1pass2017_WjetsQQ_CMS_hbb_smear_2017[ kappaLow=1.083503 kappaHigh=0.760862 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1pass2017_ZH_CMS_hbb_smear_2017[ kappaLow=1.012052 kappaHigh=0.990286 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1pass2017_Zjets_CMS_hbb_scale_2017[ kappaLow=0.992091 kappaHigh=0.995063 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin1pass2017_Zjets_CMS_hbb_smear_2017[ kappaLow=1.000000 kappaHigh=0.759725 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1pass2017_Zjetsbb_CMS_hbb_smear_2017[ kappaLow=1.025591 kappaHigh=0.967253 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1pass2017_ggF_CMS_hbb_scale_2017[ kappaLow=0.997084 kappaHigh=0.994027 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin1pass2017_ggF_CMS_hbb_smear_2017[ kappaLow=1.074573 kappaHigh=0.820760 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1pass2017_singlet_CMS_hbb_scale_2017[ kappaLow=0.999904 kappaHigh=0.998375 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin1pass2017_singlet_CMS_hbb_smear_2017[ kappaLow=1.315926 kappaHigh=0.763889 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1pass2017_ttH_CMS_hbb_scale_2017[ kappaLow=0.998530 kappaHigh=0.997050 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin1pass2017_ttH_CMS_hbb_smear_2017[ kappaLow=1.128069 kappaHigh=0.847679 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin1pass2017_ttbar_CMS_hbb_scale_2017[ kappaLow=0.999747 kappaHigh=0.998449 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin1pass2017_ttbar_CMS_hbb_smear_2017[ kappaLow=1.349244 kappaHigh=0.754392 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin2fail2017_VBFDipoleRecoilOn_CMS_hbb_scale_2017[ kappaLow=0.983602 kappaHigh=0.979855 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin2fail2017_VBFDipoleRecoilOn_CMS_hbb_smear_2017[ kappaLow=1.000483 kappaHigh=0.563403 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin2fail2017_VbbVqq_CMS_hbb_scale_2017[ kappaLow=0.994675 kappaHigh=0.993749 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin2fail2017_VbbVqq_CMS_hbb_smear_2017[ kappaLow=1.194556 kappaHigh=0.792592 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin2fail2017_VqqVqq_CMS_hbb_smear_2017[ kappaLow=1.023385 kappaHigh=0.967370 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin2fail2017_WH_CMS_hbb_scale_2017[ kappaLow=0.998612 kappaHigh=0.999097 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin2fail2017_WH_CMS_hbb_smear_2017[ kappaLow=1.108620 kappaHigh=0.903214 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin2fail2017_WjetsQQ_CMS_hbb_smear_2017[ kappaLow=1.017077 kappaHigh=0.990850 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin2fail2017_ZH_CMS_hbb_smear_2017[ kappaLow=1.091729 kappaHigh=0.929242 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin2fail2017_Zjets_CMS_hbb_smear_2017[ kappaLow=1.014985 kappaHigh=0.979531 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin2fail2017_Zjetsbb_CMS_hbb_smear_2017[ kappaLow=1.029431 kappaHigh=0.944185 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin2fail2017_ggF_CMS_hbb_scale_2017[ kappaLow=0.992887 kappaHigh=0.994706 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin2fail2017_ggF_CMS_hbb_smear_2017[ kappaLow=1.107897 kappaHigh=0.803974 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin2fail2017_singlet_CMS_hbb_scale_2017[ kappaLow=0.998503 kappaHigh=0.999568 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin2fail2017_singlet_CMS_hbb_smear_2017[ kappaLow=1.265604 kappaHigh=0.795872 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin2fail2017_ttH_CMS_hbb_scale_2017[ kappaLow=0.999731 kappaHigh=0.998360 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin2fail2017_ttH_CMS_hbb_smear_2017[ kappaLow=1.235210 kappaHigh=0.815275 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin2fail2017_ttbar_CMS_hbb_smear_2017[ kappaLow=1.268096 kappaHigh=0.793173 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin2pass2017_VBFDipoleRecoilOn_CMS_hbb_scale_2017[ kappaLow=0.990099 kappaHigh=0.994560 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin2pass2017_VBFDipoleRecoilOn_CMS_hbb_smear_2017[ kappaLow=1.000000 kappaHigh=0.827829 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin2pass2017_VbbVqq_CMS_hbb_scale_2017[ kappaLow=0.992984 kappaHigh=0.998913 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin2pass2017_VbbVqq_CMS_hbb_smear_2017[ kappaLow=1.032952 kappaHigh=0.835167 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin2pass2017_VqqVqq_CMS_hbb_scale_2017[ kappaLow=0.974857 kappaHigh=0.974857 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin2pass2017_VqqVqq_CMS_hbb_smear_2017[ kappaLow=0.454546 kappaHigh=0.479793 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin2pass2017_WH_CMS_hbb_scale_2017[ kappaLow=0.998870 kappaHigh=0.999123 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin2pass2017_WH_CMS_hbb_smear_2017[ kappaLow=1.122879 kappaHigh=0.882654 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin2pass2017_WjetsQQ_CMS_hbb_scale_2017[ kappaLow=0.999001 kappaHigh=0.994632 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin2pass2017_WjetsQQ_CMS_hbb_smear_2017[ kappaLow=1.039725 kappaHigh=0.847600 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin2pass2017_ZH_CMS_hbb_smear_2017[ kappaLow=1.013340 kappaHigh=0.988414 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin2pass2017_Zjets_CMS_hbb_scale_2017[ kappaLow=0.993364 kappaHigh=0.996748 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin2pass2017_Zjets_CMS_hbb_smear_2017[ kappaLow=1.114228 kappaHigh=0.763750 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin2pass2017_Zjetsbb_CMS_hbb_smear_2017[ kappaLow=1.017474 kappaHigh=0.984167 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin2pass2017_ggF_CMS_hbb_scale_2017[ kappaLow=0.995904 kappaHigh=0.991173 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin2pass2017_ggF_CMS_hbb_smear_2017[ kappaLow=1.206198 kappaHigh=0.802792 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin2pass2017_singlet_CMS_hbb_scale_2017[ kappaLow=0.994774 kappaHigh=0.991577 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin2pass2017_singlet_CMS_hbb_smear_2017[ kappaLow=0.961990 kappaHigh=0.914394 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin2pass2017_ttH_CMS_hbb_smear_2017[ kappaLow=1.126333 kappaHigh=0.902056 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin2pass2017_ttbar_CMS_hbb_smear_2017[ kappaLow=1.300716 kappaHigh=0.780530 theta=CMS_hbb_smear_2017 ] = 1
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p132[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par1,tf_MCtempl_2017_pt_par0_rho_par0) formula="((x[0]*0.1323324344728762)+(x[1]*0.8676675655271238))" ] = 0.44816
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p132_VBin0pass2017[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par1_VBin0pass2017,tf_MCtempl_2017_pt_par0_rho_par0_VBin0pass2017) formula="((x[0]*0.1323324344728762)+(x[1]*0.8676675655271238))" ] = 0.44816
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p209[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par1,tf_MCtempl_2017_pt_par0_rho_par0) formula="((x[0]*0.20885161303014596)+(x[1]*0.791148386969854))" ] = 0.56496
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p209_VBin0pass2017[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par1_VBin0pass2017,tf_MCtempl_2017_pt_par0_rho_par0_VBin0pass2017) formula="((x[0]*0.20885161303014596)+(x[1]*0.791148386969854))" ] = 0.56496
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p275[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par1,tf_MCtempl_2017_pt_par0_rho_par0) formula="((x[0]*0.2754216702209103)+(x[1]*0.7245783297790898))" ] = 0.666573
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p275_VBin0pass2017[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par1_VBin0pass2017,tf_MCtempl_2017_pt_par0_rho_par0_VBin0pass2017) formula="((x[0]*0.2754216702209103)+(x[1]*0.7245783297790898))" ] = 0.666573
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p334[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par1,tf_MCtempl_2017_pt_par0_rho_par0) formula="((x[0]*0.334334632271383)+(x[1]*0.6656653677286171))" ] = 0.756498
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p334_VBin0pass2017[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par1_VBin0pass2017,tf_MCtempl_2017_pt_par0_rho_par0_VBin0pass2017) formula="((x[0]*0.334334632271383)+(x[1]*0.6656653677286171))" ] = 0.756498
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p387[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par1,tf_MCtempl_2017_pt_par0_rho_par0) formula="((x[0]*0.38717167119355506)+(x[1]*0.6128283288064449))" ] = 0.837149
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p387_VBin0pass2017[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par1_VBin0pass2017,tf_MCtempl_2017_pt_par0_rho_par0_VBin0pass2017) formula="((x[0]*0.38717167119355506)+(x[1]*0.6128283288064449))" ] = 0.837149
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p435[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par1,tf_MCtempl_2017_pt_par0_rho_par0) formula="((x[0]*0.43506970970042724)+(x[1]*0.5649302902995728))" ] = 0.910261
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p435_VBin0pass2017[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par1_VBin0pass2017,tf_MCtempl_2017_pt_par0_rho_par0_VBin0pass2017) formula="((x[0]*0.43506970970042724)+(x[1]*0.5649302902995728))" ] = 0.910261
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p479[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par1,tf_MCtempl_2017_pt_par0_rho_par0) formula="((x[0]*0.4788736846513768)+(x[1]*0.5211263153486232))" ] = 0.977124
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p479_VBin0pass2017[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par1_VBin0pass2017,tf_MCtempl_2017_pt_par0_rho_par0_VBin0pass2017) formula="((x[0]*0.4788736846513768)+(x[1]*0.5211263153486232))" ] = 0.977124
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p519[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par1,tf_MCtempl_2017_pt_par0_rho_par0) formula="((x[1]*0.48077130582264116)+(x[0]*0.5192286941773588))" ] = 1.03872
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p519_VBin0pass2017[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par1_VBin0pass2017,tf_MCtempl_2017_pt_par0_rho_par0_VBin0pass2017) formula="((x[1]*0.48077130582264116)+(x[0]*0.5192286941773588))" ] = 1.03872
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p557[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par1,tf_MCtempl_2017_pt_par0_rho_par0) formula="((x[1]*0.4433615624143502)+(x[0]*0.5566384375856498))" ] = 1.09582
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p557_VBin0pass2017[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par1_VBin0pass2017,tf_MCtempl_2017_pt_par0_rho_par0_VBin0pass2017) formula="((x[1]*0.4433615624143502)+(x[0]*0.5566384375856498))" ] = 1.09582
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p592[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par1,tf_MCtempl_2017_pt_par0_rho_par0) formula="((x[1]*0.4084962593451539)+(x[0]*0.5915037406548461))" ] = 1.14904
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p592_VBin0pass2017[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par1_VBin0pass2017,tf_MCtempl_2017_pt_par0_rho_par0_VBin0pass2017) formula="((x[1]*0.4084962593451539)+(x[0]*0.5915037406548461))" ] = 1.14904
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p624[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par1,tf_MCtempl_2017_pt_par0_rho_par0) formula="((x[1]*0.3758512071543961)+(x[0]*0.6241487928456039))" ] = 1.19887
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p624_VBin0pass2017[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par1_VBin0pass2017,tf_MCtempl_2017_pt_par0_rho_par0_VBin0pass2017) formula="((x[1]*0.3758512071543961)+(x[0]*0.6241487928456039))" ] = 1.19887
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p655[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par1,tf_MCtempl_2017_pt_par0_rho_par0) formula="((x[1]*0.3451604809958052)+(x[0]*0.6548395190041948))" ] = 1.24572
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p655_VBin0pass2017[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par1_VBin0pass2017,tf_MCtempl_2017_pt_par0_rho_par0_VBin0pass2017) formula="((x[1]*0.3451604809958052)+(x[0]*0.6548395190041948))" ] = 1.24572
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p684[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par1,tf_MCtempl_2017_pt_par0_rho_par0) formula="((x[1]*0.3162032442431021)+(x[0]*0.6837967557568979))" ] = 1.28992
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p684_VBin0pass2017[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par1_VBin0pass2017,tf_MCtempl_2017_pt_par0_rho_par0_VBin0pass2017) formula="((x[1]*0.3162032442431021)+(x[0]*0.6837967557568979))" ] = 1.28992
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p711[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par1,tf_MCtempl_2017_pt_par0_rho_par0) formula="((x[1]*0.28879409837468517)+(x[0]*0.7112059016253148))" ] = 1.33176
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p711_VBin0pass2017[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par1_VBin0pass2017,tf_MCtempl_2017_pt_par0_rho_par0_VBin0pass2017) formula="((x[1]*0.28879409837468517)+(x[0]*0.7112059016253148))" ] = 1.33176
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p737[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par1,tf_MCtempl_2017_pt_par0_rho_par0) formula="((x[1]*0.2627758839944807)+(x[0]*0.7372241160055193))" ] = 1.37147
