VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p132_VBin0pass2017[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par0_VBin0pass2017,tf_MCtempl_2017_pt_par0_rho_par1_VBin0pass2017) formula="((x[1]*0.1323324344728762)+(x[0]*0.8676675655271238))" ] = 0.44816
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p209[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par0,tf_MCtempl_2017_pt_par0_rho_par1) formula="((x[1]*0.20885161303014596)+(x[0]*0.791148386969854))" ] = 0.56496
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p209_VBin0pass2017[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par0_VBin0pass2017,tf_MCtempl_2017_pt_par0_rho_par1_VBin0pass2017) formula="((x[1]*0.20885161303014596)+(x[0]*0.791148386969854))" ] = 0.56496
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p275[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par0,tf_MCtempl_2017_pt_par0_rho_par1) formula="((x[1]*0.2754216702209103)+(x[0]*0.7245783297790898))" ] = 0.666573
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p275_VBin0pass2017[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par0_VBin0pass2017,tf_MCtempl_2017_pt_par0_rho_par1_VBin0pass2017) formula="((x[1]*0.2754216702209103)+(x[0]*0.7245783297790898))" ] = 0.666573
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p334[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par0,tf_MCtempl_2017_pt_par0_rho_par1) formula="((x[1]*0.334334632271383)+(x[0]*0.6656653677286171))" ] = 0.756498
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p334_VBin0pass2017[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par0_VBin0pass2017,tf_MCtempl_2017_pt_par0_rho_par1_VBin0pass2017) formula="((x[1]*0.334334632271383)+(x[0]*0.6656653677286171))" ] = 0.756498
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p387[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par0,tf_MCtempl_2017_pt_par0_rho_par1) formula="((x[1]*0.38717167119355506)+(x[0]*0.6128283288064449))" ] = 0.837149
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p387_VBin0pass2017[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par0_VBin0pass2017,tf_MCtempl_2017_pt_par0_rho_par1_VBin0pass2017) formula="((x[1]*0.38717167119355506)+(x[0]*0.6128283288064449))" ] = 0.837149
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p435[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par0,tf_MCtempl_2017_pt_par0_rho_par1) formula="((x[1]*0.43506970970042724)+(x[0]*0.5649302902995728))" ] = 0.910261
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p435_VBin0pass2017[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par0_VBin0pass2017,tf_MCtempl_2017_pt_par0_rho_par1_VBin0pass2017) formula="((x[1]*0.43506970970042724)+(x[0]*0.5649302902995728))" ] = 0.910261
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p479[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par0,tf_MCtempl_2017_pt_par0_rho_par1) formula="((x[1]*0.4788736846513768)+(x[0]*0.5211263153486232))" ] = 0.977124
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p479_VBin0pass2017[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par0_VBin0pass2017,tf_MCtempl_2017_pt_par0_rho_par1_VBin0pass2017) formula="((x[1]*0.4788736846513768)+(x[0]*0.5211263153486232))" ] = 0.977124
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p519[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par0,tf_MCtempl_2017_pt_par0_rho_par1) formula="((x[0]*0.48077130582264116)+(x[1]*0.5192286941773588))" ] = 1.03872
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p519_VBin0pass2017[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par0_VBin0pass2017,tf_MCtempl_2017_pt_par0_rho_par1_VBin0pass2017) formula="((x[0]*0.48077130582264116)+(x[1]*0.5192286941773588))" ] = 1.03872
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p557[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par0,tf_MCtempl_2017_pt_par0_rho_par1) formula="((x[0]*0.4433615624143502)+(x[1]*0.5566384375856498))" ] = 1.09582
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p557_VBin0pass2017[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par0_VBin0pass2017,tf_MCtempl_2017_pt_par0_rho_par1_VBin0pass2017) formula="((x[0]*0.4433615624143502)+(x[1]*0.5566384375856498))" ] = 1.09582
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p592[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par0,tf_MCtempl_2017_pt_par0_rho_par1) formula="((x[0]*0.4084962593451539)+(x[1]*0.5915037406548461))" ] = 1.14904
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p592_VBin0pass2017[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par0_VBin0pass2017,tf_MCtempl_2017_pt_par0_rho_par1_VBin0pass2017) formula="((x[0]*0.4084962593451539)+(x[1]*0.5915037406548461))" ] = 1.14904
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p624[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par0,tf_MCtempl_2017_pt_par0_rho_par1) formula="((x[0]*0.3758512071543961)+(x[1]*0.6241487928456039))" ] = 1.19887
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p624_VBin0pass2017[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par0_VBin0pass2017,tf_MCtempl_2017_pt_par0_rho_par1_VBin0pass2017) formula="((x[0]*0.3758512071543961)+(x[1]*0.6241487928456039))" ] = 1.19887
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p655[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par0,tf_MCtempl_2017_pt_par0_rho_par1) formula="((x[0]*0.3451604809958052)+(x[1]*0.6548395190041948))" ] = 1.24572
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p655_VBin0pass2017[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par0_VBin0pass2017,tf_MCtempl_2017_pt_par0_rho_par1_VBin0pass2017) formula="((x[0]*0.3451604809958052)+(x[1]*0.6548395190041948))" ] = 1.24572
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p684[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par0,tf_MCtempl_2017_pt_par0_rho_par1) formula="((x[0]*0.3162032442431021)+(x[1]*0.6837967557568979))" ] = 1.28992
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p684_VBin0pass2017[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par0_VBin0pass2017,tf_MCtempl_2017_pt_par0_rho_par1_VBin0pass2017) formula="((x[0]*0.3162032442431021)+(x[1]*0.6837967557568979))" ] = 1.28992
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p711[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par0,tf_MCtempl_2017_pt_par0_rho_par1) formula="((x[0]*0.28879409837468517)+(x[1]*0.7112059016253148))" ] = 1.33176
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p711_VBin0pass2017[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par0_VBin0pass2017,tf_MCtempl_2017_pt_par0_rho_par1_VBin0pass2017) formula="((x[0]*0.28879409837468517)+(x[1]*0.7112059016253148))" ] = 1.33176
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p737[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par0,tf_MCtempl_2017_pt_par0_rho_par1) formula="((x[0]*0.2627758839944807)+(x[1]*0.7372241160055193))" ] = 1.37147
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p737_VBin0pass2017[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par0_VBin0pass2017,tf_MCtempl_2017_pt_par0_rho_par1_VBin0pass2017) formula="((x[0]*0.2627758839944807)+(x[1]*0.7372241160055193))" ] = 1.37147
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p762[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par0,tf_MCtempl_2017_pt_par0_rho_par1) formula="((x[0]*0.2380142218614233)+(x[1]*0.7619857781385767))" ] = 1.40927
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p762_VBin0pass2017[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par0_VBin0pass2017,tf_MCtempl_2017_pt_par0_rho_par1_VBin0pass2017) formula="((x[0]*0.2380142218614233)+(x[1]*0.7619857781385767))" ] = 1.40927
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p786[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par0,tf_MCtempl_2017_pt_par0_rho_par1) formula="((x[0]*0.21439331243755944)+(x[1]*0.7856066875624406))" ] = 1.44532
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p786_VBin0pass2017[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par0_VBin0pass2017,tf_MCtempl_2017_pt_par0_rho_par1_VBin0pass2017) formula="((x[0]*0.21439331243755944)+(x[1]*0.7856066875624406))" ] = 1.44532
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p808[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par0,tf_MCtempl_2017_pt_par0_rho_par1) formula="((x[0]*0.19181266107832706)+(x[1]*0.8081873389216729))" ] = 1.47979
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p808_VBin0pass2017[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par0_VBin0pass2017,tf_MCtempl_2017_pt_par0_rho_par1_VBin0pass2017) formula="((x[0]*0.19181266107832706)+(x[1]*0.8081873389216729))" ] = 1.47979
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p830[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par0,tf_MCtempl_2017_pt_par0_rho_par1) formula="((x[0]*0.17018449438565375)+(x[1]*0.8298155056143462))" ] = 1.5128
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p830_VBin0pass2017[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par0_VBin0pass2017,tf_MCtempl_2017_pt_par0_rho_par1_VBin0pass2017) formula="((x[0]*0.17018449438565375)+(x[1]*0.8298155056143462))" ] = 1.5128
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p851[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par0,tf_MCtempl_2017_pt_par0_rho_par1) formula="((x[0]*0.1494316997431684)+(x[1]*0.8505683002568316))" ] = 1.54448
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p851_VBin0pass2017[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par0_VBin0pass2017,tf_MCtempl_2017_pt_par0_rho_par1_VBin0pass2017) formula="((x[0]*0.1494316997431684)+(x[1]*0.8505683002568316))" ] = 1.54448
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p871[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par0,tf_MCtempl_2017_pt_par0_rho_par1) formula="((x[0]*0.12948616583482297)+(x[1]*0.870513834165177))" ] = 1.57493
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p871_VBin0pass2017[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par0_VBin0pass2017,tf_MCtempl_2017_pt_par0_rho_par1_VBin0pass2017) formula="((x[0]*0.12948616583482297)+(x[1]*0.870513834165177))" ] = 1.57493
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p890[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par0,tf_MCtempl_2017_pt_par0_rho_par1) formula="((x[0]*0.11028743400296115)+(x[1]*0.8897125659970389))" ] = 1.60423
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p890_VBin0pass2017[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par0_VBin0pass2017,tf_MCtempl_2017_pt_par0_rho_par1_VBin0pass2017) formula="((x[0]*0.11028743400296115)+(x[1]*0.8897125659970389))" ] = 1.60423
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p908[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par0,tf_MCtempl_2017_pt_par0_rho_par1) formula="((x[0]*0.09178159309300171)+(x[1]*0.9082184069069983))" ] = 1.63248
RooFormulaVar::tf_MCtempl_2017_eval_pt0p300_rho0p908_VBin0pass2017[ actualVars=(tf_MCtempl_2017_pt_par0_rho_par0_VBin0pass2017,tf_MCtempl_2017_pt_par0_rho_par1_VBin0pass2017) formula="((x[0]*0.09178159309300171)+(x[1]*0.9082184069069983))" ] = 1.63248
RooFormulaVar::tf_MCtempl_2017_pt_par0_rho_par0[ actualVars=(tf_MCtempl_2017_deco1,tf_MCtempl_2017_deco0) formula="(((x[0]*0.0967646369897124)+(x[1]*-0.13589575430005152))+0.24616661548448548)" ] = 0.246167
RooFormulaVar::tf_MCtempl_2017_pt_par0_rho_par0_VBin0pass2017[ actualVars=(tf_MCtempl_2017_deco1,tf_MCtempl_2017_deco0) formula="(((x[0]*0.0967646369897124)+(x[1]*-0.13589575430005152))+0.24616661548448548)" ] = 0.246167
RooFormulaVar::tf_MCtempl_2017_pt_par0_rho_par1[ actualVars=(tf_MCtempl_2017_deco1,tf_MCtempl_2017_deco0) formula="(((x[0]*0.0594728046282035)+(x[1]*0.22110783938128953))+1.772575208995391)" ] = 1.77258
RooFormulaVar::tf_MCtempl_2017_pt_par0_rho_par1_VBin0pass2017[ actualVars=(tf_MCtempl_2017_deco1,tf_MCtempl_2017_deco0) formula="(((x[0]*0.0594728046282035)+(x[1]*0.22110783938128953))+1.772575208995391)" ] = 1.77258
RooFormulaVar::tf_dataResidual_2017_eval_pt0p300_rho0p132[ actualVars=(tf_dataResidual_2017_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_dataResidual_2017_eval_pt0p300_rho0p132_VBin0pass2017[ actualVars=(tf_dataResidual_2017_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_dataResidual_2017_eval_pt0p300_rho0p209[ actualVars=(tf_dataResidual_2017_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_dataResidual_2017_eval_pt0p300_rho0p209_VBin0pass2017[ actualVars=(tf_dataResidual_2017_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_dataResidual_2017_eval_pt0p300_rho0p275[ actualVars=(tf_dataResidual_2017_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_dataResidual_2017_eval_pt0p300_rho0p275_VBin0pass2017[ actualVars=(tf_dataResidual_2017_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_dataResidual_2017_eval_pt0p300_rho0p334[ actualVars=(tf_dataResidual_2017_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_dataResidual_2017_eval_pt0p300_rho0p334_VBin0pass2017[ actualVars=(tf_dataResidual_2017_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_dataResidual_2017_eval_pt0p300_rho0p387[ actualVars=(tf_dataResidual_2017_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_dataResidual_2017_eval_pt0p300_rho0p387_VBin0pass2017[ actualVars=(tf_dataResidual_2017_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_dataResidual_2017_eval_pt0p300_rho0p435[ actualVars=(tf_dataResidual_2017_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_dataResidual_2017_eval_pt0p300_rho0p435_VBin0pass2017[ actualVars=(tf_dataResidual_2017_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_dataResidual_2017_eval_pt0p300_rho0p479[ actualVars=(tf_dataResidual_2017_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_dataResidual_2017_eval_pt0p300_rho0p479_VBin0pass2017[ actualVars=(tf_dataResidual_2017_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_dataResidual_2017_eval_pt0p300_rho0p519[ actualVars=(tf_dataResidual_2017_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_dataResidual_2017_eval_pt0p300_rho0p519_VBin0pass2017[ actualVars=(tf_dataResidual_2017_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_dataResidual_2017_eval_pt0p300_rho0p557[ actualVars=(tf_dataResidual_2017_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_dataResidual_2017_eval_pt0p300_rho0p557_VBin0pass2017[ actualVars=(tf_dataResidual_2017_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_dataResidual_2017_eval_pt0p300_rho0p592[ actualVars=(tf_dataResidual_2017_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_dataResidual_2017_eval_pt0p300_rho0p592_VBin0pass2017[ actualVars=(tf_dataResidual_2017_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_dataResidual_2017_eval_pt0p300_rho0p624[ actualVars=(tf_dataResidual_2017_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_dataResidual_2017_eval_pt0p300_rho0p624_VBin0pass2017[ actualVars=(tf_dataResidual_2017_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_dataResidual_2017_eval_pt0p300_rho0p655[ actualVars=(tf_dataResidual_2017_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_dataResidual_2017_eval_pt0p300_rho0p655_VBin0pass2017[ actualVars=(tf_dataResidual_2017_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_dataResidual_2017_eval_pt0p300_rho0p684[ actualVars=(tf_dataResidual_2017_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_dataResidual_2017_eval_pt0p300_rho0p684_VBin0pass2017[ actualVars=(tf_dataResidual_2017_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_dataResidual_2017_eval_pt0p300_rho0p711[ actualVars=(tf_dataResidual_2017_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_dataResidual_2017_eval_pt0p300_rho0p711_VBin0pass2017[ actualVars=(tf_dataResidual_2017_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_dataResidual_2017_eval_pt0p300_rho0p737[ actualVars=(tf_dataResidual_2017_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_dataResidual_2017_eval_pt0p300_rho0p737_VBin0pass2017[ actualVars=(tf_dataResidual_2017_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_dataResidual_2017_eval_pt0p300_rho0p762[ actualVars=(tf_dataResidual_2017_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_dataResidual_2017_eval_pt0p300_rho0p762_VBin0pass2017[ actualVars=(tf_dataResidual_2017_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_dataResidual_2017_eval_pt0p300_rho0p786[ actualVars=(tf_dataResidual_2017_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_dataResidual_2017_eval_pt0p300_rho0p786_VBin0pass2017[ actualVars=(tf_dataResidual_2017_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_dataResidual_2017_eval_pt0p300_rho0p808[ actualVars=(tf_dataResidual_2017_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_dataResidual_2017_eval_pt0p300_rho0p808_VBin0pass2017[ actualVars=(tf_dataResidual_2017_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_dataResidual_2017_eval_pt0p300_rho0p830[ actualVars=(tf_dataResidual_2017_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_dataResidual_2017_eval_pt0p300_rho0p830_VBin0pass2017[ actualVars=(tf_dataResidual_2017_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_dataResidual_2017_eval_pt0p300_rho0p851[ actualVars=(tf_dataResidual_2017_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_dataResidual_2017_eval_pt0p300_rho0p851_VBin0pass2017[ actualVars=(tf_dataResidual_2017_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_dataResidual_2017_eval_pt0p300_rho0p871[ actualVars=(tf_dataResidual_2017_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_dataResidual_2017_eval_pt0p300_rho0p871_VBin0pass2017[ actualVars=(tf_dataResidual_2017_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_dataResidual_2017_eval_pt0p300_rho0p890[ actualVars=(tf_dataResidual_2017_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_dataResidual_2017_eval_pt0p300_rho0p890_VBin0pass2017[ actualVars=(tf_dataResidual_2017_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_dataResidual_2017_eval_pt0p300_rho0p908[ actualVars=(tf_dataResidual_2017_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tf_dataResidual_2017_eval_pt0p300_rho0p908_VBin0pass2017[ actualVars=(tf_dataResidual_2017_pt_par0_rho_par0) formula="(x[0]*1.0)" ] = 1
RooFormulaVar::tqqeffSF_2017_effect_VBin0fail2017_ttbar[ actualVars=(tqqeffSF_2017) formula="(((1-x[0])*0.05058434509655543)+1)" ] = 1
RooFormulaVar::tqqeffSF_2017_effect_VBin0pass2017_ttbar[ actualVars=(tqqeffSF_2017) formula="(1*x[0])" ] = 1
RooFormulaVar::tqqeffSF_2017_effect_VBin1fail2017_ttbar[ actualVars=(tqqeffSF_2017) formula="(((1-x[0])*0.038588733964878545)+1)" ] = 1
RooFormulaVar::tqqeffSF_2017_effect_VBin1pass2017_ttbar[ actualVars=(tqqeffSF_2017) formula="(1*x[0])" ] = 1
RooFormulaVar::tqqeffSF_2017_effect_VBin2fail2017_ttbar[ actualVars=(tqqeffSF_2017) formula="(((1-x[0])*0.06118288795700681)+1)" ] = 1
RooFormulaVar::tqqeffSF_2017_effect_VBin2pass2017_ttbar[ actualVars=(tqqeffSF_2017) formula="(1*x[0])" ] = 1
RooFormulaVar::tqqeffSF_2017_effect_muonCRfail2017_singlet[ actualVars=(tqqeffSF_2017) formula="(((1-x[0])*0.03210833855758704)+1)" ] = 1
RooFormulaVar::tqqeffSF_2017_effect_muonCRfail2017_ttbar[ actualVars=(tqqeffSF_2017) formula="(((1-x[0])*0.03210833855758704)+1)" ] = 1
RooFormulaVar::tqqeffSF_2017_effect_muonCRpass2017_singlet[ actualVars=(tqqeffSF_2017) formula="(1*x[0])" ] = 1
RooFormulaVar::tqqeffSF_2017_effect_muonCRpass2017_ttbar[ actualVars=(tqqeffSF_2017) formula="(1*x[0])" ] = 1
RooFormulaVar::tqqnormSF_2017_effect_VBin0fail2017_ttbar[ actualVars=(tqqnormSF_2017) formula="(1*x[0])" ] = 1
RooFormulaVar::tqqnormSF_2017_effect_VBin0pass2017_ttbar[ actualVars=(tqqnormSF_2017) formula="(1*x[0])" ] = 1
RooFormulaVar::tqqnormSF_2017_effect_VBin1fail2017_ttbar[ actualVars=(tqqnormSF_2017) formula="(1*x[0])" ] = 1
RooFormulaVar::tqqnormSF_2017_effect_VBin1pass2017_ttbar[ actualVars=(tqqnormSF_2017) formula="(1*x[0])" ] = 1
RooFormulaVar::tqqnormSF_2017_effect_VBin2fail2017_ttbar[ actualVars=(tqqnormSF_2017) formula="(1*x[0])" ] = 1
RooFormulaVar::tqqnormSF_2017_effect_VBin2pass2017_ttbar[ actualVars=(tqqnormSF_2017) formula="(1*x[0])" ] = 1
RooFormulaVar::tqqnormSF_2017_effect_muonCRfail2017_singlet[ actualVars=(tqqnormSF_2017) formula="(1*x[0])" ] = 1
RooFormulaVar::tqqnormSF_2017_effect_muonCRfail2017_ttbar[ actualVars=(tqqnormSF_2017) formula="(1*x[0])" ] = 1
RooFormulaVar::tqqnormSF_2017_effect_muonCRpass2017_singlet[ actualVars=(tqqnormSF_2017) formula="(1*x[0])" ] = 1
RooFormulaVar::tqqnormSF_2017_effect_muonCRpass2017_ttbar[ actualVars=(tqqnormSF_2017) formula="(1*x[0])" ] = 1

datasets
--------
RooDataSet::data_obs(msd,onebin,CMS_channel)

embedded datasets (in pdfs and functions)
-----------------------------------------
RooDataHist::shapeBkg_singlet_VBin0pass2017(msd)
RooDataHist::shapeBkg_ttbar_VBin0pass2017(msd)
RooDataHist::shapeBkg_singlet_VBin0fail2017(msd)
RooDataHist::shapeBkg_ttbar_VBin0fail2017(msd)
RooDataHist::shapeBkg_singlet_VBin1pass2017(msd)
RooDataHist::shapeBkg_ttbar_VBin1pass2017(msd)
RooDataHist::shapeBkg_singlet_VBin1fail2017(msd)
RooDataHist::shapeBkg_ttbar_VBin1fail2017(msd)
RooDataHist::shapeBkg_singlet_VBin2pass2017(msd)
RooDataHist::shapeBkg_ttbar_VBin2pass2017(msd)
RooDataHist::shapeBkg_singlet_VBin2fail2017(msd)
RooDataHist::shapeBkg_ttbar_VBin2fail2017(msd)
RooDataHist::shapeBkg_QCD_muonCRpass2017(onebin)
RooDataHist::shapeBkg_WLNu_muonCRpass2017(onebin)
RooDataHist::shapeBkg_ttbar_muonCRpass2017(onebin)
RooDataHist::shapeBkg_singlet_muonCRpass2017(onebin)
RooDataHist::shapeBkg_QCD_muonCRfail2017(onebin)
RooDataHist::shapeBkg_WLNu_muonCRfail2017(onebin)
RooDataHist::shapeBkg_ttbar_muonCRfail2017(onebin)
RooDataHist::shapeBkg_singlet_muonCRfail2017(onebin)

named sets
----------
