VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
AsymPow::systeff_VBin0pass2016_ZH_CMS_hbb_smear_2016[ kappaLow=1.007389 kappaHigh=0.970997 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin0pass2016_Zjets_CMS_hbb_scale_2016[ kappaLow=0.994184 kappaHigh=0.997485 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin0pass2016_Zjets_CMS_hbb_smear_2016[ kappaLow=1.000000 kappaHigh=0.936367 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin0pass2016_Zjetsbb_CMS_hbb_scale_2016[ kappaLow=0.999304 kappaHigh=0.998782 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin0pass2016_Zjetsbb_CMS_hbb_smear_2016[ kappaLow=1.000000 kappaHigh=0.973616 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin0pass2016_ggF_CMS_hbb_scale_2016[ kappaLow=0.957629 kappaHigh=0.977500 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin0pass2016_ggF_CMS_hbb_smear_2016[ kappaLow=1.000000 kappaHigh=0.879849 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin0pass2016_singlet_CMS_hbb_scale_2016[ kappaLow=0.972438 kappaHigh=0.960280 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin0pass2016_singlet_CMS_hbb_smear_2016[ kappaLow=0.486005 kappaHigh=0.688909 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin0pass2016_ttH_CMS_hbb_scale_2016[ kappaLow=0.990336 kappaHigh=0.988406 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin0pass2016_ttH_CMS_hbb_smear_2016[ kappaLow=1.038940 kappaHigh=0.881012 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin0pass2016_ttbar_CMS_hbb_scale_2016[ kappaLow=0.999642 kappaHigh=0.998273 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin0pass2016_ttbar_CMS_hbb_smear_2016[ kappaLow=1.068487 kappaHigh=0.930450 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin1fail2016_VBFDipoleRecoilOn_CMS_hbb_scale_2016[ kappaLow=0.960910 kappaHigh=0.959060 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin1fail2016_VBFDipoleRecoilOn_CMS_hbb_smear_2016[ kappaLow=0.948605 kappaHigh=0.798654 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin1fail2016_VbbVqq_CMS_hbb_scale_2016[ kappaLow=0.981814 kappaHigh=0.986489 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin1fail2016_VbbVqq_CMS_hbb_smear_2016[ kappaLow=0.948940 kappaHigh=0.743299 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin1fail2016_WH_CMS_hbb_scale_2016[ kappaLow=0.998767 kappaHigh=0.999757 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin1fail2016_WH_CMS_hbb_smear_2016[ kappaLow=1.022760 kappaHigh=0.967480 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin1fail2016_WjetsQQ_CMS_hbb_smear_2016[ kappaLow=1.000000 kappaHigh=0.998241 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin1fail2016_ZH_CMS_hbb_scale_2016[ kappaLow=0.998746 kappaHigh=0.999645 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin1fail2016_ZH_CMS_hbb_smear_2016[ kappaLow=1.024811 kappaHigh=0.964580 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin1fail2016_Zjets_CMS_hbb_smear_2016[ kappaLow=0.998340 kappaHigh=0.985932 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin1fail2016_Zjetsbb_CMS_hbb_scale_2016[ kappaLow=0.998940 kappaHigh=0.999508 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin1fail2016_Zjetsbb_CMS_hbb_smear_2016[ kappaLow=1.000000 kappaHigh=0.981694 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin1fail2016_ggF_CMS_hbb_scale_2016[ kappaLow=0.964155 kappaHigh=0.967473 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin1fail2016_ggF_CMS_hbb_smear_2016[ kappaLow=0.825384 kappaHigh=0.782700 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin1fail2016_singlet_CMS_hbb_scale_2016[ kappaLow=0.998836 kappaHigh=0.998347 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin1fail2016_singlet_CMS_hbb_smear_2016[ kappaLow=1.067547 kappaHigh=0.897043 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin1fail2016_ttH_CMS_hbb_scale_2016[ kappaLow=0.998609 kappaHigh=0.997565 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin1fail2016_ttH_CMS_hbb_smear_2016[ kappaLow=1.058982 kappaHigh=0.908757 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin1fail2016_ttbar_CMS_hbb_scale_2016[ kappaLow=0.999477 kappaHigh=0.998162 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin1fail2016_ttbar_CMS_hbb_smear_2016[ kappaLow=1.056604 kappaHigh=0.920870 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin1pass2016_VBFDipoleRecoilOn_CMS_hbb_scale_2016[ kappaLow=0.976194 kappaHigh=0.982251 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin1pass2016_VBFDipoleRecoilOn_CMS_hbb_smear_2016[ kappaLow=1.000000 kappaHigh=0.879965 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin1pass2016_VbbVqq_CMS_hbb_scale_2016[ kappaLow=0.994440 kappaHigh=0.996776 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin1pass2016_VbbVqq_CMS_hbb_smear_2016[ kappaLow=0.982048 kappaHigh=0.934575 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin1pass2016_VqqVqq_CMS_hbb_scale_2016[ kappaLow=0.977722 kappaHigh=0.986513 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin1pass2016_VqqVqq_CMS_hbb_smear_2016[ kappaLow=0.878200 kappaHigh=0.916134 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin1pass2016_WH_CMS_hbb_smear_2016[ kappaLow=1.002484 kappaHigh=0.996176 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin1pass2016_WjetsQQ_CMS_hbb_scale_2016[ kappaLow=0.996994 kappaHigh=0.997909 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin1pass2016_WjetsQQ_CMS_hbb_smear_2016[ kappaLow=1.000000 kappaHigh=0.953762 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin1pass2016_ZH_CMS_hbb_smear_2016[ kappaLow=1.002967 kappaHigh=0.994800 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin1pass2016_Zjets_CMS_hbb_scale_2016[ kappaLow=0.993238 kappaHigh=0.981395 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin1pass2016_Zjets_CMS_hbb_smear_2016[ kappaLow=1.000000 kappaHigh=0.873504 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin1pass2016_Zjetsbb_CMS_hbb_scale_2016[ kappaLow=0.998352 kappaHigh=0.999397 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin1pass2016_Zjetsbb_CMS_hbb_smear_2016[ kappaLow=0.993814 kappaHigh=0.977614 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin1pass2016_ggF_CMS_hbb_scale_2016[ kappaLow=0.955261 kappaHigh=0.979867 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin1pass2016_ggF_CMS_hbb_smear_2016[ kappaLow=1.000000 kappaHigh=0.883004 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin1pass2016_singlet_CMS_hbb_scale_2016[ kappaLow=0.995618 kappaHigh=0.986544 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin1pass2016_singlet_CMS_hbb_smear_2016[ kappaLow=0.890633 kappaHigh=0.696527 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin1pass2016_ttH_CMS_hbb_scale_2016[ kappaLow=0.997215 kappaHigh=0.997379 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin1pass2016_ttH_CMS_hbb_smear_2016[ kappaLow=0.996494 kappaHigh=0.965214 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin1pass2016_ttbar_CMS_hbb_scale_2016[ kappaLow=0.999730 kappaHigh=0.998703 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin1pass2016_ttbar_CMS_hbb_smear_2016[ kappaLow=1.051275 kappaHigh=0.950235 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin2fail2016_VBFDipoleRecoilOn_CMS_hbb_scale_2016[ kappaLow=0.983451 kappaHigh=0.972068 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin2fail2016_VBFDipoleRecoilOn_CMS_hbb_smear_2016[ kappaLow=1.000000 kappaHigh=0.791582 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin2fail2016_VbbVqq_CMS_hbb_scale_2016[ kappaLow=0.977376 kappaHigh=0.986196 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin2fail2016_VbbVqq_CMS_hbb_smear_2016[ kappaLow=1.000000 kappaHigh=0.840503 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin2fail2016_VqqVqq_CMS_hbb_scale_2016[ kappaLow=0.997917 kappaHigh=0.998833 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin2fail2016_VqqVqq_CMS_hbb_smear_2016[ kappaLow=0.986435 kappaHigh=0.960423 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin2fail2016_WH_CMS_hbb_scale_2016[ kappaLow=0.997657 kappaHigh=0.997721 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin2fail2016_WH_CMS_hbb_smear_2016[ kappaLow=1.049777 kappaHigh=0.947449 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin2fail2016_WjetsQQ_CMS_hbb_smear_2016[ kappaLow=0.997237 kappaHigh=0.991617 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin2fail2016_ZH_CMS_hbb_smear_2016[ kappaLow=1.005083 kappaHigh=0.984675 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin2fail2016_Zjets_CMS_hbb_smear_2016[ kappaLow=1.000000 kappaHigh=0.987469 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin2fail2016_Zjetsbb_CMS_hbb_smear_2016[ kappaLow=1.000000 kappaHigh=0.991758 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin2fail2016_ggF_CMS_hbb_scale_2016[ kappaLow=0.979040 kappaHigh=0.975411 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin2fail2016_ggF_CMS_hbb_smear_2016[ kappaLow=0.926049 kappaHigh=0.755168 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin2fail2016_singlet_CMS_hbb_scale_2016[ kappaLow=0.998021 kappaHigh=0.999413 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin2fail2016_singlet_CMS_hbb_smear_2016[ kappaLow=1.061524 kappaHigh=0.917671 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin2fail2016_ttH_CMS_hbb_scale_2016[ kappaLow=0.999510 kappaHigh=0.995862 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin2fail2016_ttH_CMS_hbb_smear_2016[ kappaLow=1.071332 kappaHigh=0.905832 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin2fail2016_ttbar_CMS_hbb_scale_2016[ kappaLow=0.999438 kappaHigh=0.998628 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin2fail2016_ttbar_CMS_hbb_smear_2016[ kappaLow=1.046368 kappaHigh=0.930166 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin2pass2016_VBFDipoleRecoilOn_CMS_hbb_scale_2016[ kappaLow=0.973177 kappaHigh=0.985410 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin2pass2016_VBFDipoleRecoilOn_CMS_hbb_smear_2016[ kappaLow=0.963714 kappaHigh=0.863729 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin2pass2016_VbbVqq_CMS_hbb_scale_2016[ kappaLow=0.997122 kappaHigh=0.993106 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin2pass2016_VbbVqq_CMS_hbb_smear_2016[ kappaLow=1.000000 kappaHigh=0.920381 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin2pass2016_VqqVqq_CMS_hbb_scale_2016[ kappaLow=0.964592 kappaHigh=0.993693 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin2pass2016_VqqVqq_CMS_hbb_smear_2016[ kappaLow=1.000000 kappaHigh=0.904611 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin2pass2016_WH_CMS_hbb_scale_2016[ kappaLow=0.996635 kappaHigh=0.996733 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin2pass2016_WH_CMS_hbb_smear_2016[ kappaLow=1.000334 kappaHigh=0.980459 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin2pass2016_WjetsQQ_CMS_hbb_scale_2016[ kappaLow=0.982461 kappaHigh=0.995246 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin2pass2016_WjetsQQ_CMS_hbb_smear_2016[ kappaLow=1.000000 kappaHigh=0.910785 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin2pass2016_ZH_CMS_hbb_smear_2016[ kappaLow=1.002726 kappaHigh=0.996673 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin2pass2016_Zjets_CMS_hbb_scale_2016[ kappaLow=0.991952 kappaHigh=0.997392 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin2pass2016_Zjets_CMS_hbb_smear_2016[ kappaLow=1.000000 kappaHigh=0.944837 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin2pass2016_Zjetsbb_CMS_hbb_smear_2016[ kappaLow=1.000000 kappaHigh=0.989561 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin2pass2016_ggF_CMS_hbb_scale_2016[ kappaLow=0.990384 kappaHigh=0.984500 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin2pass2016_ggF_CMS_hbb_smear_2016[ kappaLow=1.000000 kappaHigh=0.937576 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin2pass2016_singlet_CMS_hbb_scale_2016[ kappaLow=0.992997 kappaHigh=0.982025 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin2pass2016_singlet_CMS_hbb_smear_2016[ kappaLow=0.719675 kappaHigh=0.880050 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin2pass2016_ttH_CMS_hbb_scale_2016[ kappaLow=0.992558 kappaHigh=0.990582 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin2pass2016_ttH_CMS_hbb_smear_2016[ kappaLow=0.981826 kappaHigh=0.907094 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin2pass2016_ttbar_CMS_hbb_smear_2016[ kappaLow=1.025332 kappaHigh=0.954377 theta=CMS_hbb_smear_2016 ] = 1
RooFormulaVar::tf_MCtempl_2016_eval_pt0p300_rho0p132[ actualVars=(tf_MCtempl_2016_pt_par0_rho_par1,tf_MCtempl_2016_pt_par0_rho_par0) formula="((x[0]*0.1323324344728762)+(x[1]*0.8676675655271238))" ] = 0.789848
RooFormulaVar::tf_MCtempl_2016_eval_pt0p300_rho0p132_VBin0pass2016[ actualVars=(tf_MCtempl_2016_pt_par0_rho_par1_VBin0pass2016,tf_MCtempl_2016_pt_par0_rho_par0_VBin0pass2016) formula="((x[0]*0.1323324344728762)+(x[1]*0.8676675655271238))" ] = 0.789848
RooFormulaVar::tf_MCtempl_2016_eval_pt0p300_rho0p209[ actualVars=(tf_MCtempl_2016_pt_par0_rho_par1,tf_MCtempl_2016_pt_par0_rho_par0) formula="((x[0]*0.20885161303014596)+(x[1]*0.791148386969854))" ] = 0.834058
RooFormulaVar::tf_MCtempl_2016_eval_pt0p300_rho0p209_VBin0pass2016[ actualVars=(tf_MCtempl_2016_pt_par0_rho_par1_VBin0pass2016,tf_MCtempl_2016_pt_par0_rho_par0_VBin0pass2016) formula="((x[0]*0.20885161303014596)+(x[1]*0.791148386969854))" ] = 0.834058
RooFormulaVar::tf_MCtempl_2016_eval_pt0p300_rho0p275[ actualVars=(tf_MCtempl_2016_pt_par0_rho_par1,tf_MCtempl_2016_pt_par0_rho_par0) formula="((x[0]*0.2754216702209103)+(x[1]*0.7245783297790898))" ] = 0.87252
RooFormulaVar::tf_MCtempl_2016_eval_pt0p300_rho0p275_VBin0pass2016[ actualVars=(tf_MCtempl_2016_pt_par0_rho_par1_VBin0pass2016,tf_MCtempl_2016_pt_par0_rho_par0_VBin0pass2016) formula="((x[0]*0.2754216702209103)+(x[1]*0.7245783297790898))" ] = 0.87252
RooFormulaVar::tf_MCtempl_2016_eval_pt0p300_rho0p334[ actualVars=(tf_MCtempl_2016_pt_par0_rho_par1,tf_MCtempl_2016_pt_par0_rho_par0) formula="((x[0]*0.334334632271383)+(x[1]*0.6656653677286171))" ] = 0.906558
RooFormulaVar::tf_MCtempl_2016_eval_pt0p300_rho0p334_VBin0pass2016[ actualVars=(tf_MCtempl_2016_pt_par0_rho_par1_VBin0pass2016,tf_MCtempl_2016_pt_par0_rho_par0_VBin0pass2016) formula="((x[0]*0.334334632271383)+(x[1]*0.6656653677286171))" ] = 0.906558
RooFormulaVar::tf_MCtempl_2016_eval_pt0p300_rho0p387[ actualVars=(tf_MCtempl_2016_pt_par0_rho_par1,tf_MCtempl_2016_pt_par0_rho_par0) formula="((x[0]*0.38717167119355506)+(x[1]*0.6128283288064449))" ] = 0.937086
RooFormulaVar::tf_MCtempl_2016_eval_pt0p300_rho0p387_VBin0pass2016[ actualVars=(tf_MCtempl_2016_pt_par0_rho_par1_VBin0pass2016,tf_MCtempl_2016_pt_par0_rho_par0_VBin0pass2016) formula="((x[0]*0.38717167119355506)+(x[1]*0.6128283288064449))" ] = 0.937086
RooFormulaVar::tf_MCtempl_2016_eval_pt0p300_rho0p435[ actualVars=(tf_MCtempl_2016_pt_par0_rho_par1,tf_MCtempl_2016_pt_par0_rho_par0) formula="((x[0]*0.43506970970042724)+(x[1]*0.5649302902995728))" ] = 0.964759
RooFormulaVar::tf_MCtempl_2016_eval_pt0p300_rho0p435_VBin0pass2016[ actualVars=(tf_MCtempl_2016_pt_par0_rho_par1_VBin0pass2016,tf_MCtempl_2016_pt_par0_rho_par0_VBin0pass2016) formula="((x[0]*0.43506970970042724)+(x[1]*0.5649302902995728))" ] = 0.964759
RooFormulaVar::tf_MCtempl_2016_eval_pt0p300_rho0p479[ actualVars=(tf_MCtempl_2016_pt_par0_rho_par1,tf_MCtempl_2016_pt_par0_rho_par0) formula="((x[0]*0.4788736846513768)+(x[1]*0.5211263153486232))" ] = 0.990068
RooFormulaVar::tf_MCtempl_2016_eval_pt0p300_rho0p479_VBin0pass2016[ actualVars=(tf_MCtempl_2016_pt_par0_rho_par1_VBin0pass2016,tf_MCtempl_2016_pt_par0_rho_par0_VBin0pass2016) formula="((x[0]*0.4788736846513768)+(x[1]*0.5211263153486232))" ] = 0.990068
RooFormulaVar::tf_MCtempl_2016_eval_pt0p300_rho0p519[ actualVars=(tf_MCtempl_2016_pt_par0_rho_par1,tf_MCtempl_2016_pt_par0_rho_par0) formula="((x[1]*0.48077130582264116)+(x[0]*0.5192286941773588))" ] = 1.01338
RooFormulaVar::tf_MCtempl_2016_eval_pt0p300_rho0p519_VBin0pass2016[ actualVars=(tf_MCtempl_2016_pt_par0_rho_par1_VBin0pass2016,tf_MCtempl_2016_pt_par0_rho_par0_VBin0pass2016) formula="((x[1]*0.48077130582264116)+(x[0]*0.5192286941773588))" ] = 1.01338
RooFormulaVar::tf_MCtempl_2016_eval_pt0p300_rho0p557[ actualVars=(tf_MCtempl_2016_pt_par0_rho_par1,tf_MCtempl_2016_pt_par0_rho_par0) formula="((x[1]*0.4433615624143502)+(x[0]*0.5566384375856498))" ] = 1.035
RooFormulaVar::tf_MCtempl_2016_eval_pt0p300_rho0p557_VBin0pass2016[ actualVars=(tf_MCtempl_2016_pt_par0_rho_par1_VBin0pass2016,tf_MCtempl_2016_pt_par0_rho_par0_VBin0pass2016) formula="((x[1]*0.4433615624143502)+(x[0]*0.5566384375856498))" ] = 1.035
RooFormulaVar::tf_MCtempl_2016_eval_pt0p300_rho0p592[ actualVars=(tf_MCtempl_2016_pt_par0_rho_par1,tf_MCtempl_2016_pt_par0_rho_par0) formula="((x[1]*0.4084962593451539)+(x[0]*0.5915037406548461))" ] = 1.05514
RooFormulaVar::tf_MCtempl_2016_eval_pt0p300_rho0p592_VBin0pass2016[ actualVars=(tf_MCtempl_2016_pt_par0_rho_par1_VBin0pass2016,tf_MCtempl_2016_pt_par0_rho_par0_VBin0pass2016) formula="((x[1]*0.4084962593451539)+(x[0]*0.5915037406548461))" ] = 1.05514
RooFormulaVar::tf_MCtempl_2016_eval_pt0p300_rho0p624[ actualVars=(tf_MCtempl_2016_pt_par0_rho_par1,tf_MCtempl_2016_pt_par0_rho_par0) formula="((x[1]*0.3758512071543961)+(x[0]*0.6241487928456039))" ] = 1.074
RooFormulaVar::tf_MCtempl_2016_eval_pt0p300_rho0p624_VBin0pass2016[ actualVars=(tf_MCtempl_2016_pt_par0_rho_par1_VBin0pass2016,tf_MCtempl_2016_pt_par0_rho_par0_VBin0pass2016) formula="((x[1]*0.3758512071543961)+(x[0]*0.6241487928456039))" ] = 1.074
RooFormulaVar::tf_MCtempl_2016_eval_pt0p300_rho0p655[ actualVars=(tf_MCtempl_2016_pt_par0_rho_par1,tf_MCtempl_2016_pt_par0_rho_par0) formula="((x[1]*0.3451604809958052)+(x[0]*0.6548395190041948))" ] = 1.09173
RooFormulaVar::tf_MCtempl_2016_eval_pt0p300_rho0p655_VBin0pass2016[ actualVars=(tf_MCtempl_2016_pt_par0_rho_par1_VBin0pass2016,tf_MCtempl_2016_pt_par0_rho_par0_VBin0pass2016) formula="((x[1]*0.3451604809958052)+(x[0]*0.6548395190041948))" ] = 1.09173
RooFormulaVar::tf_MCtempl_2016_eval_pt0p300_rho0p684[ actualVars=(tf_MCtempl_2016_pt_par0_rho_par1,tf_MCtempl_2016_pt_par0_rho_par0) formula="((x[1]*0.3162032442431021)+(x[0]*0.6837967557568979))" ] = 1.10847
RooFormulaVar::tf_MCtempl_2016_eval_pt0p300_rho0p684_VBin0pass2016[ actualVars=(tf_MCtempl_2016_pt_par0_rho_par1_VBin0pass2016,tf_MCtempl_2016_pt_par0_rho_par0_VBin0pass2016) formula="((x[1]*0.3162032442431021)+(x[0]*0.6837967557568979))" ] = 1.10847
RooFormulaVar::tf_MCtempl_2016_eval_pt0p300_rho0p711[ actualVars=(tf_MCtempl_2016_pt_par0_rho_par1,tf_MCtempl_2016_pt_par0_rho_par0) formula="((x[1]*0.28879409837468517)+(x[0]*0.7112059016253148))" ] = 1.1243
RooFormulaVar::tf_MCtempl_2016_eval_pt0p300_rho0p711_VBin0pass2016[ actualVars=(tf_MCtempl_2016_pt_par0_rho_par1_VBin0pass2016,tf_MCtempl_2016_pt_par0_rho_par0_VBin0pass2016) formula="((x[1]*0.28879409837468517)+(x[0]*0.7112059016253148))" ] = 1.1243
RooFormulaVar::tf_MCtempl_2016_eval_pt0p300_rho0p737[ actualVars=(tf_MCtempl_2016_pt_par0_rho_par1,tf_MCtempl_2016_pt_par0_rho_par0) formula="((x[1]*0.2627758839944807)+(x[0]*0.7372241160055193))" ] = 1.13933
RooFormulaVar::tf_MCtempl_2016_eval_pt0p300_rho0p737_VBin0pass2016[ actualVars=(tf_MCtempl_2016_pt_par0_rho_par1_VBin0pass2016,tf_MCtempl_2016_pt_par0_rho_par0_VBin0pass2016) formula="((x[1]*0.2627758839944807)+(x[0]*0.7372241160055193))" ] = 1.13933
RooFormulaVar::tf_MCtempl_2016_eval_pt0p300_rho0p762[ actualVars=(tf_MCtempl_2016_pt_par0_rho_par1,tf_MCtempl_2016_pt_par0_rho_par0) formula="((x[1]*0.2380142218614233)+(x[0]*0.7619857781385767))" ] = 1.15364
RooFormulaVar::tf_MCtempl_2016_eval_pt0p300_rho0p762_VBin0pass2016[ actualVars=(tf_MCtempl_2016_pt_par0_rho_par1_VBin0pass2016,tf_MCtempl_2016_pt_par0_rho_par0_VBin0pass2016) formula="((x[1]*0.2380142218614233)+(x[0]*0.7619857781385767))" ] = 1.15364
RooFormulaVar::tf_MCtempl_2016_eval_pt0p300_rho0p786[ actualVars=(tf_MCtempl_2016_pt_par0_rho_par1,tf_MCtempl_2016_pt_par0_rho_par0) formula="((x[1]*0.21439331243755944)+(x[0]*0.7856066875624406))" ] = 1.16729
RooFormulaVar::tf_MCtempl_2016_eval_pt0p300_rho0p786_VBin0pass2016[ actualVars=(tf_MCtempl_2016_pt_par0_rho_par1_VBin0pass2016,tf_MCtempl_2016_pt_par0_rho_par0_VBin0pass2016) formula="((x[1]*0.21439331243755944)+(x[0]*0.7856066875624406))" ] = 1.16729
RooFormulaVar::tf_MCtempl_2016_eval_pt0p300_rho0p808[ actualVars=(tf_MCtempl_2016_pt_par0_rho_par1,tf_MCtempl_2016_pt_par0_rho_par0) formula="((x[1]*0.19181266107832706)+(x[0]*0.8081873389216729))" ] = 1.18033
RooFormulaVar::tf_MCtempl_2016_eval_pt0p300_rho0p808_VBin0pass2016[ actualVars=(tf_MCtempl_2016_pt_par0_rho_par1_VBin0pass2016,tf_MCtempl_2016_pt_par0_rho_par0_VBin0pass2016) formula="((x[1]*0.19181266107832706)+(x[0]*0.8081873389216729))" ] = 1.18033
RooFormulaVar::tf_MCtempl_2016_eval_pt0p300_rho0p830[ actualVars=(tf_MCtempl_2016_pt_par0_rho_par1,tf_MCtempl_2016_pt_par0_rho_par0) formula="((x[1]*0.17018449438565375)+(x[0]*0.8298155056143462))" ] = 1.19283
